F2 U' B L U'
F2 R D B R' U2
U' D B L R2 U'
U' D B R2 L U'
F2 U' L B L U'
F2 U' L' B L U'
F2 U' L2 B L U'
D2 U' B L U' B
F2 U' D B L U'
F2 U' D' B L U'
D U' B L R2 U'
D U' B R2 L U'
F2 U' D2 B L U'
F2 U' B L U' D
F2 U' B L U' D'
F2 U' B L U' D2
F2 U' B L D U'
F2 U' B L D' U'
F2 U' B L D2 U'
F2 U' B D L U'
F2 U' B D' L U'
F2 U' B D2 L U'
U' D2 B L U' B
F2 D U' B L U'
F2 D' U' B L U'
R F2 D B R' U2
U' B L U F2 U2
U' B L U' D2 B2
U' B L D R2 U'
U' B L D2 U' B2
F2 D2 U' B L U'
U' B D L R2 U'
U' B D R2 L U'
U' B D2 L U' B2
U' L D B L R2 U'
U' L D B R2 L U'
U' L D2 B L U' B
U2 L F L2 B' D L2
U2 L F B' D L2 B'
U' L B L U F2 U2
U' L B L U' D2 B2
U' L B L D R2 U'
U' L B L D2 U' B2
U' L B D L R2 U'
U' L B D R2 L U'
U' L B D2 L U' B2
U2 L B' F D L2 B'
U' L' D B L R2 U'
U' L' D B R2 L U'
U' L' D2 B L U' B
U' L' B L U F2 U2
U' L' B L U' D2 B2
U' L' B L D R2 U'
U' L' B L D2 U' B2
U' L' B D L R2 U'
U' L' B D R2 L U'
U' L' B D2 L U' B2
U' L2 D B L R2 U'
U' L2 D B R2 L U'
U' L2 D2 B L U' B
U' L2 B L U F2 U2
U' L2 B L U' D2 B2
U' L2 B L D R2 U'
U' L2 B L D2 U' B2
U' L2 B D L R2 U'
U' L2 B D R2 L U'
U' L2 B D2 L U' B2
R2 U D' L2 F' R U
R2 U D' F' L2 R U
R2 U D' F' R L2 U
F2 R U R2 U F' L'
D' R D F2 B R' U2
D' R D B R' F2 U2
D' R D B F2 R' U2
F' R D B R' F' U2
F2 R D B R' U2 D
F2 R D B R' U2 D'
F2 R D B R' U2 D2
F2 R D B R' D U2
F2 R D B R' D' U2
F2 R D B R' D2 U2
F2 R D B D R' U2
F2 R D B D' R' U2
F2 R D B D2 R' U2
F R D F B R' U2
F R D B R' F U2
F R D B F R' U2
F R D' F B U2 L'
F R D' B F U2 L'
F R F D B R' U2
B' R F2 D B U2 L2
B' R F2 D' R2 U2 F'
B' R F2 D' B R2 U2
B' R F2 B U' B U'
B2 R F2 B U' B2 U'
B2 R F2 B U2 D L2
B2 R F2 B D U2 L2
B2 R F2 B D' R2 U2
B R F2 B U' B' U'
F2 R B R U F' U
F2 R B R' U' B U'
B' R B F2 U' B U'
B2 R B F2 U' B2 U'
B2 R B F2 U2 D L2
B2 R B F2 D U2 L2
B2 R B F2 D' R2 U2
F R B D' F U2 L'
B R B F2 U' B' U'
F2 R B2 D B' U2 L
F2 R' U F U F2 L'
F2 R' U F2 U F L'
F2 R' U' B U' L F'
F2 R' U' B U' F' L
F2 R' U2 L F' D' L2
B' R' F2 U' B2 U' F
B' R' F2 U2 D F L2
B' R' F2 U2 F D L2
B' R' F2 D U2 F L2
B' R' F2 D' R2 U2 F
B2 R' F2 U' B' U' F
F2 R2 U R U F' L'
F2 R2 U D' F' R U
F2 R2 U F' R U F'
U' R2 D R2 B L U'
F2 R2 D' U F' R U
U' D L B L R2 U'
U' D L B R2 L U'
U' D L' B L R2 U'
U' D L' B R2 L U'
D' U L2 U2 B L U'
U' D L2 B L R2 U'
U' D L2 B R2 L U'
F2 U R F R F' U
R D B R' U' R' U'
F2 U R2 F R F2 U
F2 U R2 F' U2 L' U'
R D B U2 D B2 L
R D B D R' U2 B2
R D B D U2 B2 L
