U' L R F U B'
B L U' R U B'
B L B' U' R U
U' R L F U B'
B R U L R' B'
U' R U B L B'
B R U R' L B'
B U' R U L B'
F2 B L D F2 B'
F2 B L D B' F2
F2 B L B' D F2
B F2 L D F2 B'
B F2 L D B' F2
B F2 L D B' F2
B F2 L B' D F2
B2 L R U R' B' L
U' L R D F U B'
U' L R D' F U B'
U' L R D2 F U B'
U' L R F U D B'
U' L R F U D' B'
U' L R F U D2 B'
U' L R F U B' D
U' L R F U B' D'
U' L R F U B' D2
U' L R F D U B'
U' L R F D' U B'
U' L R F D2 U B'
U' L R' F R2 U B'
B L R' D' R F2 B'
B L R' D' R B' F2
B L R' D' B' R F2
B L R' B' D' R F2
U' L R2 F R' U B'
B2 L U' R U B' L
B L U' R U D B'
B L U' R U D' B'
B L U' R U D2 B'
B L U' R U B' D
B L U' R U B' D'
B L U' R U B' D2
B L U' R D U B'
B L U' R D' U B'
B L U' R D2 U B'
B L U' D R U B'
B L U' D' R U B'
B L U' D2 R U B'
U' L D R F U B'
B L D U' R U B'
F2 L D F2 B L B2
F2 L D B L F2 B2
F2 L D B L B2 F2
F2 L D B F2 L B2
B L D B' U' R U
U' L D' R F U B'
B L D' U' R U B'
B L D' B' U' R U
U' L D2 R F U B'
B L D2 U' R U B'
B L D2 B' U' R U
B2 L F2 B' L D F2
B L F2 B' U L' U'
B L B U' R U B2
B2 L B' L U' R U
B L B' R' D' R F2
B2 L B' U' R U L
B L B' U' R U D
B L B' U' R U D'
B L B' U' R U D2
B L B' U' R D U
B L B' U' R D' U
B L B' U' R D2 U
B L B' U' D R U
B L B' U' D' R U
B L B' U' D2 R U
B L B' D U' R U
B L B' D' U' R U
B L B' D2 U' R U
B2 L B' F2 L D F2
B L B' F2 U L' U'
B L' R U L2 R' B'
B L' R U R' L2 B'
B L' U' R U L2 B'
B L2 U' R U L' B'
U L2 U2 R U B L
B2 R L U R' B' L
U' R L D F U B'
U' R L D' F U B'
U' R L D2 F U B'
U' R L F U D B'
U' R L F U D' B'
U' R L F U D2 B'
U' R L F U B' D
U' R L F U B' D'
U' R L F U B' D2
U' R L F D U B'
U' R L F D' U B'
U' R L F D2 U B'
B R L' U L2 R' B'
B R L' U R' L2 B'
U' R U L B L B2
B2 R U L R' B' L
B' R U R' B2 L B'
B R U L R B' R2
B R U L R' D B'
B R U L R' D' B'
B R U L R' D2 B'
B R U L R' B' D
B R U L R' B' D'
B R U L R' B' D2
B R U L R2 B' R
B2 R U R' L B' L
B R U L D R' B'
B R U L D' R' B'
B R U L D2 R' B'
B2 R U R' B' L B'
B' R U D2 L2 R' B
B' R U D2 R' L2 B
B' R U D2 R' B L2
B R U R L B' R2
B R U R' L D B'
B R U R' L D' B'
B R U R' L D2 B'
B R U R' L B' D
B R U R' L B' D'
B R U R' L B' D2
B R U R2 L B' R
U' R U B L D B'
U' R U B L D' B'
U' R U B L D2 B'
U' R U B L B' D
U' R U B L B' D'
U' R U B L B' D2
U' R U B2 L B' L
B R U D2 L R' B
B R U D2 R' L B
U' R D L F L' U
B' R D2 U L2 R' B
B' R D2 U R' L2 B
B' R D2 U R' B L2
B R D2 U L R' B
B R D2 U R' L B
U' R F L F U B'
U' R F U B L B'
B R F U L R' B'
B R F U R' L B'
U' R F' L F U B'
U' R F' U B L B'
L' U' R U' F R U2
B R F' U L R' B'
B R F' U R' L B'
U' R F2 L F U B'
L U' R U B L B2
U' R F2 U B L B'
B R F2 U L R' B'
B R F2 U R' L B'
U' R' L F R2 U B'
B R' L D' R F2 B'
B R' L D' R B' F2
B R' L D' B' R F2
B R' L B' D' R F2
D2 R' D' B L R F2
D2 R' D' B R L F2
D2 R' D' B R F2 L
D2 R' B L D' R F2
D2 R' B D' L R F2
D2 R' B D' R L F2
D2 R' B D' R F2 L
U' R2 L F R' U B'
L' U2 F D R U2 F'
U' R2 D2 R' U B L
U' D L R F L' U
F2 U L' U F R U2
U' D R L F L' U
D U' L R F L' U
B2 U' L R U B' L
D2 U' R U' F' U2 L'
D U' R L F L' U
B U' L' R U L2 B'
B2 U' R L U B' L
B2 U' R U L B' L
B2 U' R U B' L B'
B U' R L' U L2 B'
B U' R U L D B'
B U' R U L D' B'
B U' R U L D2 B'
B U' R U L B' D
B U' R U L B' D'
B U' R U L B' D2
B U' R F U L B'
B U' R F' U L B'
B U' R F2 U L B'
B U' F' U L F B'
B U' F' U L B' F
U' D2 R U' F' U2 L'
U' F' L F R U B'
U' F' U B L F B'
U' F' U B L B' F
L F2 B L B2 D F2
R' B L D' R F2 B'
R' B L D' R B' F2
R' B L D' B' R F2
R' B L B' D' R F2
L B L U' R U B2
L B L B2 U' R U
R' B R2 U L R' B'
R' B R2 U R' L B'
L B R U L R' B2
L B R U R' L B2
R2 B U' L R2 F B'
R2 B U' L R2 B' F
R2 B U' L F R2 B'
R2 B U' L F B' R2
R2 B U' L B' R2 F
R2 B U' L B' F R2
F2 B L D F2 D B'
F2 B L D F2 D' B'
F2 B L D F2 D2 B'
F2 B L D F2 B' D
F2 B L D F2 B' D'
F2 B L D F2 B' D2
F2 B L D B' F2 D
F2 B L D B' F2 D'
F2 B L D B' F2 D2
F2 B L D2 B' D' F2
R2 B U' R2 L F B'
R2 B U' R2 L B' F
F2 B L F D F2 B'
F2 B L F D B' F2
F2 B L F B' D F2
F2 B L F' D F2 B'
F2 B L F' D B' F2
F2 B L F' B' D F2
F2 B L F2 D F2 B'
F2 B L F2 D B' F2
F2 B L F2 B' D F2
F2 B L B' U L2 U'
F2 B L B' D F2 D
F2 B L B' D F2 D'
F2 B L B' D F2 D2
F2 B L B' F D F2
F2 B L B' F' D F2
F2 B L B' F2 D F2
F2 B L B2 D F2 B
F2 B L B2 D B F2
L B U' R U L B2
B F L2 D' L' F B'
B F L2 D' L' B' F
F B L2 D' L' F B'
F B L2 D' L' B' F
F2 B U L' U' L2 B'
L B F2 L B2 D F2
L B' U' R U D2 L2
L B' U' R U' R2 U2
L B' U' R D' F2 U
L B' U' R D2 U L2
R B' U B2 L B' R'
L B' U2 R' U R2 U
L B' U2 R' U2 D' F2
L B' U2 R' D B2 U2
L B' U2 R' D' U2 F2
R2 B2 L U' R2 B' L
R2 B2 L U' B' L R2
R2 B2 L U' B' R2 L
B2 F2 L B' D L F2
B2 F2 L B' D F2 L
F2 B2 L B' D L F2
F2 B2 L B' D F2 L
B F2 L D F2 D B'
B F2 L D F2 D' B'
B F2 L D F2 D2 B'
B F2 L D F2 B' D
B F2 L D F2 B' D'
B F2 L D F2 B' D2
B F2 L D B' F2 D
B F2 L D B' F2 D'
B F2 L D B' F2 D2
B F2 L D2 B' D' F2
B F2 L F D F2 B'
B F2 L F D B' F2
B F2 L F B' D F2
B F2 L F' D F2 B'
B F2 L F' D B' F2
B F2 L F' B' D F2
B F2 L F2 D F2 B'
