B' U' R' U' R
B' L U' R' U' R
B' L' U' R' U' R
B' L2 U' R' U' R
R' U R B' U2 B2
R U R' F' B' U2
R U R' B' F' U2
R' U B' R U2 B
B' U' R' U' R D
B' U' R' U' R D'
B' U' R' U' R D2
B' U' R' U' D R
B' U' R' U' D' R
B' U' R' U' D2 R
B' U' R' D U' R
B' U' R' D' U' R
B' U' R' D2 U' R
B' U' D R' U' R
B' U' D' R' U' R
B' U' D2 R' U' R
B' U' F R' U' R
B' U' F' R' U' R
B' U' F2 R' U' R
B' D U' R' U' R
B' D' U' R' U' R
B' D2 U' R' U' R
B' F U' F' R' U'
D2 B' U' R' U' R
D' B' U' R' U' R
D B' U' R' U' R
F' B' U' R' F U'
F' B' U' F R' U'
B' F' U' R' F U'
B' F' U' F R' U'
F2 B' U' R' F2 U'
F2 B' U' F2 R' U'
F B' U' F' R' U'
B' F2 U' R' F2 U'
B' F2 U' F2 R' U'
L2 R U R' F' U2 F2
B' L U' R' U' R D
B' L U' R' U' R D'
B' L U' R' U' R D2
B' L U' R' U' D R
B' L U' R' U' D' R
B' L U' R' U' D2 R
B' L U' R' D U' R
B' L U' R' D' U' R
B' L U' R' D2 U' R
B' L U' D R' U' R
B' L U' D' R' U' R
B' L U' D2 R' U' R
B' L U' F R' U' R
B' L U' F' R' U' R
B' L U' F2 R' U' R
F L U' F' L' U' B'
B' L D U' R' U' R
B' L D' U' R' U' R
B' L D2 U' R' U' R
B' L F U' F' R' U'
B' L F' U' R' F U'
B' L F' U' F R' U'
B' L F2 U' R' F2 U'
B' L F2 U' F2 R' U'
B2 L B U' R' U' R
L2 R' U R U2 F B
L2 R' U R U2 B F
R' L' U' F2 L' F B'
R' L' U' F2 L' B' F
L' R' U' F2 L' F B'
L' R' U' F2 L' B' F
L2 R' U' F2 L' F' B'
L2 R' U' F2 L' B' F'
U2 L' U L' F B' L2
U2 L' U L' B' F L2
B' L' U' R' U' R D
B' L' U' R' U' R D'
B' L' U' R' U' R D2
B' L' U' R' U' D R
B' L' U' R' U' D' R
B' L' U' R' U' D2 R
B' L' U' R' D U' R
B' L' U' R' D' U' R
B' L' U' R' D2 U' R
B' L' U' D R' U' R
B' L' U' D' R' U' R
B' L' U' D2 R' U' R
B' L' U' F R' U' R
B' L' U' F' R' U' R
B' L' U' F2 R' U' R
B' L' D U' R' U' R
B' L' D' U' R' U' R
B' L' D2 U' R' U' R
B' L' F U' F' R' U'
R' L2 U R U2 F B
R' L2 U R U2 B F
U2 L' F' L' U F L2
B' L' F' U' R' F U'
B' L' F' U' F R' U'
R L2 U R' F' U2 F2
B' L' F2 U' R' F2 U'
R' L2 U' F2 L' F' B'
R' L2 U' F2 L' B' F'
B' L' F2 U' F2 R' U'
B2 L' B U' R' U' R
U2 L2 U F L' B' L'
B' L2 U' R' U' R D
B' L2 U' R' U' R D'
B' L2 U' R' U' R D2
B' L2 U' R' U' D R
B' L2 U' R' U' D' R
B' L2 U' R' U' D2 R
B' L2 U' R' D U' R
B' L2 U' R' D' U' R
B' L2 U' R' D2 U' R
B' L2 U' D R' U' R
B' L2 U' D' R' U' R
B' L2 U' D2 R' U' R
B' L2 U' F R' U' R
B' L2 U' F' R' U' R
B' L2 U' F2 R' U' R
B' L2 D U' R' U' R
B' L2 D' U' R' U' R
B' L2 D2 U' R' U' R
B' L2 F U' F' R' U'
U2 L2 F' L' U L' F2
B' L2 F' U' R' F U'
B' L2 F' U' F R' U'
R' U R U2 B D2 F2
R' U R D B' U2 B2
R' U R D' B' U2 B2
R' U R D2 B' U2 B2
R' U R F B' U2 B2
R' U R F' B' U2 B2
R' U R F2 B' U2 B2
R' U R B' U2 B2 D
R' U R B' U2 B2 D'
R' U R B' U2 B2 D2
R' U R B' D2 F2 U2
R' U R B' F U2 B2
R' U R B' F' U2 B2
R' U R B' F2 U2 B2
B' L2 F2 U' R' F2 U'
B' L2 F2 U' F2 R' U'
R2 U R B' R U2 B2
R' U R' F' R2 B' U2
R U R B' R2 U2 B2
R' U R' F' B' R2 U2
R' U R' B' R2 U2 B
R' U R' B' F' R2 U2
R U R' D F' B' U2
R2 U R' F' R' B' U2
R U R' D B' F' U2
R U R' D' F' B' U2
R U R' D' B' F' U2
B2 L2 B U' R' U' R
R U R' D2 F' B' U2
R U R' D2 B' F' U2
R U R' F' D B' U2
R U R' F' D' B' U2
R U R' F' D2 B' U2
R U R' F' B' U2 D
R U R' F' B' U2 D'
R U R' F' B' U2 D2
R U R' F' B' D U2
R U R' F' B' D' U2
R U R' F' B' D2 U2
R U R' B' D F' U2
R U R' B' D' F' U2
R U R' B' D2 F' U2
R U R' B' F' U2 D
R U R' B' F' U2 D'
R U R' B' F' U2 D2
R U R' B' F' D U2
R U R' B' F' D' U2
R U R' B' F' D2 U2
R' U D R B' U2 B2
R U R2 B' R F' U2
R' U D B' R U2 B
R' U D' R B' U2 B2
R U D R' F' B' U2
R U D R' B' F' U2
R' U D' B' R U2 B
R' U D2 R B' U2 B2
R U D' R' F' B' U2
R U D' R' B' F' U2
R' U D2 B' R U2 B
R U D2 R' F' B' U2
R U D2 R' B' F' U2
R U F R' F' B' U2
R U F R' B' F' U2
D2 R U R' F' B' U2
D2 R U R' B' F' U2
D' R U R' F' B' U2
D' R U R' B' F' U2
R U F' R' F' B' U2
R U F' R' B' F' U2
D R U R' F' B' U2
D R U R' B' F' U2
R' U F2 B' U2 L' B'
R U F2 R' F' B' U2
R U F2 R' B' F' U2
R' U B R B2 U2 B'
R' U B' R U2 D B
R' U B' R U2 D' B
R' U B' R U2 D2 B
R' U B' R U2 B D
R' U B' R U2 B D'
R' U B' R U2 B D2
R' U B' R D U2 B
R' U B' R D' U2 B
R' U B' R D2 U2 B
R' U B' R F U2 B
R' U B' R F' U2 B
R' U B' R F2 U2 B
R' U B' R' F' R2 U2
R' U B' D R U2 B
R' U B' D' R U2 B
R' U B' D2 R U2 B
R2 U B' R' F' R' U2
R' U B' F2 U2 L' B'
R U B' U2 L' B' L
R' U' L' F2 B' L' F
R' U' L' B' F2 L' F
R U' L2 F B2 L B'
R U' L2 B2 F L B'
R U' R' B' U2 R B
U R B' U2 B2 D L2
R2 U' D2 L' B' L' F
D2 R' U R B' U2 B2
D' R' U R B' U2 B2
B' R' U R U R' U
R' U' F2 L2 F L B'
D R' U R B' U2 B2
D2 R' U B' R U2 B
D' R' U B' R U2 B
B' R' U' L2 D F2 L'
