B L2 U' B' U' R
R' U F R U R
R2 U F U R' F2
R2 U F U F2 R'
R2 U F U F2 R'
B R' U F U R2
R2 U2 F' R' D' L2
R2 U2 F' D' L2 R'
R2 U2 F' D' R' L2
B R2 U F U R'
F R2 U F' B R
F R2 U B F' R
U R2 F U R' F2
U2 R2 F' R' D' L2
U R2 F U F2 R'
U2 R2 F' D' L2 R'
U2 R2 F' D' R' L2
F U R2 F' B R
F U R2 B F' R
L D' B R' U2 R2
F U' F' B U2 R
F U' B F' U2 R
B U2 R U' F U
U F R2 U F' R
U F U R2 F' R
R2 F' R' D' L2 B'
R2 F' D' L2 R' B'
R2 F' D' R' L2 B'
L2 B U' B2 U' R
L2 B U2 R D L2
L2 B U2 D L2 R
L2 B U2 D R L2
L2 B D U2 L2 R
L2 B D U2 R L2
L2 B D' R2 U2 R'
F L R2 U F' B R
F L R2 U B F' R
F L U R2 F' B R
F L U R2 B F' R
F L U' F' B U2 R
F L U' B F' U2 R
D' L D' B R' U2 R2
D2 L D' B R' U2 R2
D L D' B R' U2 R2
F L' R2 U F' B R
F L' R2 U B F' R
F L' U R2 F' B R
F L' U R2 B F' R
U' L' U B U2 L R
U' L' U B U2 R L
B L' U B U L R
B L' U B U R L
U' L' U' R2 F' L' R'
U' L' U' R2 F' R' L'
F L' U' F' B U2 R
F L' U' B F' U2 R
B L' U2 R U B U'
F2 L' F2 B U F U
F2 L' B F2 U F U
B L2 R' U' B' U' R2
F L2 R2 U F' B R
F L2 R2 U B F' R
F L2 U R2 F' B R
F L2 U R2 B F' R
B L2 U' D B' U' R
B L2 U' D' B' U' R
B L2 U' D2 B' U' R
B2 L2 U' B' U' R F
F L2 U' F' B U2 R
B L2 U' B' U' R D
B L2 U' B' U' R D'
B L2 U' B' U' R D2
B L2 U' B' U' D R
B L2 U' B' U' D' R
B L2 U' B' U' D2 R
B L2 U' B' D U' R
B L2 U' B' D' U' R
B L2 U' B' D2 U' R
F L2 U' B F' U2 R
B L2 U2 R U B' U'
B L2 D U' B' U' R
B L2 D' U' B' U' R
B L2 D2 U' B' U' R
R' U R' F R U R2
D2 L2 B U' B2 U' R
D2 L2 B U2 R D L2
D2 L2 B U2 D L2 R
D2 L2 B U2 D R L2
D' L2 B U' B2 U' R
D' L2 B U2 R D L2
D' L2 B U2 D L2 R
D' L2 B U2 D R L2
D2 L2 B D U2 L2 R
D2 L2 B D U2 R L2
D2 L2 B D' R2 U2 R'
D' L2 B D U2 L2 R
D' L2 B D U2 R L2
D' L2 B D' R2 U2 R'
D L2 B U' B2 U' R
D L2 B U2 R D L2
D L2 B U2 D L2 R
D L2 B U2 D R L2
R' U R2 F R U R'
D L2 B D U2 L2 R
D L2 B D U2 R L2
D L2 B D' R2 U2 R'
U' L2 B' U B2 U2 R
U' L2 B' U' R D2 F2
U' L2 B' U' D2 R F2
U' L2 B' D L2 U' R
U' L2 B' D2 U' R F2
R' U D F R B2 U
R' U D F B2 R U
R' U D B2 F R U
R2 U D F U R' F2
R2 U D F U F2 R'
B' L2 B2 U' B U' R
R2 U D' F U R' F2
R2 U D' F U F2 R'
R2 U D2 F U R' F2
R2 U D2 F U F2 R'
R' U F R U R D
R' U F R U R D'
R' U F R U R D2
R' U F R U D R
R' U F R U D' R
R' U F R U D2 R
R' U F R D U R
R' U F R D' U R
R' U F R D2 U R
R' U F R B U R
R' U F R B' U R
R' U F R B2 U R
R' U F D R B2 U
R' U F D B2 R U
R2 U F R U R2 F2
R2 U F R U F2 R2
R' U F B R U R
R' U F B' R U R
R2 U F R2 U R F2
R' U F B2 R U R
R2 U F U R F2 R2
R2 U F U R' F2 D
R2 U F U R' F2 D'
R2 U F U R' F2 D2
R2 U F U F R' F
R2 U F U F2 R' D
R2 U F U F2 R' D'
R2 U F U F2 R' D2
R2 U F U F2 D R'
R2 U F U F2 D' R'
R2 U F U F2 D2 R'
R2 U F D R2 U R
B R U F U2 F' U'
U2 R U' R F U F2
U2 R U' F R U F'
R' U B F R U R
R' U B' F R U R
R' U B2 F R U R
R2 U' L' U' F' L' R'
R2 U' L' U' F' R' L'
U R F R U F' R'
B2 R F' D' L2 F B'
B2 R F' D' L2 B' F
R2 U' F U' R' F2 L'
B R' L2 U' B' U' R2
D2 R' U F R U R
D' R' U F R U R
B R' U D F B2 U
B R' U D B2 F U
D R' U F R U R
B R' U F U R2 D
B R' U F U R2 D'
B R' U F U R2 D2
B R' U F D B2 U
B R' U F B U R2
B R' U F B' U R2
B R' U F B2 U R2
B R' U B F U R2
B R' U B' F U R2
B R' U B2 F U R2
B R' U2 R2 U' F U
L2 U' B' U B2 U2 R
L2 U' B' U' R D2 F2
L2 U' B' U' D2 R F2
L2 U' B' D L2 U' R
L2 U' B' D2 U' R F2
B R' D U F B2 U
B R' D U B2 F U
R' U2 L R2 D F L'
B R' D2 L2 U' B' U'
U R' F R' U F' R'
R' U2 R2 L D F L'
R' U2 R2 U' F R U
B2 R' B' U F U R2
B' R' B2 U F U R2
R2 U2 D F' R' D' L2
R2 U2 D F' D' L2 R'
R2 U2 D F' D' R' L2
R2 U2 D' F' R' D' L2
R2 U2 D' F' D' L2 R'
R2 U2 D' F' D' R' L2
F R2 L U F' B R
F R2 L U B F' R
R2 U2 D2 F' R' D' L2
R2 U2 D2 F' D' L2 R'
R2 U2 D2 F' D' R' L2
F R2 L' U F' B R
F R2 L' U B F' R
R2 U2 F R' F2 D' L2
R2 U2 F' L R' D' L2
R2 U2 F' L D' L2 R'
R2 U2 F' L D' R' L2
F R2 L2 U F' B R
F R2 L2 U B F' R
R2 U2 F' L' R' D' L2
R2 U2 F' L' D' L2 R'
R2 U2 F' L' D' R' L2
R2 U2 F' L2 R' D' L2
R2 U2 F' L2 D' L2 R'
R2 U2 F' L2 D' R' L2
R2 U2 F' R' L D' L2
R2 U2 F' R' L' D' L2
R2 U2 F' R' L2 D' L2
R2 U2 F' R' U' F2 U
R2 U2 F' R' D' L2 D
R2 U2 F' R' D' L2 D'
R2 U2 F' R' D' L2 D2
R2 U2 F' R2 D' L2 R
R2 U2 F' R2 D' R L2
D2 R2 U F U R' F2
D2 R2 U F U F2 R'
D' R2 U F U R' F2
D' R2 U F U F2 R'
R2 U2 F' U' F2 U R'
R2 U2 F' D' L2 R' D
R2 U2 F' D' L2 R' D'
R2 U2 F' D' L2 R' D2
R2 U2 F' D' L2 D R'
R2 U2 F' D' L2 D' R'
R2 U2 F' D' L2 D2 R'
R2 U2 F' D' R' L2 D
R2 U2 F' D' R' L2 D'
R2 U2 F' D' R' L2 D2
R2 U2 F' D2 R' D L2
B R2 U D F U R'
B R2 U D' F U R'
B R2 U D2 F U R'
B R2 U F U R' D
B R2 U F U R' D'
B R2 U F U R' D2
B R2 U F U D R'
B R2 U F U D' R'
B R2 U F U D2 R'
D R2 U F U R' F2
D R2 U F U F2 R'
B R2 U F D U R'
B R2 U F D' U R'
B R2 U F D2 U R'
R2 U2 F2 R' D' F L'
F R2 U D2 F' B R'
F R2 U D2 B F' R'
F R2 U F' D B R
F R2 U F' D' B R
F R2 U F' D2 B R
F R2 U F' B R D
F R2 U F' B R D'
F R2 U F' B R D2
F R2 U F' B D R
F R2 U F' B D' R
F R2 U F' B D2 R
F R2 U F' B' R B2
F R2 U F' B2 R B'
U R2 U F' R' D' L2
U R2 U F' D' L2 R'
U R2 U F' D' R' L2
F R2 U B F' R D
F R2 U B F' R D'
F R2 U B F' R D2
F R2 U B F' D R
F R2 U B F' D' R
F R2 U B F' D2 R
F R2 U B' F' R B2
F R2 U B2 F' R B'
U2 R2 U' F U R' F2
U2 R2 U' F U F2 R'
D2 R2 U2 F' R' D' L2
D2 R2 U2 F' D' L2 R'
D2 R2 U2 F' D' R' L2
D' R2 U2 F' R' D' L2
D' R2 U2 F' D' L2 R'
D' R2 U2 F' D' R' L2
B R2 U2 R' U' F U
D R2 U2 F' R' D' L2
D R2 U2 F' D' L2 R'
D R2 U2 F' D' R' L2
U2 R2 D F' R' D' L2
U2 R2 D F' D' L2 R'
U2 R2 D F' D' L2 R'
U2 R2 D F' D' R' L2
B R2 D U F U R'
U R2 D F U R' F2
U R2 D F U F2 R'
U2 R2 D' F' R' D' L2
U2 R2 D' F' D' L2 R'
U2 R2 D' F' D' R' L2
B R2 D' U F U R'
U R2 D' F U R' F2
U R2 D' F U F2 R'
U2 R2 D2 F' R' D' L2
U2 R2 D2 F' D' L2 R'
U2 R2 D2 F' D' R' L2
B R2 D2 U F U R'
F R2 D2 U F' B R'
F R2 D2 U B F' R'
U2 R2 F R' F2 D' L2
U R2 D2 F U R' F2
U R2 D2 F U F2 R'
D' R2 F' R' D' L2 B'
D2 R2 F' R' D' L2 B'
U R2 F R U R2 F2
