F' L' D2 F2 D R2
D2 U F' U' F' L'
U D2 F' U' F' L'
D F D F2 L' R2
D F D F2 R2 L'
D2 F2 U F U' L'
F' D2 L' F2 D R2
F D2 F2 L' D' R2
F D2 F2 D' L' R2
F D2 F2 D' R2 L'
D2 L U F' U' F' L'
U L D L2 F' B' U'
U L D L2 B' F' U'
F L D2 F2 L' D' R2
F L D2 F2 D' L' R2
F L D2 F2 D' R2 L'
U L F' D2 B2 U' F2
D2 L F2 U F U' L'
F' L B' U' L2 F B
F' L B' U' L2 B F
F' L' R D2 F2 D R2
F' L' R' D2 F2 D R2
F' L' R2 D2 F2 D R2
D L' U L' F' B' U'
D L' U L' B' F' U'
D2 L' U F' U' F' L'
F' L' U' D' R2 U R2
F' L' U2 B2 U B2 U
F' L' U2 B2 U2 D' R2
F' L' U2 B2 D L2 U2
F' L' U2 B2 D' U2 R2
F' L' D F2 D R2 F2
F' L' D F2 D F2 R2
U L' D F' B' L2 U'
U L' D B' L2 F' U'
U L' D B' F' L2 U'
F' L' D' U' R2 U R2
F' L' D2 R F2 D R2
F' L' D2 R' F2 D R2
F' L' D2 R2 F2 D R2
F' L' D2 F2 R D R2
F' L' D2 F2 R' D R2
F' L' D2 F2 R2 D R2
F' L' D2 F2 U F2 U'
F' L' D2 F2 D R2 D
F' L' D2 F2 D R2 D'
F' L' D2 F2 D R2 D2
F L' D2 F2 L' D' R2
F L' D2 F2 D' L' R2
F L' D2 F2 D' R2 L'
U L' D2 F' B' U' F'
U L' D2 B' F' U' F'
B' L' F' U' L' F B
B' L' F' U' L' B F
B' L' F' U' B L' F
U L' F' D B' L2 U'
U L' F' D2 B' U' F2
U L' F' B' L2 U' F
U L' F' B' U B' U2
D2 L' F2 U F U' L'
F' L' F2 D R2 D F2
F' L' F2 D2 F2 D' R2
U L' B' L2 F' U' F2
U L' B' F' L2 U' F
U L' B' F' U B' U2
D2 L2 U F' U' F' L'
F' L2 D2 L F2 D R2
F' L2 D2 F2 L D R2
F' L2 D2 F2 D L R2
F' L2 D2 F2 D R2 L
F L2 D2 F2 L' D' R2
F L2 D2 F2 D' L' R2
F L2 D2 F2 D' R2 L'
B' L2 F' U' L' F2 B
B' L2 F' U' L' B F2
B' L2 F' U' B L' F2
D L2 F' B U' B' L'
D L2 F' B' U' L' B
D L2 F' B' U' B L'
D L2 F' B2 U' L' B2
D L2 F' B2 U' B2 L'
D2 L2 F2 U F U' L'
D L2 B F' U' B' L'
D L2 B' F' U' L' B
D L2 B' F' U' B L'
D L2 B2 F' U' L' B2
D L2 B2 F' U' B2 L'
L' U D2 F' U' F' L'
L2 U D2 F' U' F' L'
F' R L' D2 F2 D R2
L U D2 F' U' F' L'
F' R D2 L' F2 D R2
F R B2 U' F2 U' B2
F R B2 U2 B2 D R2
F' R' L' D2 F2 D R2
D' R' U' R' F' B U
D' R' U' R' B F' U
R2 U' B U' B U2 L
F R' D R2 D L2 F2
F R' D R2 D F2 L2
U' R' D' F' R2 U R'
F' R' D2 L' F2 D R2
F R' D2 L2 F2 D' R2
F R' D2 F2 L2 D' R2
D2 R' F' L' D' F' R
D2 R' F' D' L' F' R
F' R2 L' D2 F2 D R2
B2 R2 U B U B L
F R2 D R2 D F2 L'
R2 U2 B2 U B' U L
F' R2 D2 L' F2 D R2
D' R2 F' B U B' L'
B R2 F' B' L' D' R2
B R2 F' B' D' L' R2
B R2 F' B' D' R2 L'
U' R2 B R2 U F' L'
D' R2 B F' U B' L'
B R2 B' D' F' L' R2
B R2 B' D' F' R2 L'
