B L' F L U2
B U L U B'
B U2 L B' L'
L' F L B U2
L B L' U2 B2
D' B U' R' U'
U L R2 U F' B'
U L R2 U B' F'
U' L R2 U' F' B'
U' L R2 U' B' F'
U L U B' D2 F2
U' L U B U2 B2
U L U' B U2 B2
U' L U' B' D2 F2
B L F U2 B' R'
B L F2 U2 R B'
F' L B L' U2 B2
B L F2 U2 B' R
F2 L B L' U2 B2
F L B L' U2 B2
U2 L B' L' D2 F2
U2 L B' D2 L' F2
B' L B2 L' U2 B
U' L' U F B U2
U' L' U B F U2
U L' U' F B U2
U L' U' B F U2
B L' D F L U2
B L' D' F L U2
F' L' F L B U2
F2 L' F L B U2
B' L' F L B2 U2
B2 L' F L B' U2
B L' D2 F L U2
F L' F L B U2
B L' F L U2 D
B L' F L U2 D'
B L' F L U2 D2
B L' F L D U2
B L' F L D' U2
B L' F L D2 U2
B' L' F B2 U2 R'
B L' F D L U2
B L' F D' L U2
B L' F D2 L U2
B L' F' L F2 U2
B L' F2 L F' U2
B' L' B2 F U2 R'
B R U2 B2 L B'
B R D2 R' U2 B
D2 R F' R' B U2
B' R B2 U2 L B'
B R' D2 R F' U2
U' R2 L U' F' B'
U' R2 L U' B' F'
U R2 L U F' B'
U R2 L U B' F'
L U2 B' D2 F2 R
L' D F L B U2
B U L U D B'
B U L U D' B'
B U L U D2 B'
B U L U B' D
B U L U B' D'
B U L U B' D2
B U L D U B'
B U L D' U B'
B U L D2 U B'
B U L' U' F U2
L D B L' U2 B2
L' D' F L B U2
L D' B L' U2 B2
B U' D2 R' U' B
R' D2 R F' B U2
R' D2 R B F' U2
L' D2 F L B U2
B U2 L D B' L'
B U2 L D' B' L'
B U2 L D2 B' L'
B U2 L B L' B2
B U2 L B' L' D
B U2 L B' L' D'
B U2 L B' L' D2
B U2 L B' D L'
B U2 L B' D' L'
B U2 L B' D2 L'
B U2 L B2 L' B
L' F L D B U2
L' F L D' B U2
L' F L D2 B U2
B U2 R D2 R' B
L' F L B U2 D
L' F L B U2 D'
L' F L B U2 D2
L' F L B D U2
L' F L B D' U2
L' F L B D2 U2
L D2 B L' U2 B2
L' F L' B L2 U2
L' F L2 B L' U2
B U2 D2 R' B R
B U2 B L B' L'
L' F D L B U2
B U2 B' L B' L'
L' F D' L B U2
B U2 B2 L B' L'
L' F D2 L B U2
L' F' L F2 B U2
D' F B U' R' U'
L' F' L B F2 U2
D F B U L' U
B D F U L' U
B D F' U' R U'
L' F2 L F' B U2
D' F' B U' R' U'
L' F2 L B F' U2
D F' B U' R U'
F' D' B U' R' U'
F2 D' B U' R' U'
B2 D' B' U L U
F D' B U' R' U'
D' F2 B U' R' U'
B D2 R F' R' U2
L F2 B U2 R B2
L F2 B U2 B2 R
L2 B L F L U2
B D2 U' R' U' B
L B L' U2 B2 D
L B L' U2 B2 D'
L B L' U2 B2 D2
L B L' D2 F2 U2
L B L' F U2 B2
L B L' F' U2 B2
L B L' F2 U2 B2
B D2 U2 R' B R
L B L2 U2 B2 R'
D2 B R F' R' U2
D2 B U' R' U' B
D' B U' R' U' D
D' B U' R' U' D'
D' B U' R' U' D2
D' B U' R' D U'
D' B U' R' D' U'
D' B U' R' D2 U'
D' B U' D R' U'
D' B U' D R' U'
D' B U' D' R' U'
D' B U' D2 R' U'
F' B L' F L U2
D2 B U2 R' B R
L' B D2 F L' U2
F2 B L' F L U2
D' B D U' R' U'
B F L' F L U2
D' B D' U' R' U'
F B L' F L U2
L B D2 L' F2 U2
D' B D2 U' R' U'
L B D2 F2 U2 R
F' B U L U B'
D' B F U' R' U'
D' B F' U' R' U'
D B F U L' U
F2 B U L U B'
D' B F2 U' R' U'
F' B U2 L B' L'
D B F' U' R U'
L B F2 U2 R B2
L B F2 U2 B2 R
B F U L U B'
F B U L U B'
F2 B U2 L B' L'
L B' L' B2 U2 B2
B F U2 L B' L'
F B U2 L B' L'
B F' L' F L U2
B F' U L U B'
B F' U2 L B' L'
B F2 L' F L U2
B F2 U L U B'
B F2 U2 L B' L'
U' L R2 U' D F' B'
U' L R2 U' D B' F'
U' L R2 U' D' F' B'
U' L R2 U' D' B' F'
U' L R2 U' D2 F' B'
U' L R2 U' D2 B' F'
U' L R2 U' F' D B'
U' L R2 U' F' D' B'
U' L R2 U' F' D2 B'
U' L R2 U' F' B' D
U' L R2 U' F' B' D'
U' L R2 U' F' B' D2
U' L R2 U' B' D F'
U' L R2 U' B' D' F'
U' L R2 U' B' D2 F'
U' L R2 U' B' F' D
U' L R2 U' B' F' D'
U' L R2 U' B' F' D2
U' L R2 D U' F' B'
U' L R2 D U' B' F'
U L R2 U D F' B'
U L R2 U D B' F'
U L R2 U D' F' B'
U L R2 U D' B' F'
U L R2 U D2 F' B'
U L R2 U D2 B' F'
U L R2 U F' D B'
U L R2 U F' D' B'
U L R2 U F' D2 B'
U L R2 U F' B' D
U L R2 U F' B' D'
U L R2 U F' B' D2
U L R2 U B' D F'
U L R2 U B' D' F'
U L R2 U B' D2 F'
U L R2 U B' F' D
U L R2 U B' F' D'
U L R2 U B' F' D2
U' L R2 D' U' F' B'
U' L R2 D' U' B' F'
U' L R2 D2 U' F' B'
U' L R2 D2 U' B' F'
U' L R2 D2 U' B' F'
U L R2 D U F' B'
U L R2 D U B' F'
U L R2 D' U F' B'
U L R2 D' U B' F'
U L R2 D2 U F' B'
U L R2 D2 U B' F'
U2 L R2 B' L' F' R2
U' L U D B U2 B2
U' L U D' B U2 B2
U' L U D2 B U2 B2
U L U R2 F' R2 B'
U L U R2 F' B' R2
U L U R2 B' F' R2
U' L U F B U2 B2
U L U D B' D2 F2
U' L U F' B U2 B2
U L U D' B' D2 F2
U' L U F2 B U2 B2
U L U D2 B' D2 F2
U' L U B U2 B2 D
U' L U B U2 B2 D'
U' L U B U2 B2 D2
U' L U B D2 F2 U2
U' L U B F U2 B2
U' L U B F' U2 B2
U L U F B' D2 F2
U' L U B F2 U2 B2
U L U F' B' D2 F2
U L U F2 B' D2 F2
U L U B' U2 B2 U2
U L U B' D2 F2 D
U L U B' D2 F2 D'
U L U B' D2 F2 D2
U L U B' F D2 F2
U L U B' F' D2 F2
U L U B' F2 D2 F2
U' L U' R2 F' R2 B'
U' L U' R2 F' B' R2
U' L U' R2 B' F' R2
U' L U' D B' D2 F2
U' L U' D' B' D2 F2
U' L U' D2 B' D2 F2
U' L U' F B' D2 F2
U L U' D B U2 B2
U' L U' F' B' D2 F2
U L U' D' B U2 B2
U' L U' F2 B' D2 F2
U L U' D2 B U2 B2
U L U' F B U2 B2
B L U' F2 U' R B'
B L U' F2 U' B' R
U' L U' B' U2 B2 U2
U' L U' B' D2 F2 D
U' L U' B' D2 F2 D'
U' L U' B' D2 F2 D2
U' L U' B' F D2 F2
U' L U' B' F' D2 F2
U' L U' B' F2 D2 F2
U L U' F' B U2 B2
U L U' F2 B U2 B2
U L U' B U2 B2 D
U L U' B U2 B2 D'
U L U' B U2 B2 D2
U L U' B D2 F2 U2
U L U' B F U2 B2
U L U' B F' U2 B2
U L U' B F2 U2 B2
U' L U2 R2 U F' B'
U' L U2 R2 U B' F'
B' L U2 D2 F2 R B'
B' L U2 D2 F2 B' R
B' L U2 D2 B' F2 R
U L U2 R2 U' F' B'
U L U2 R2 U' B' F'
U2 L U2 B U2 L' B2
F' L U2 B' D2 F2 R
U2 L U2 B U2 B2 L'
B L U2 F2 R F2 B'
B L U2 F2 R B' F2
B L U2 F2 B' R F2
F2 L U2 B' D2 F2 R
B L U2 B' U2 L' U2
B L U2 B' F2 R F2
F L U2 B' D2 F2 R
D' L D L' F B U2
D' L D L' B F U2
B L D L2 F L U2
L' R F L R' B U2
U' L D R2 U' F' B'
U' L D R2 U' B' F'
U' L D U B U2 B2
U' L D U' B' D2 F2
U L D R2 U F' B'
U L D R2 U B' F'
L' R F R' L B U2
U L D U B' D2 F2
U L D U' B U2 B2
D' L D B L' F U2
F' L D B L' U2 B2
B L D F U2 B' R'
F2 L D B L' U2 B2
U2 L D B' L' D2 F2
B L D F2 U2 R B'
B L D F2 U2 B' R
U2 L D B' D2 L' F2
F L D B L' U2 B2
