L U' B U2 L R'
L U' B U2 R' L
D2 L U R2 F' L' R
D2 L U R2 F' R L'
F' L U' B U2 L R'
F' L U' B U2 R' L
F2 L U' B U2 L R'
F2 L U' B U2 R' L
F L U' B U2 L R'
F L U' B U2 R' L
U2 L F U' B U2 R'
L U R2 D2 F' L' R
L U R2 D2 F' R L'
L U D2 R2 F' L' R
L U D2 R2 F' R L'
B R U' B R' U' R'
L U' L B U2 L R'
L U' L B U2 R' L
L U' L' B U2 L R'
L U' L' B U2 R' L
L U' L2 B U2 L R'
L U' L2 B U2 R' L
L U' B L' U2 L2 R'
L U' B L' U2 R' L2
L U' B L2 U2 L' R'
L U' B L2 U2 R' L'
L U' B R U2 L R2
L U' B R U2 R2 L
L U' B R2 U2 L R
L U' B R2 U2 R L
L U' B U2 L R' D
L U' B U2 L R' D'
L U' B U2 L R' D2
L U' B U2 L D R'
L U' B U2 L D' R'
L U' B U2 L D2 R'
L U' B U2 R' L D
L U' B U2 R' L D'
L U' B U2 R' L D2
L U' B U2 R' D L
L U' B U2 R' D' L
L U' B U2 R' D2 L
L U' B U2 D L R'
L U' B U2 D R' L
L U' B U2 D' L R'
L U' B U2 D' R' L
L U' B U2 D2 L R'
L U' B U2 D2 R' L
L U' B D U2 L R'
L U' B D U2 R' L
L U' B D' U2 L R'
L U' B D' U2 R' L
L U' B D2 U2 L R'
L U' B D2 U2 R' L
L U' B' L R' B2 U2
L U' B' L B2 U2 L
L U' B' R' L B2 U2
L U' B' R' B2 U2 R'
R2 D L B' U L F'
R2 D L B' U F' L
L D2 U R2 F' L' R
L D2 U R2 F' R L'
L F U' B U2 L R'
L F U' B U2 R' L
L F' U' B U2 L R'
L F' U' B U2 R' L
L F2 U' B U2 L R'
L F2 U' B U2 R' L
U' B U2 L D' R' B
U' B U2 R' D L B'
U' B U2 D L R' B'
U' B U2 D R' L B'
U' B U2 D' L R' B
U' B U2 D' R' L B
U' B D U2 L R' B'
U' B D U2 R' L B'
U' B D' U2 L R' B
U' B D' U2 R' L B
U B U2 D' R' B L
U B D' U2 R' B L
