D' L D F2 B' R'
D' L D B' R' F2
D' L D B' F2 R'
D' L B' R' D F2
D' L B' D R' F2
D' L B' D F2 R'
L D F2 B' R' B
L D B' R' F2 B
L D B' R' B F2
L D B' F2 R' B
L B' D R' F2 B
L B' D R' B F2
L B' D F2 R' B
D' L R D F2 B' R'
D' L R D B' R' F2
D' L R D B' F2 R'
D' L R B' R' D F2
D' L R B' D R' F2
D' L R B' D F2 R'
D' L R' D F2 B' R'
D' L R' D B' R' F2
D' L R' D B' F2 R'
D' L R' B' R' D F2
D' L R' B' D R' F2
D' L R' B' D F2 R'
D' L R2 D F2 B' R'
D' L R2 D B' R' F2
D' L R2 D B' F2 R'
D' L R2 B' R' D F2
D' L R2 B' D R' F2
D' L R2 B' D F2 R'
R' L D F2 B' R' B
R' L D B' R' F2 B
R' L D B' R' B F2
R' L D B' F2 R' B
R2 L D F2 B' R' B
L R D F2 B' R' B
R2 L D B' R' F2 B
R2 L D B' R' B F2
L R D B' R' F2 B
L R D B' R' B F2
R2 L D B' F2 R' B
L R D B' F2 R' B
R L D F2 B' R' B
R L D B' R' F2 B
R L D B' R' B F2
R L D B' F2 R' B
D' L D R F2 B' R'
D' L D R B' R' F2
D' L D R B' F2 R'
B' L D R' F2 B L
B' L D R' B L F2
B' L D R' B F2 L
D' L D R' F2 B' R'
D' L D R' B' R' F2
D' L D R' B' F2 R'
D' L D R2 F2 B' R'
D' L D R2 B' R' F2
D' L D R2 B' F2 R'
D' L D F B' R' F
D' L D F2 R B' R'
D' L D F2 R' B' R'
D' L D F2 R2 B' R'
B' L D F2 R' B L
D' L D F2 D B' R'
D' L D F2 D' B' R'
D' L D F2 D2 B' R'
D' L D F2 B' R' D
D' L D F2 B' R' D'
D' L D F2 B' R' D2
D' L D F2 B' D R'
D' L D F2 B' D' R'
D' L D F2 B' D2 R'
D' L D B' R F2 R2
D' L D B' R' F2 D
D' L D B' R' F2 D'
D' L D B' R' F2 D2
D' L D B' F R' F
D' L D B' F2 R' D
D' L D B' F2 R' D'
D' L D B' F2 R' D2
D' L D B' F2 D R'
D' L D B' F2 D' R'
D' L D B' F2 D2 R'
D' L D2 B' D' R' F2
D' L D2 B' D' F2 R'
D' L F D F2 B' R'
D' L F D B' R' F2
D' L F D B' F2 R'
D' L F B' R' D F2
D' L F B' D R' F2
D' L F B' D F2 R'
D' L F' D F2 B' R'
D' L F' D B' R' F2
D' L F' D B' F2 R'
D' L F' B' R' D F2
D' L F' B' D R' F2
D' L F' B' D F2 R'
R' L B' D R' F2 B
R' L B' D R' B F2
R' L B' D F2 R' B
L R B' D R' F2 B
L R B' D R' B F2
R2 L B' D R' F2 B
R2 L B' D R' B F2
L R B' D F2 R' B
R2 L B' D F2 R' B
R L B' D R' F2 B
R L B' D R' B F2
R L B' D F2 R' B
D' L F2 D F2 B' R'
D' L F2 D B' R' F2
D' L F2 D B' F2 R'
D' L F2 B' R' D F2
D' L F2 B' D R' F2
D' L F2 B' D F2 R'
D' L B' R' U L2 U'
D' L B' R' D F2 D
D' L B' R' D F2 D'
D' L B' R' D F2 D2
D' L B' R' F D F2
D' L B' R' F' D F2
D' L B' R' F2 D F2
D' L B' R2 D R F2
D' L B' U L2 U' R'
D L B' R' D F2 B
D L B' R' D B F2
D L B' R' B D F2
D' L B' D R F2 R2
D' L B' D R' F2 D
D' L B' D R' F2 D'
D' L B' D R' F2 D2
D' L B' D F R' F
D' L B' D F2 R' D
D' L B' D F2 R' D'
D' L B' D F2 R' D2
D' L B' D F2 D R'
D' L B' D F2 D' R'
D' L B' D F2 D2 R'
D' L B' D' R' D2 F2
D' L B' F R' D F2
D' L B' F D R' F2
D' L B' F D F2 R'
D' L B' F' R' D F2
D' L B' F' D R' F2
D' L B' F' D F2 R'
D' L B' F2 R' D F2
D' L B' F2 D R' F2
D' L B' F2 D F2 R'
L R' D F2 B' R' B
L R' D B' R' F2 B
L R' D B' R' B F2
L R' D B' F2 R' B
U L' R' F' R U' L2
L R' B' D R' F2 B
L R' B' D R' B F2
L R' B' D F2 R' B
D' L' B' U' L2 R' B'
D' L' B' U' R' L2 B'
D L' B' U' L2 R' B
D L' B' U' R' L2 B
D L' B' U' R' B L2
L R2 D F2 B' R' B
L R2 D B' R' F2 B
L R2 D B' R' B F2
L R2 D B' F2 R' B
L R2 B' D R' F2 B
L R2 B' D R' B F2
L R2 B' D F2 R' B
L U L2 R' F' R U'
L U R' L2 F' R U'
L U R' F' L2 R U'
L U R' F' R L2 U'
D' R L D F2 B' R'
D' R L D B' R' F2
D' R L D B' F2 R'
D' R L B' R' D F2
D' R L B' D R' F2
D' R L B' D F2 R'
D' R' L D F2 B' R'
D' R' L D B' R' F2
D' R' L D B' F2 R'
D' R' L B' R' D F2
D' R' L B' D R' F2
D' R' L B' D F2 R'
U R' L' F' R U' L2
D' R2 L D F2 B' R'
D' R2 L D B' R' F2
D' R2 L D B' F2 R'
D' R2 L B' R' D F2
D' R2 L B' D R' F2
D' R2 L B' D F2 R'
L' U2 F L' U L' R
L' U2 F L' U R L'
L D R' F2 B' R' B2
L D R' B' R' F2 B2
L D R' B' R' B2 F2
L D R' B' F2 R' B2
D' U L' U' L2 B' R'
F U L' U L2 F R
L D F B' R' F B
L D F B' R' B F
L D F2 R' B' R' B2
L D F2 B' R' D B
L D F2 B' R' D' B
L D F2 B' R' D2 B
L D F2 B' R' B D
L D F2 B' R' B D'
L D F2 B' R' B D2
L D F2 B2 R' B R'
L D B' R' F2 D B
L D B' R' F2 D' B
L D B' R' F2 D2 B
L D B' R' F2 B D
L D B' R' F2 B D'
L D B' R' F2 B D2
L D B' R' B F2 D
L D B' R' B F2 D'
L D B' R' B F2 D2
R' D' L D F2 B' R'
R' D' L D B' R' F2
R' D' L D B' F2 R'
L D B' F R' F B
L D B' F R' B F
L D B' F2 R' D B
L D B' F2 R' D' B
L D B' F2 R' D2 B
L D B' F2 R' B D
L D B' F2 R' B D'
L D B' F2 R' B D2
R' D' L B' R' D F2
R' D' L B' D R' F2
R' D' L B' D F2 R'
L D B2 R' F2 B R'
L D B2 R' B R' F2
L D B2 R' B F2 R'
R2 D' L D F2 B' R'
R2 D' L D B' R' F2
R2 D' L D B' F2 R'
L D B2 F2 R' B R'
R2 D' L B' R' D F2
R2 D' L B' D R' F2
R2 D' L B' D F2 R'
R D' L D F2 B' R'
R D' L D B' R' F2
R D' L D B' F2 R'
R D' L B' R' D F2
R D' L B' D R' F2
R D' L B' D F2 R'
U D' L' U' L2 B' R'
B' D R' B L D F2
L' F' R B' U' L2 R'
L' F' R B' U' R' L2
L' F' B' R U' L2 R2
L' F' B' R U' R2 L2
L F' B' R' D F2 B2
L F' B' R' D B2 F2
D' F2 L B' R' D' F2
L B D F2 B2 R' B
L B D B2 R' F2 B
L B D B2 R' B F2
L B D B2 F2 R' B
L' B' L2 D R' F2 B
L' B' L2 D R' B F2
L' B' L2 D F2 R' B
D B' R' B L D F2
L' B' U' L2 D R' B
L B' D R' F2 D B
L B' D R' F2 D' B
L B' D R' F2 D2 B
L B' D R' F2 B D
L B' D R' F2 B D'
L B' D R' F2 B D2
L B' D R' B F2 D
L B' D R' B F2 D'
L B' D R' B F2 D2
L B' D F R' F B
L B' D F R' B F
L B' D F2 R' D B
L B' D F2 R' D' B
L B' D F2 R' D2 B
L B' D F2 R' B D
L B' D F2 R' B D'
L B' D F2 R' B D2
L' B' F' R U' L2 R2
L' B' F' R U' R2 L2
L B' F' R' D F2 B2
L B' F' R' D B2 F2
