U L2 D R2 F L'
U L2 D F L' R2
U L2 D F R2 L'
B' L U' F2 R B U'
U L2 R D R2 F L'
U L2 R D F L' R2
U L2 R D F R2 L'
U L2 R' D R2 F L'
U L2 R' D F L' R2
U L2 R' D F R2 L'
U L2 R2 D R2 F L'
U L2 R2 D F L' R2
U L2 R2 D F R2 L'
F2 L2 U' F D' L' B2
F2 L2 U' F D' B2 L'
U L2 D R' F L' R'
U L2 D R' F R' L'
U L2 D R2 F L' D
U L2 D R2 F L' D'
U L2 D R2 F L' D2
U L2 D R2 F D L'
U L2 D R2 F D' L'
U L2 D R2 F D2 L'
U L2 D F L' R2 D
U L2 D F L' R2 D'
U L2 D F L' R2 D2
U L2 D F R2 L' D
U L2 D F R2 L' D'
U L2 D F R2 L' D2
U L2 D F R2 D L'
U L2 D F R2 D' L'
U L2 D F R2 D2 L'
D2 L2 D' F R2 B2 L
D2 L2 F D' R2 B2 L
F' L2 F D' L B2 R'
R' U L2 D R2 F L'
D L2 F R2 D' B2 L
R' U L2 D F L' R2
R' U L2 D F R2 L'
R2 U L2 D R2 F L'
R2 U L2 D F L' R2
R2 U L2 D F R2 L'
R U L2 D R2 F L'
R U L2 D F L' R2
R U L2 D F R2 L'
U2 L2 F2 B U' L F'
U2 L2 F2 B U' F' L
U2 L2 B F2 U' L F'
U2 L2 B F2 U' F' L
U R L2 D R2 F L'
F' R U L2 F L R
F' R U L2 F R L
U R L2 D F L' R2
U R L2 D F R2 L'
F' R U' B' U2 L' R'
F' R U' B' U2 R' L'
U' R B' U' F2 B2 U'
U' R B' U' B2 F2 U'
U' R B' U2 D L2 R2
U' R B' U2 D R2 L2
U' R B' D U2 L2 R2
U' R B' D U2 R2 L2
U' R B' D' L2 R2 U2
U' R B' D' R2 L2 U2
U R' L2 D R2 F L'
U R' L2 D F L' R2
U R' L2 D F R2 L'
U R2 L2 D R2 F L'
U R2 L2 D F L' R2
U R2 L2 D F R2 L'
U' R2 D B' U2 L R2
U' R2 D B' U2 R2 L
U' R2 D' L2 U2 F L'
F' R2 B U L' D2 F2
F' R2 B U D2 L' F2
F' R2 B U' B2 U2 L'
F' R2 B D' R2 U L'
F' R2 B D2 U L' F2
F' U L2 F L D R2
F' U L2 F D L R2
F' U L2 F D R2 L
L2 D F' L' R2 F2 B
L2 D F' L' R2 B F2
L2 D F' R2 L' F2 B
L2 D F' R2 L' B F2
F2 U L2 F D2 L' R2
F2 U L2 F D2 R2 L'
D U L2 R2 D F L'
L2 D F' R2 B L' F2
U D L2 R2 D F L'
D U R2 L2 D F L'
U D R2 L2 D F L'
F2 U D2 B' U2 L B
F2 U F B' U2 L' B
F2 U F B' U2 B L'
F2 U F' R B' U2 B
F2 U F2 B' U2 B L
F2 U B' R2 F' R U2
F2 U B' F U2 L' B
F2 U B' F U2 B L'
F2 U B' F2 U2 B L
L2 D' F' L' F2 R B2
L2 D' F' L' F2 B2 R
L2 D' F' L' B2 F2 R
L2 D' F' B2 L' F2 R
F U' R B' U' F U'
L2 D' B2 F' L' F2 R
F U' B' R U' F U'
F' U2 L2 F' U' L F2
F' U2 L2 F' U' F2 L
F' U2 F' L2 U' F L'
F' U2 F' U' L2 F L'
F U2 F L2 U' F L'
F U2 F U' L2 F L'
B' U2 F2 B U' L F2
B' U2 F2 B U' F2 L
B' U2 B F2 U' L F2
B' U2 B F2 U' F2 L
D' F U' L2 R U2 F
D' F U' R L2 U2 F
D' F U' R B' L2 U2
D' F U' B' L2 R U2
D' F U' B' R L2 U2
D F U' R B' U2 R
D F U' B' R U2 R
D2 F B2 U' B R U2
B2 D F' U L' R2 F'
B2 D F' U R2 L' F'
D' F' U' L2 U2 F L
D F' U L2 R2 F L
D F' U L2 F L R2
D F' U L2 F R2 L
D F' U R2 L2 F L
D' F' U' B' L2 U2 L
D F' U' B' U2 L' R2
D F' U' B' U2 R2 L'
D2 F' B2 R2 U L' F'
D2 F' B2 U' B U2 L'
D F' B2 U L' R2 F'
D F' B2 U R2 L' F'
L F2 L R U' F L'
U2 F2 L2 B U' F L
L F2 R L U' F L'
D' F2 U' L2 U2 F L'
D F2 U L2 R2 F L'
D F2 U L2 F L' R2
D F2 U L2 F R2 L'
D F2 U R2 L2 F L'
U2 F2 U' L2 D F L'
U2 F2 B U B2 R' U2
U2 F2 B U' L D2 F2
U2 F2 B U' D2 L F2
U2 F2 B U' D2 F2 L
U2 F2 B D L2 U' L'
U2 F2 B D2 U' L F2
U2 F2 B D2 U' F2 L
F2 D2 U B' U2 L B
U2 F2 B2 U B R' U2
B D2 F' B2 U L' F'
B D2 B2 F' U L' F'
U2 B D L2 U' L' R2
U2 B D L2 U' R2 L'
U2 B F2 U B2 R' U2
U2 B F2 U' L D2 F2
U2 B F2 U' D2 L F2
U2 B F2 U' D2 F2 L
U2 B F2 D L2 U' L'
U2 B F2 D2 U' L F2
U2 B F2 D2 U' F2 L
U' B' R U' F2 B U'
U' B' R U' B F2 U'
F' B D' R2 B U L'
U2 B' R' U' R F2 U'
D2 B' U B' U B L
U' B' U' F2 B U' L
U' B' U' B F2 U' L
B2 F' R2 B U L' F'
B' F' U2 F' U' F L'
F' B' U2 F' U' F L'
B F' D' R2 B U L'
D2 B2 R2 F U F2 L'
D2 B2 R2 F2 U F L'
F' B2 R2 B U L' F'
D2 B2 F U' B R U2
D2 B2 F' R2 U L' F'
D2 B2 F' U' B U2 L'
D B2 F' U L' R2 F'
D B2 F' U R2 L' F'
U2 B2 F2 U B R' U2
