B2 U R' F' R
B D R' B U
U F' D' R F'
R' U F' D' R F'
D' R U D F' R
R2 U F' D' R F'
B2 R U R' F' R
R U F' D' R F'
D' R D U F' R
U R F' D' R F'
B2 R' U R' F' R
B R' U F' R F
B R' U2 F' U' R
D R' D' B R' U
B R' D2 B U R'
U R' F' D' R F'
B2 R2 U R' F' R
U R2 F' D' R F'
D' U R D F' R
B2 U R' F' R D
B2 U R' F' R D'
B2 U R' F' R D2
B2 U R' F' D R
B2 U R' F' D' R
B2 U R' F' D2 R
B2 U R2 F' R F'
B2 U F' R' F' R2
B U F' R D' F2
U D' R D F' R
B' U2 L F' U' R
B2 U2 F' L' U' R
B' U2 F' L U' R
U F D' F2 R F'
B D R' D B U
B D R' D' B U
B D R' D2 B U
B D R' B U D
B D R' B U D'
B D R' B U D2
B D R' B D U
B D R' B D' U
B D R' B D2 U
B2 D B' R' B U
B' D B2 R' B U
U2 F' U' D' R F'
U2 F' D' U' R F'
U F' D' R D F'
U F' D' R D' F'
U F' D' R D2 F'
U F' D' R F' D
U F' D' R F' D'
U F' D' R F' D2
U F2 D' F R F'
B D2 R' B U R'
B D2 B U R' F'
R' B D R' B U
R2 B D R' B U
F' B R' F U R2
R B D R' B U
B F' R' F U R2
R' B2 U R' F' R
R2 B2 U R' F' R
R B2 U R' F' R
D' L R B' L' U F'
U2 L U' F' D' R F'
U' L U2 F' D' R F'
B L D L' R' B U
B L D R' L' B U
B L D R' B L' U
D' L D2 B' L' U F
U2 L F' U' D' R F'
U2 L F' D' U' R F'
D' L B' L' R U F'
D' L B' R L' U F'
D' L B' D2 L' U F
B L' R' D' L B' U
U2 L' U' F' D' R F'
U' L' U2 F' D' R F'
B L' D L R' B U
B L' D R' L B U
B2 L' D' L B' R' U
B L' D' L R' B' U
B L' D' R' L B' U
U L' F' L D' R F'
U2 L' F' U' D' R F'
U2 L' F' D' U' R F'
U L' F' D' L R F'
U L' F' D' R L F'
U L' F' D' R F' L
U2 L2 U' F' D' R F'
U' L2 U2 F' D' R F'
U2 L2 F' U' D' R F'
U L2 F' L2 D' R F'
U2 L2 F' D' U' R F'
R' U R F' D' R F'
R2 U R F' D' R F'
R U R F' D' R F'
R' U R' F' D' R F'
R2 U R' F' D' R F'
R U R' F' D' R F'
R' U R2 F' D' R F'
R2 U R2 F' D' R F'
R U R2 F' D' R F'
R' U D' R D F' R
R2 U D' R D F' R
R U D' R D F' R
D' R L B' L' U F'
R' U F D' F2 R F'
R2 U F D' F2 R F'
R U F D' F2 R F'
R' U F' D' R D F'
R' U F' D' R D' F'
R' U F' D' R D2 F'
R' U F' D' R F' D
R' U F' D' R F' D'
R' U F' D' R F' D2
D' R U D F' R D
D' R U D F' R D'
D' R U D F' R D2
D' R U D F' D R
D' R U D F' D' R
D' R U D F' D2 R
B2 R U R' F' R D
B2 R U R' F' R D'
B2 R U R' F' R D2
B2 R U R' F' D R
B2 R U R' F' D' R
B2 R U R' F' D2 R
L2 U F' D' R F' B2
L2 U F' D' R B2 F'
B2 R U R2 F' R F'
L2 U F' D' B2 R F'
R2 U F' D' R D F'
R2 U F' D' R D' F'
R2 U F' D' R D2 F'
R2 U F' D' R F' D
R2 U F' D' R F' D'
R2 U F' D' R F' D2
B2 R U F' R' F' R2
R U F' D' R D F'
