U' L' B' L U' R2
U2 R D' R F' L'
B' R' U' L U' R'
R U2 D' R F' L'
U2 R2 D F' L' F
U2 R2 F' D L' F
B U R' U L R'
B U R' U R' L
R D' U2 R F' L'
U2 F' R2 D L' F
U B R' F' U R'
U2 L R D' R F' L'
U2 L R2 D F' L' F
U2 L R2 F' D L' F
L' R U2 D' R F' L'
L2 R U2 D' R F' L'
L R U2 D' R F' L'
R L U2 D' R F' L'
L' R D' U2 R F' L'
L2 R D' U2 R F' L'
L R D' U2 R F' L'
R L D' U2 R F' L'
B' L U2 R2 D' F2 L'
D L D B' L2 R' U2
D L D B' R' L2 U2
D2 L D' L B' R' U2
D L D' B' R' U2 R'
U2 L F' R2 D L' F
D L B' R' U B' U
R L' U2 D' R F' L'
U2 L' R D' R F' L'
B' L' R' U' L2 U' R'
B' L' R' U2 R' D F2
B' L' R' U2 D R' F2
B' L' R' U2 D F2 R'
B' L' R' D U2 R' F2
B' L' R' D U2 F2 R'
B' L' R' D' B2 L U2
U2 L' R2 D F' L' F
R L' D' U2 R F' L'
U2 L' R2 F' D L' F
B L' U R' U L2 R'
B L' U R' U R' L2
B' L' U2 R2 D F2 L'
D L' D L2 B' R' U2
D L' D' F R2 B L
U' L' F B' L U' R2
D L' F D' R2 B L
U2 L' F' R2 D L' F
U' L' F' B' L U' R2
U' L' F2 B' L U' R2
R L2 U2 D' R F' L'
U' L' B' L U' R2 D
U' L' B' L U' R2 D'
U' L' B' L U' R2 D2
U' L' B' L D' F2 U'
U' L' B' L F U' R2
U' L' B' L F' U' R2
U' L' B' L F2 U' R2
U' L' B' D' L F2 U'
U' L' B' D' F2 L U'
U' L' B' F L U' R2
U' L' B' F' L U' R2
U' L' B' F2 L U' R2
R L2 D' U2 R F' L'
U2 L2 R D' R F' L'
B' L2 R' U' L' U' R'
U2 L2 R2 D F' L' F
U2 L2 R2 F' D L' F
D2 L2 U R' F' R U
B L2 U R' U L' R'
B L2 U R' U R' L'
D2 L2 U2 D' F' L' F
D2 L2 D R U2 F' L'
D2 L2 D R' B U2 L
D2 L2 D B' R' B U2
D2 L2 D' U2 F' L' F
U2 L2 F' R2 D L' F
U' L2 B' L B' U' R2
D2 L2 B' D R' B U2
U2 R L D' R F' L'
U2 R L' D' R F' L'
U2 R L2 D' R F' L'
B R U R2 U L R'
B R U R2 U R' L
L' U B R' F' U R'
L2 U B R' F' U R'
D' R U2 D F' L' R2
D' R U2 D F' R2 L'
B R U2 L D' R F2
L U B R' F' U R'
R U B R' F' U R2
B R U2 D' L R F2
B R U2 D' R L F2
B R U2 D' R F2 L
D' R D U2 F' L' R2
D' R D U2 F' R2 L'
U2 R D R F' L' F
U2 R D F' L' F R
D' R D' L2 U2 F' L'
U2 R D' L R F' L'
U2 R D' L' R F' L'
U2 R D' L2 R F' L'
B R D B2 R' U2 R2
U2 R D' R L F' L'
U2 R D' R L' F' L'
U2 R D' R L2 F' L'
U2 R D' R D F' L'
U2 R D' R D' F' L'
U2 R D' R D2 F' L'
