D' L B' L' F' R2
F' R U' B2 U B2
F' R D' R2 D B2
F' R' D B2 D2 R2
F' R' D' R2 D2 B2
F' R2 U' B2 L U
F' U R U' D' R2
F' U R U2 B2 U
F' U R D' U' R2
F' U R D2 F2 U'
L' D' L F' R2 B'
L' D' L F' B' R2
L' D' L B' F' R2
F' U D' R U' R
F' U D2 R F2 U'
L' D' F' L R2 B'
L' D' F' L B' R2
L' D' F' R2 L B'
F U' L' B2 U F2
F' U' B2 U2 R U'
F U' B2 L' U F2
D' F' L R2 B' L'
D' F' L B' L' R2
D' F' L B' R2 L'
D' F' R' D2 R' B
D F' R D2 R2 B
D' F' R2 L B' L'
D F' R' D2 B R2
D F' R' B D2 R2
F' D' R' D R' B2
F' D' R2 U R' U'
F' D' U R U' R
F' D2 R' D R2 B2
F' D2 R' D B2 R2
F' D2 U R F2 U'
B2 F L' U L F2
B2 F L' U F2 L
B2 F' U R U' R'
F B2 L' U L F2
F B2 L' U F2 L
F' B2 U R U' R'
D' L R2 B' L' D2 F2
D' L R2 B' D2 L' F2
D' L U B' L' F' R2
D' L U' B' L' F' R2
D' L U2 B' L' F' R2
D' L F' R2 D2 B' L
F L F2 D' R2 B2 L
D' L B L' F' R2 B2
D' L B L' F' B2 R2
D' L B L' B2 F' R2
D' L B' L F' L2 R2
D' L B' L F' R2 L2
D' L B' L' F R2 F2
D' L B' L' F' R2 D
D' L B' L' F' R2 D'
D' L B' L' F' R2 D2
D' L B' L' F2 R2 F
D' L B' L2 F' L R2
D' L B' L2 F' R2 L
D' L B2 L' F' B R2
D' L B2 L' B F' R2
D L B2 L' F' R' B
F L B2 L2 U L F2
F L B2 L2 U F2 L
F2 L B2 U L' F B'
F2 L B2 U L' B' F
F' L' R' D L B2 R'
R2 L' D' L R2 F' B'
R2 L' D' L R2 B' F'
R2 L' D' R2 L F' B'
R2 L' D' R2 L B' F'
R2 L' D' R2 F' L B'
F L' U L F2 D' R2
B2 L' U D' L F' B'
B2 L' U D' L B' F'
B2 L' U D' F' L B'
F L' U F2 L D' R2
F L' U F2 D' L R2
F L' U F2 D' R2 L
D2 L' D L F' R2 B'
D2 L' D L F' B' R2
D2 L' D L B' F' R2
D2 L' D F' L R2 B'
D2 L' D F' L B' R2
D2 L' D F' R2 L B'
B2 L' D' U L F' B'
B2 L' D' U L B' F'
B2 L' D' U F' L B'
B2 L' F L' U L2 F2
B2 L' F L' U F2 L2
D' L' F U2 L R2 F2
D' L' F U2 L F2 R2
D' L' F U2 R2 L F2
D' L' F U2 R2 F2 L
D' L' F U2 F2 L R2
D' L' F U2 F2 R2 L
D' L' F' L R2 D2 B2
D' L' F' R2 L D2 B2
D' L' F' R2 D2 L B2
D' L' F' D2 L B2 R'
D' L' F2 R2 F L B
L' R2 D' L R2 F' B'
L' R2 D' L R2 B' F'
L' R2 D' R2 L F' B'
L' R2 D' R2 L B' F'
L' R2 D' R2 F' L B'
F L' B2 R2 U F2 L'
F L' B2 U' R' U2 F2
B2 L2 F L' U L' F2
D' L2 F' L' R2 B' L'
D' L2 F' L' B' L' R2
D' L2 F' L' B' R2 L'
D' L2 F' R2 L' B' L'
L' U D' L F' R2 B'
L' U D' L F' B' R2
L' U D' L B' F' R2
L' U D' F' L R2 B'
L' U D' F' L B' R2
L' U D' F' R2 L B'
F' R U' L B2 U B2
F' R U' L' B2 U B2
F' R U' L2 B2 U B2
F R U' L' B2 U F2
F' R U' B2 L U B2
F' R U' B2 L' U B2
F' R U' B2 L2 U B2
F' R U' B2 U B2 D
F' R U' B2 U B2 D'
F' R U' B2 U B2 D2
F' R U' B2 D L2 U
F R U' B2 L' U F2
B R D R' F' B R'
B R D R' B F' R'
B R D B R' F' B
B R D B R' B F'
F' R D' R2 U R2 U'
F' R D' R2 D B2 D
F' R D' R2 D B2 D'
F' R D' R2 D B2 D2
F' R D' R2 B D B2
F' R D' R2 B' D B2
F' R D' R2 B2 D B2
F' R D' B R2 D B2
F' R D' B' R2 D B2
F' R D' B2 R2 D B2
D' R D2 R' F' B R2
D' R D2 R' B F' R2
F' R D2 R2 D R2 B2
F' R D2 R2 D B2 R2
D R D2 R' F' R' B
F' R B U' B U B'
F' R B' U' B' U B
L' U' D' L F' R2 B'
L' U' D' L F' B' R2
L' U' D' L B' F' R2
L' U' D' F' L R2 B'
L' U' D' F' L B' R2
L' U' D' F' R2 L B'
F R B2 L' U L F2
F R B2 L' U F2 L
F' R' L' D L B2 R'
F' R' U R2 U' D' R2
F' R' U R2 U2 B2 U
F' R' U R2 D' U' R2
F' R' U R2 D2 F2 U'
F R' U' L' B2 U F2
F' R' U' B2 U D B2
F' R' U' B2 U2 R2 U'
F' R' U' B2 D U B2
F' R' U' B2 D2 L2 U
F' R' U2 D L2 U2 B2
F' R' U2 D' F2 U2 R2
F R' U' B2 L' U F2
F' R' D L B2 L' R'
F' R' D L B2 R' L'
F' R' D R B2 D2 R2
F' R' D R' B2 D2 R2
F' R' D R2 B2 D2 R2
F' R' D U2 L2 U2 B2
F' R' D B D2 B R2
