U R2 F' L' R U
U R2 F' R L' U
U L R2 F' L' R U
U L R2 F' R L' U
U L' R2 F' L' R U
U L' R2 F' R L' U
F L' B R U' B R'
U L2 R2 F' L' R U
U L2 R2 F' R L' U
R2 U F' R U' F' U2
U R F' L' R F' U
U R F' R L' F' U
R U2 D' L' F L' B
R U2 D' L' F B L'
R U2 D' L' B F L'
R U2 D' F L' F B
R U2 D' F L' B F
R U2 D' F B L' F
R U2 D' B L' F L'
R U2 D' B F L' F
U R2 L F' L' R U
U R2 L F' R L' U
U R2 L' F' L' R U
U R2 L' F' R L' U
F' R2 U F' R' U B
U R2 L2 F' L' R U
U R2 L2 F' R L' U
U' R2 U2 F' L' R U
U' R2 U2 F' R L' U
R U2 B D' L' F L'
R U2 B D' F L' F
U R2 D' F' L' U F
U R2 F' L' R U D
U R2 F' L' R U D'
U R2 F' L' R U D2
U R2 F' L' R D U
U R2 F' L' R D' U
U R2 F' L' R D2 U
U R2 F' L' D R U
U R2 F' L' D' R U
U R2 F' L' D2 R U
U R2 F' R L' U D
U R2 F' R L' U D'
U R2 F' R L' U D2
U R2 F' R L' D U
U R2 F' R L' D' U
U R2 F' R L' D2 U
U R2 F' R D L' U
U R2 F' R D' L' U
U R2 F' R D2 L' U
U R2 F' D L' R U
U R2 F' D R L' U
U R2 F' D' L' R U
U R2 F' D' R L' U
U R2 F' D2 L' R U
U R2 F' D2 R L' U
R D R' B R' F' U2
D' U R2 F' L' U F
F' U R2 F' L' R' U
F' U R2 F' R' L' U
R D B R' B U2 B'
U2 D' L' F B' D L2
U2 D' L' B' D F L2
U2 D' L' B' F D L2
R D' U2 L' F L' B
R D' U2 L' F B L'
R D' U2 L' B F L'
R D' U2 F L' F B
R D' U2 F L' B F
R D' U2 F B L' F
R D' U2 B L' F L'
R D' U2 B F L' F
R D' F U2 L' F B
R D' F U2 L' B F
R D' F U2 B L' F
F U' L' B U2 L U
F U' L' B' R' B2 U'
U D' R2 F' L' U F
D2 U' B U2 L R' U
D2 U' B U2 R' L U
D2 U' B' L R' B2 U'
D2 U' B' R' L B2 U'
B2 U' D2 B' L R' U'
B2 U' D2 B' R' L U'
D' U2 L' F B' D L2
D' U2 L' B' D F L2
D' U2 L' B' F D L2
F' U' B U2 L R U
F' U' B U2 R L U
F2 U' B U2 L U F
F U' B L' U' D' B2
F U' B L' U2 L2 U
F U' B L' D' U' B2
F U' B L' D2 R2 U'
F2 U' B' R' B2 U' F'
F U' B' L' R' B2 U'
F U' B' R' L' B2 U'
F U' B' R' B2 L' U'
U' D2 B U2 L R' U
U' D2 B U2 R' L U
U' D2 B' L R' B2 U'
U' D2 B' R' L B2 U'
U F U2 L' B R U'
U F U2 B L' R U'
U F U2 B R L' U'
B' D R U2 L2 F' B
B' D R U2 L2 B F'
B' D R U2 F' L2 B
B' D R U2 F' B L2
B' D R U2 B L2 F'
B' D R U2 B F' L2
B' D R' F' B U2 L2
B' D R' B F' U2 L2
U F' L' R2 F' R' U
R' F' R' U F' R2 U
U F' R D2 L' F U
R' F' U R F' U L'
U F' R2 L' F' R' U
B2 D2 U' B' L R' U'
B2 D2 U' B' R' L U'
U B L2 F L' R U'
U B L2 F R L' U'
B2 F U' B' L' R' U'
B2 F U' B' R' L' U'
B2 F2 U' B' R' U' F'
F2 B2 U' B' R' U' F'
F B2 U' B' L' R' U'
F B2 U' B' R' L' U'
