B' R U F' U R
D2 B' L U' B' U'
R B' U F' U R
B' L R U F' U R
L2 R U F' U R F2
B' L' R U F' U R
D' L' U' F U' L' F
R L2 U F' U R F2
B' L2 R U F' U R
F' L2 R F D' B' L2
F' L2 R F B' D' L2
F' L2 R B' F D' L2
F' L2 D R F B' L
F' L2 D R B' F L
F' L2 D B' R F L
F' L2 D' R F B' L'
F' L2 D' R B' F L'
F' L2 D' B' R F L'
L2 U R F' U R F2
F' L2 B' R F D' L2
F' L2 B' D' R F L'
B' R L U F' U R
B' R L' U F' U R
B' R L2 U F' U R
F' R L2 F D' B' L2
F' R L2 F B' D' L2
F' R L2 B' F D' L2
B' R U F' U R D
B' R U F' U R D'
B' R U F' U R D2
B' R U F' U D R
B' R U F' U D' R
B' R U F' U D2 R
B' R U F' D U R
B' R U F' D' U R
B' R U F' D2 U R
B' R U F' B U R
B' R U F' B' U R
B' R U F' B2 U R
R U F' U' B' U2 R
B2 R U F' U R F'
B' R U B F' U R
B' R U B' F' U R
B' R U B2 F' U R
U R F' U' B' U2 R
D2 R B' L U' B' U'
D R B' U' F' U' L
B R B2 U F' U R
B' R' U' D2 B U' R'
B' R' U' F' B U' R
B' R' U' B F' U' R
B' R' D2 U' B U' R'
D2 R' B' L U' B' U'
D R' B' U2 L D' R2
D R' B' U2 D' L R2
D R' B' U2 D' R2 L
D R' B' D L2 U2 L'
D R' B' D' U2 L R2
D R' B' D' U2 R2 L
B' R2 U F' U L' R
B' R2 U F' U R L'
D2 R2 B' L U' B' U'
B' U R F' R' U R2
B2 U R F' U R F'
B2 U R2 U F' L' R
B2 U R2 U F' R L'
U' D' L' F U' L' F
D' U' L' F U' L' F
U' D' L2 U' F L' R
U' D' L2 U' F R L'
D' U' L2 U' F L' R
D' U' L2 U' F R L'
B' U2 R U' F' U R
R' D2 B' L U' B2 U'
R' D2 B' L U2 D L2
R' D2 B' L D U2 L2
R' D2 B' L D' R2 U2
R' D2 B' U' B2 U' R'
R' D2 B' D L U2 L
R' D2 B' D' L R2 U2
R' D2 B' D' R2 L U2
R D2 B' L U F' U
B' U2 F' R F D' L2
B' U2 F' D' R F L'
F' D L2 R F B' L
F' D L2 R B' F L
F' D L2 B' R F L
F' D R L2 F B' L
F' D R L2 B' F L
U2 F' L2 R F D' L2
U2 F' L2 D' R F L'
U2 F' R L2 F D' L2
R F' L2 U R F B'
R F' L2 U R B' F
R F' L2 U B' R F
U2 F' R F D' L2 F
B2 D B R' U B U
F D B' L' F' U2 L2
B' D' L' U' F U' L'
F' D' L2 R F B' L'
F' D' L2 R B' F L'
F' D' L2 B' R F L'
F' D' R L2 F B' L'
F' D' R L2 B' F L'
U2 F' D' L2 R F L'
U2 F' D' R L2 F L'
U2 F2 L2 D' F L' R
U2 F2 L2 D' F R L'
F D' B' L' F' R U2
U2 F2 D' L2 F L' R
U2 F2 D' L2 F R L'
D B R' B2 U B' U
B' F L' D' F' R U2
D2 B' L R U' B' U'
D2 B' L R' U' B' U'
D2 B' L R2 U' B' U'
D2 B' L U' D B' U'
D2 B' L U' D' B' U'
D2 B' L U' D2 B' U'
D2 B' L U' B' U' D
D2 B' L U' B' U' D'
D2 B' L U' B' U' D2
D2 B' L U' B' D U'
D2 B' L U' B' D' U'
D2 B' L U' B' D2 U'
D2 B' L D U' B' U'
D2 B' L D' U' B' U'
D2 B' L D2 U' B' U'
D' B' L' U' F U' L'
R B' L U F' U R
D2 B' R L U' B' U'
B' F D' L' F' R U2
R B' L' U F' U R
D2 B' R' L U' B' U'
D B' R U' F' U' L
R B' L2 U F' U R
D2 B' R2 L U' B' U'
R2 B' R' U F' U R
R' B' U' F' B2 U' R
R' B' U' B2 F' U' R
R2 B' U F' U L' R
R2 B' U F' U R L'
F B' L' D' F' R U2
R B' U F' U R D
R B' U F' U R D'
R B' U F' U R D2
R B' U F' U D R
R B' U F' U D' R
R B' U F' U D2 R
R B' U F' D U R
R B' U F' D' U R
R B' U F' D2 U R
R B' U F' B U R
R B' U F' B' U R
R B' U F' B2 U R
R B' U B F' U R
R B' U B' F' U R
R B' U B2 F' U R
F B' D' L' F' R U2
U B2 R F' U R F'
U B2 R2 U F' L' R
U B2 R2 U F' R L'
D2 B2 D' B L R' U2
D2 B2 D' B R' L U2
D B2 D B U2 L R'
D B2 D B U2 R' L
