R B R F' U'
F' R B R F' U'
F2 R B R F' U'
F R B R F' U'
R2 D F' B' U' L
R D B R U' R2
R2 D B' F' U' L
U2 D B U B L
R2 D' F' U R U2
D U2 B U B L
R2 F' R' B R U'
R2 F' D B' U' L
R2 F2 D' F U' L'
R B R D F' U'
R B R D' F' U'
R B R D2 F' U'
R B R F' U' D
R B R F' U' D'
R B R F' U' D2
R B R F' D U'
R B R F' D' U'
R B R F' D2 U'
R B' R F' B2 U'
R B' R B2 F' U'
R B2 R F' B' U'
R B2 R B' F' U'
B L U2 L' R2 B' U'
B L U2 L' B' R2 U'
B L U2 R2 L' B' U'
U2 L D F B U B
U2 L D B F U B
U2 L D2 F L2 B U
U2 L D2 F B L2 U
U2 L D2 B F L2 U
L R B L' R F' U'
U2 L F U2 R2 F' U'
R L B L' R F' U'
L2 R B L2 R F' U'
U2 L F D B U B
L R B R L' F' U'
L2 R B R L2 F' U'
L2 R B R F' L2 U'
U2 L F D2 L2 B U
R L B R L' F' U'
U2 L F D2 B L2 U
U2 L F B U D B2
U2 L F B U2 R2 U'
U2 L F B D U B2
U2 L F B D2 L2 U
U2 L B D F U B2
U2 L B D2 F L2 U
U2 L B F U D B2
U2 L B F U2 R2 U'
U2 L B F D U B2
U2 L B F D2 L2 U
R2 L' D2 L F' B' U'
R2 L' D2 L B' F' U'
R2 L' D2 F' L B' U'
U2 L' U2 R2 F' B' U'
U2 L' U2 R2 B' F' U'
R2 L' F' D2 L B' U'
U2 L' D2 L2 F B U
U2 L' D2 L2 B F U
U2 L' B U D L2 B2
U2 L' B U D B2 L2
U2 L' B U2 R2 B2 U'
U2 L' B U2 B2 R2 U'
U2 L' B D U L2 B2
U2 L' B D U B2 L2
U2 L' B D2 L2 F2 U
U2 L' B D2 F2 L2 U
L' R2 D2 L F' B' U'
L' R2 D2 L B' F' U'
L' R2 D2 F' L B' U'
L' R2 F' D2 L B' U'
R L2 B L2 R F' U'
R L2 B R L2 F' U'
R L2 B R F' L2 U'
L' U L R2 F' U' L'
L U L' R2 F' U' L'
L2 U L2 R2 F' U' L'
L' U R2 L F' U' L'
L2 U R2 L2 F' U' L'
L' U R2 F' L U' L2
L U R2 L' F' U' L'
L2 U R2 F' L2 U' L
U' R U R F' B U'
U' R U R B F' U'
U R U' R F' B U'
U R U' R B F' U'
D' R D B R2 U' R
F' R D B R U' R2
F2 R D B R U' R2
F R D B R U' R2
B' R D' B R U' R
B' R D2 B R F2 U'
F' R B R D F' U'
F' R B R D' F' U'
F' R B R D2 F' U'
F' R B R F' U' D
F' R B R F' U' D'
F' R B R F' U' D2
F' R B R F' D U'
F' R B R F' D' U'
F' R B R F' D2 U'
B' R B R2 F' R' U'
B2 R B R U' D' R2
B2 R B R U2 B2 U
B2 R B R D' U' R2
B2 R B R D2 F2 U'
F2 R B R D F' U'
F2 R B R D' F' U'
F2 R B R D2 F' U'
F2 R B R F' U' D
F2 R B R F' U' D'
F2 R B R F' U' D2
F2 R B R F' D U'
F2 R B R F' D' U'
F2 R B R F' D2 U'
B R B R U2 B' U
B2 R B D' R U' R
D R B U' D B R'
F R B R D F' U'
B2 R B D2 R F2 U'
F R B R D' F' U'
F R B R D2 F' U'
F R B R F' U' D
F R B R F' U' D'
F R B R F' U' D2
F R B R F' D U'
F R B R F' D' U'
F R B R F' D2 U'
D R B D U' B R'
R2 U' R2 U' B U L
F' R B' R F' B2 U'
F' R B' R B2 F' U'
F2 R B' R F' B2 U'
F2 R B' R B2 F' U'
F R B' R F' B2 U'
F R B' R B2 F' U'
F' R B2 R F' B' U'
F' R B2 R B' F' U'
F2 R B2 R F' B' U'
F2 R B2 R B' F' U'
F R B2 R F' B' U'
F R B2 R B' F' U'
R U' B R F' U' F
B' R' U2 F' B2 L U
B' R' U2 B2 L F' U
B' R' U2 B2 F' L U
L U2 L' R2 F' B' U'
L U2 L' R2 B' F' U'
L U2 R2 L' F' B' U'
L U2 R2 L' B' F' U'
R' U2 F' U2 R' F' U'
B2 R2 U2 D B' U L
F' R2 D F' B' U' L
B2 R2 D U2 B' U L
F' R2 D B' F' U' L
F2 R2 D F' B' U' L
F2 R2 D B' F' U' L
B' R2 D' F U' L' R2
B' R2 D' F U' R2 L'
F R2 D F' B' U' L
F' R2 D' F' U R U2
F R2 D B' F' U' L
F2 R2 D' F' U R U2
U2 R2 D' F' U' F' L'
F R2 D' F' U R U2
D' R2 F' R2 U' B L
F' R2 F' R' B R U'
F2 R2 F' R' B R U'
F' R2 F' D B' U' L
U' R2 F' B U' F L
F2 R2 F' D B' U' L
D R2 F' R' B U' B
F R2 F' R' B R U'
F R2 F' D B' U' L
F' R2 F2 D' F U' L'
F2 R2 F2 D' F U' L'
F R2 F2 D' F U' L'
U' R2 B F' U' F L
R' D R2 B R F' U'
U2 D L F B U B
U2 D L B F U B
R2 D F' U' B' L B
R2 D F' B U R' U2
R2 D F' B' U' L D
R2 D F' B' U' L D'
R2 D F' B' U' L D2
R2 D F' B' U' D L
R2 D F' B' U' D' L
R2 D F' B' U' D2 L
R2 D F' B' D U' L
R2 D F' B' D' U' L
R2 D F' B' D2 U' L
R2 D F2 D2 F U' L'
R2 D B F' U R' U2
R D B R U' R2 D
R D B R U' R2 D'
R D B R U' R2 D2
R D B R D' F2 U'
R D B R F U' R2
R D B R F' U' R2
R D B R F2 U' R2
R D B U' R' D B2
R D B D R U' R2
R D B D' R U' R2
R D B D2 R U' R2
R2 D B' D F' U' L
R2 D B' D' F' U' L
R2 D B' D2 F' U' L
R2 D B' F' U' L D
R2 D B' F' U' L D'
R2 D B' F' U' L D2
R2 D B' F' U' D L
R2 D B' F' U' D' L
R2 D B' F' U' D2 L
R2 D B' F' D U' L
R2 D B' F' D' U' L
R2 D B' F' D2 U' L
R D B' R B2 U' R'
U2 D F B U B L
R D B2 R B' U' R'
U2 D F' B U B L
U2 D F2 B U B L
U2 D B L F U B
U2 D B U L B L
U2 D B U L' B L
U2 D B U L2 B L
U2 D B U D B L
U2 D B U D' B L
U2 D B U D2 B L
U2 D B U B L D
U2 D B U B L D'
U2 D B U B L D2
U2 D B U B D L
U2 D B U B D' L
U2 D B U B D2 L
U2 D B D U B L
U2 D B D' U B L
U2 D B D2 U B L
U2 D B F U B L
U2 D B F' U B L
U2 D B F2 U B L
U' D B2 U' B' U L
R' D' R2 B R F' U'
R2 D' F U' L' D R2
R2 D' F U' D L' R2
R2 D' F U' D R2 L'
R2 D' F D U' L' R2
R2 D' F D U' R2 L'
R2 D' F' U R U2 D
R2 D' F' U R U2 D'
R2 D' F' U R U2 D2
R2 D' F' U R D U2
R2 D' F' U R D' U2
R2 D' F' U R D2 U2
R2 D' F' U D R U2
R2 D' F' U D' R U2
R2 D' F' U D2 R U2
R2 D' F' U' F2 L' F2
R2 D' F' U2 F2 U L'
R2 D' F' D U R U2
R2 D' F' D' U R U2
R2 D' F' D2 U R U2
R2 D' F' B U R U2
R2 D' F' B' U R U2
R2 D' F' B2 U R U2
R D' F' B U' R B
R2 D' B F' U R U2
R D' B R F' U' R
R D' B D R F' U'
R D' B F' U' R B
R2 D' B' F' U R U2
R2 D' B2 F' U R U2
D2 U' B' D' B2 L R2
D2 U' B' D' B2 R2 L
R2 D2 L B' L' F' U'
D2 U2 L F L B U
D U' B2 U' B' U L
U2 D2 L F L B U
D U2 L F B U B
D U2 L B F U B
B2 U' B D L B2 R'
R' D2 R2 B R F' U'
R2 D2 F' L B' L' U'
D U2 F B U B L
R2 D2 F' D' B' U' L
D2 U2 B L F L U
D U2 F' B U B L
R2 D2 F2 D F U' L'
U2 D2 B L F L U
D U2 F2 B U B L
D U2 B L F U B
U' D2 B' D' B2 L R2
U' D2 B' D' B2 R2 L
D U2 B U L B L
D U2 B U L' B L
D U2 B U L2 B L
D U2 B U D B L
D U2 B U D' B L
D U2 B U D2 B L
D U2 B U B L D
D U2 B U B L D'
D U2 B U B L D2
D U2 B U B D L
D U2 B U B D' L
D U2 B U B D2 L
D U2 B D U B L
D U2 B D' U B L
D U2 B D2 U B L
D U2 B F U B L
D U2 B F' U B L
D U2 B F2 U B L
R D2 B D2 R F' U'
F' U2 D B U B L
F2 U2 D B U B L
F U2 D B U B L
R' F R' D' F' U' L2
R' F R' D2 F' B2 U'
R' F R' D2 B2 F' U'
R' F R' F' U2 F' U
U F R U' R F' U'
R2 F R' B R F2 U'
D F U2 B U B L
R' F D' R' F' U' L2
U2 F D B U B L
R2 F D B' U' L R2
R2 F D B' U' R2 L
R' F D2 R' F' B2 U'
R' F D2 R' B2 F' U'
R F D B U' R' B
R F B R F' R U'
F' D U2 B U B L
F2 D U2 B U B L
R2 F' L' D2 L B' U'
F D U2 B U B L
R' F' R' F' U2 F U
R2 F' R' D B R U'
R2 F' R' D' B R U'
R2 F' R' D2 B R U'
R2 F' R' B R U' D
R2 F' R' B R U' D'
R2 F' R' B R U' D2
R2 F' R' B R D U'
R2 F' R' B R D' U'
R2 F' R' B R D2 U'
R2 F' R' B D R U'
R2 F' R' B D' R U'
R2 F' R' B D2 R U'
R2 F' R' B' R B2 U'
R2 F' R' B2 R B' U'
R2 F' U R U F' U
R2 F' U R' U' B U'
R2 F' U' D B' L B
R2 F' U' D' F L' F'
R2 F' U' F' D' F L'
R2 F' U' B D B' L
R2 F' U2 R F' R' U
R2 F' U2 D' F U L'
D F' U2 B U B L
U2 F' D B U B L
R2 F' D U' B' L B
R2 F' D B U R' U2
