U' B' L2 R' F' U
U' B' R' L2 F' U
U' B' R' F' L2 U
B' L2 R' F U F2 L'
B' L2 R' F2 U F L'
B' L2 F' R' U L' F'
B R D' R2 F' L' B2
B R D' R2 F' B2 L'
B R D' R2 B2 F' L'
F R B U L2 B2 U
F R B U B2 L2 U
F R B U2 D' R2 B2
F R B U2 D' B2 R2
F R B D L2 F2 U2
F R B D F2 L2 U2
F R B D' U2 R2 B2
F R B D' U2 B2 R2
B' R' L2 F U F2 L'
B' R' L2 F2 U F L'
R' U' B' L2 U F' L'
B R' D' F' L' R2 B2
B R' D' F' L' B2 R2
B R' D' F' R2 L' B2
B R' D' F' R2 B2 L'
B R' D' F' B2 L' R2
B R' D' F' B2 R2 L'
B R' D' B2 F' L' R2
B R' D' B2 F' R2 L'
B' R' F L2 U F2 L'
U' R' F' B' L2 R' U
U' R' F' B' R' L2 U
B R' F' D' L' R2 B2
B R' F' D' L' B2 R2
B R' F' D' R2 L' B2
B R' F' D' R2 B2 L'
B R' F' D' B2 L' R2
B R' F' D' B2 R2 L'
F' R' B' L2 U L F'
F' R' B' L2 U F' L
U' R' B' L2 F' R' U
U' R' B' F' L2 R' U
U' R' B' F' R' L2 U
F' U B' L2 U L F
U' D' B' R' F' U B'
D' U' B' R' F' U B'
F' U' B' L2 R' U L
F' U' B' R' L2 U L
B2 U2 B L2 U L' F
U' F B' L2 R' F' U
R' F B' L2 U F2 L'
U' F B' R' L2 F' U
U' F B' R' F' L2 U
R' F' U' B' L2 U L
R' F' B D' L' R2 B2
R' F' B D' L' B2 R2
R' F' B D' R2 L' B2
R' F' B D' R2 B2 L'
R' F' B D' B2 L' R2
R' F' B D' B2 R2 L'
U' F' B' L2 R' F' U
U' F' B' R' L2 F' U
U' F' B' R' F' L2 U
B D' R' F' L' R' B2
B D' R' F' R' L' B2
B D' R' F' R' B2 L'
B D' B2 R' F' L' R'
B D' B2 R' F' R' L'
U' F2 B' L2 R' F' U
U' F2 B' R' L2 F' U
U' F2 B' R' F' L2 U
U2 B L2 B2 U L' F
R' B D' F' L' R2 B2
R' B D' F' L' B2 R2
R' B D' F' R2 L' B2
R' B D' F' R2 B2 L'
R' B D' F' B2 L' R2
R' B D' F' B2 R2 L'
U2 B D' L R2 F B2
U2 B D' L R2 B2 F
U2 B D' L F R2 B2
U2 B D' L F B2 R2
U2 B D' L B2 R2 F
U2 B D' L B2 F R2
R' B D' B2 F' L' R2
R' B D' B2 F' R2 L'
U2 B D' R2 L F B2
U2 B D' R2 L B2 F
R' B F' D' L' R2 B2
R' B F' D' L' B2 R2
R' B F' D' R2 L' B2
R' B F' D' R2 B2 L'
R' B F' D' B2 L' R2
R' B F' D' B2 R2 L'
U' B' L R' F' L U
U' B' L2 R' D F' U
U' B' L2 R' D' F' U
U' B' L2 R' D2 F' U
U' B' L2 R' F' U D
U' B' L2 R' F' U D'
U' B' L2 R' F' U D2
U' B' L2 R' F' D U
U' B' L2 R' F' D' U
U' B' L2 R' F' D2 U
U' B' L2 D R' F' U
U' B' L2 D' R' F' U
U' B' L2 D2 R' F' U
U' B' L2 F R' F' U
U' B' L2 F' R' F' U
U' B' L2 F2 R' F' U
R' B' L2 F U F2 L'
R' B' L2 F2 U F L'
U B' L F L R U
U B' L F R L U
U' B' R' L F' L U
U' B' R' L2 D F' U
U' B' R' L2 D' F' U
U' B' R' L2 D2 F' U
U' B' R' L2 F' U D
U' B' R' L2 F' U D'
U' B' R' L2 F' U D2
U' B' R' L2 F' D U
U' B' R' L2 F' D' U
U' B' R' L2 F' D2 U
U' B' R' D' F' U B2
U' B' R' F L2 F2 U
U' B' R' F' L2 U D
U' B' R' F' L2 U D'
U' B' R' F' L2 U D2
U' B' R' F' L2 D U
U' B' R' F' L2 D' U
U' B' R' F' L2 D2 U
U' B' R' F' U D' B2
U' B' R' F' D' U B2
B' F' L2 R' U L F'
B' F' L2 R' U F' L
F' B' L2 R' U L F'
F' B' L2 R' U F' L
B' F' R' L2 U L F'
B' F' R' L2 U F' L
F' B' R' L2 U L F'
F' B' R' L2 U F' L
U' B' D' R' F' U B2
U' B' F L2 R' F' U
U' B' F R' L2 F' U
U' B' F R' F' L2 U
R' B' F L2 U F2 L'
U' B' F' L2 R' F' U
U' B' F' R' L2 F' U
U' B' F' R' F' L2 U
U' B' F2 L2 R' F' U
U' B' F2 R' L2 F' U
U' B' F2 R' F' L2 U
U' B2 L2 B R' F' U
