R U F' U' L' F
L' R U F' U' L' F2
F L D' L2 F' R F2
F L D' F' L2 R F
F L D' F' R L2 F
F L D' F2 L2 F R
R L' U F' U' L' F2
F' L' R' B U F B'
F' L' R' B U B' F
R2 L' B U' F B' R'
R2 L' B U' B' R' F
R2 L' B U' B' F R'
F L' D' F' L2 R F2
F L' D' F' R L2 F2
F L' D' F' R F2 L2
F' L' F2 D' L2 F' R
F' L' F2 D' F' L2 R
F' L' F2 D' F' R L2
L' R2 B U' F B' R'
L' R2 B U' B' R' F
L' R2 B U' B' F R'
R U L' F' U' L' F2
R U F' L U' L2 F
R U F' U' L' D F
R U F' U' L' D' F
R U F' U' L' D2 F
R U F' U' L' F D
R U F' U' L' F D'
R U F' U' L' F D2
R U F' B U' L' F
R U F' B' U' L' F
R U F' B2 U' L' F
R U B F' U' L' F
R U B' F' U' L' F
R U B2 F' U' L' F
L' U' D' F' U R F2
F' R' L' B U F B'
F' R' L' B U B' F
L' U' F' R' B U F2
F' R' D' B R' U B'
U' D F' R B U R'
U' D F' B R U R2
U' D B F' R U R2
L' D' U' F' U R F2
L' D' F U' F2 U R
L' D' F' R F2 D' L2
U' D' F' U D' R F'
D' U' F' U D' R F'
D' U' F' D' U R F'
U' D' F' D' U R F'
U' D' F' B R' U R2
D' U' F' B R' U R2
D U' F' R B U R'
D U' F' B R U R2
U' D' B F' R' U R2
D' U' B F' R' U R2
D U' B F' R U R2
L' F R' U' F2 B U
L' F R' U' B F2 U
L' F D' L2 F' R F
D' F D' F2 L2 R F'
D' F D' F2 R L2 F'
D' F D' F2 R F' L2
L' F D' F' R F L2
L F D' L2 F' R F2
L F D' F' L2 R F
L F D' F' R L2 F
L F D' F2 L2 F R
U' F' R' D' B R' U
L' F' R' B U F2 B'
L' F' R' B U B' F2
D F' R B U R' B'
F D' L2 F' D' R F'
D' F' B R' U R2 B'
D' F' B R' U B' R2
D F' B R U R2 B'
D F' B R U B' R2
F2 D' F' D' L2 R F'
F2 D' F' D' R L2 F'
F2 D' F' D' R F' L2
F D' F' L2 D' R F'
L' F2 D' F' R D' L2
L' F2 D' F' D' L2 R
L' F2 D' F' D' R L2
F D2 R D L2 F' R
F D2 R D F' L2 R
F D2 R D F' R L2
D' B F' R' U R2 B'
D' B F' R' U B' R2
D B F' R U R2 B'
D B F' R U B' R2
