U L B' U2 L R2
U L B' U2 R2 L
U' L' R2 D2 F L'
B' L' U' R2 F L2
B' L' U' R2 F L2
B' L' U' F L2 R2
B' L' U' F R2 L2
L U B' U2 L R2
L U B' U2 R2 L
L' U' R2 D2 F L'
U' R2 L' D2 F L'
B' U' L' R2 F L2
B' U' L' F L2 R2
B' U' L' F R2 L2
B' U' R2 L' F L2
B U' R2 F2 L' F
L' B' U' R2 F L
L' B' U' F L R2
L' B' U' F R2 L
U L R B' U2 L R
U L R B' U2 R L
U' L R2 U2 B' U2 L
U' L R2 D2 L2 F L'
F' L U B' U2 L R2
F' L U B' U2 R2 L
F2 L U B' U2 L R2
F2 L U B' U2 R2 L
F L U B' U2 L R2
F L U B' U2 R2 L
U' L U2 B' U2 L R2
U' L U2 B' U2 R2 L
U L D2 L2 U2 F L'
D L D2 F2 B' L U'
D L D2 B' L F2 U'
D L D2 B' F2 L U'
U L B R' B2 L U2
D L B' L2 F L' U'
U L B' L' U2 L2 R2
U L B' L' U2 R2 L2
U L B' L2 U2 L' R2
U L B' L2 U2 R2 L'
U L B' R U2 L R
U L B' R U2 R L
U' L B' U2 L B R2
U L B' R' U2 L R'
U L B' R' U2 R' L
U L B' U2 L R2 D
U L B' U2 L R2 D'
U L B' U2 L R2 D2
U L B' U2 R2 L D
U L B' U2 R2 L D'
U L B' U2 R2 L D2
U L B' U2 R2 D L
U L B' U2 R2 D' L
U L B' U2 R2 D2 L
U L B' D2 L2 U2 L'
B' L B2 R2 D F' B2
B' L B2 R2 D B2 F'
B' L B2 R2 F' D B2
B L B2 U' L R2 F'
B L B2 U' R2 L F'
B L B2 U' R2 F' L
U L B2 U2 R2 F' L'
U' L' R D2 R F L'
U' L' R' D2 R' F L'
U' L' R' D2 F L' R'
U' L' R' D2 F R' L'
R2 L' D B2 D F L'
U' L' R2 D2 F L' D
U' L' R2 D2 F L' D'
U' L' R2 D2 F L' D2
U' L' R2 D2 F D L'
U' L' R2 D2 F D' L'
U' L' R2 D2 F D2 L'
B' L' R2 F L2 D B2
U' L' R2 F B' L B
U' L' R2 B' F L B
B L' U R' U2 R' F
B L' U R' U2 F R'
B' L' U F L2 R2 B
B' L' U F R2 L2 B
B' L' U F R2 B L2
R2 L' D2 F D' L' B2
R2 L' D2 F D' B2 L'
F' L' U' R2 D2 F L'
B' L' U' R' F L2 R'
B' L' U' R' F R' L2
B' L' U' R2 F L2 D
B' L' U' R2 F L2 D'
B' L' U' R2 F L2 D2
B' L' U' R2 F' L2 F2
B' L' U' R2 F2 L2 F'
F2 L' U' R2 D2 F L'
B' L' U' F L2 R2 D
B' L' U' F L2 R2 D'
B' L' U' F L2 R2 D2
D2 L' U' F2 R F' L'
F L' U' R2 D2 F L'
B' L' U' F R2 L2 D
B' L' U' F R2 L2 D'
B' L' U' F R2 L2 D2
B L' U' R2 F2 L' F'
B' L' U' F' L2 R2 F2
B' L' U' F' L2 F2 R2
B' L' U' F' R2 L2 F2
B' L' U' F' R2 F2 L2
B' L' U' F2 L2 F' R2
B L' U' F' R2 F2 L'
R2 L' F B D B2 L
R2 L' F B' L D B2
R2 L' F B' D L B2
U L' U2 R2 D2 F L'
R2 L' B D F B2 L
R2 L' B D B2 F L
B' L' D' F2 B2 U' F'
R2 L' B F D B2 L
B' L' D' B2 F2 U' F'
U' L' D2 F D2 L' R2
U' L' D2 F D2 R2 L'
R2 L' B' D F L B2
R2 L' B' F L D B2
R2 L' B' F D L B2
B' L' F L2 R2 D B2
B' L' F R2 L2 D B2
U' L' F R2 B' L B
U L' F R2 B' L B2
U' L' F B' L B R2
U L' F B' L R2 B
U L' F B' R2 L B
U L' F B2 R2 B L
B' L' F' U' L2 R2 F2
B' L' F' U' L2 F2 R2
B' L' F' U' R2 L2 F2
B' L' F' U' R2 F2 L2
B' L' F' U' F2 L2 R2
B' L' F' U' F2 R2 L2
B L' F' U' R2 F2 L'
B' L' F2 U' L2 F' R2
B' L' F2 U' F' L2 R2
B' L' F2 U' F' R2 L2
B' L' B U' R2 F L2
B' L' B U' F L2 R2
B' L' B U' F R2 L2
