D' L2 F L' B2 U2
D' L2 F B2 L' U2
D' L2 B2 F L' U2
U2 D F2 B R' B2
U2 D B R' F2 B2
U2 D B R' B2 F2
U2 D B F2 R' B2
D U2 F2 B R' B2
D U2 B R' F2 B2
D U2 B R' B2 F2
D U2 B F2 R' B2
B2 U2 D F2 B R'
B2 U2 D B R' F2
B2 U2 D B F2 R'
D' F B2 L' U2 B
B2 D U2 F2 B R'
B2 D U2 B R' F2
B2 D U2 B F2 R'
B2 D B R' F2 L'
D' F' B2 U2 B R
D B R' F2 L' B2
D B R' F2 B2 L'
D B R' B2 F2 L'
D B U2 R' F2 B2
D B U2 R' B2 F2
D B U2 F2 R' B2
D' B2 U2 D2 B R'
U2 B2 D F2 B R'
U2 B2 D B R' F2
U2 B2 D B F2 R'
D' B2 D2 U2 B R'
D' B2 F L' U2 B
D' B2 F' U2 B R
D L U2 R F2 B R'
D L U2 R B R' F2
D L U2 R B F2 R'
D L U2 F2 R B R'
L2 R F' U R' F2 U2
L2 R F' U F2 R' U2
L2 R F' U' D2 B2 L
L2 R F' D2 U' B2 L
D' L F L' B2 U2 B
D' L F B2 L' U2 B'
D' L F' B2 U2 R B
D L B R' F2 L' B'
D L B' L F U2 F
D' L B2 L F L' U2
D' L B2 F L' U2 B'
D' L B2 F' U2 R B
D' L' F L' F B2 U2
D' L' F L' B2 F U2
D' L' F B2 L' F U2
R2 L2 U R2 F U2 R
L2 R2 U R2 F U2 R
L2 R2 U F R2 U2 R'
R2 L2 U F R2 U2 R'
L2 R2 U' D2 L2 B' R'
R2 L2 U' D2 L2 B' R'
D L' B' L U2 F2 B'
D L' B' L U2 B' F2
D' L' B2 L' F L' U2
D' L' B2 F L' F U2
U' L2 R F' U F2 U2
U' L2 R F' U' D2 B2
U' L2 R F' D R2 U'
U' L2 R F' D2 U' B2
L2 R2 D2 U' L2 B' R'
R2 L2 D2 U' L2 B' R'
B L2 R F' U' B2 L
U' L2 R2 U F U2 R
U2 L2 R2 U' L2 B' R'
R L2 F' U R' F2 U2
R L2 F' U F2 R' U2
R L2 F' U' D2 B2 L
U' L2 U D' F L' U2
R L2 F' D2 U' B2 L
D L2 U2 F2 R2 B R'
U' L2 D' U F L' U2
D L2 D2 F L' B2 U2
D' L2 F L B2 L2 U2
D L2 D2 F B2 L' U2
D' L2 F L' U2 D2 F2
D' L2 F L' D2 U2 F2
D' L2 F L' B2 U2 D
D' L2 F L' B2 U2 D'
D' L2 F L' B2 U2 D2
D' L2 F L' B2 D U2
D' L2 F L' B2 D' U2
D' L2 F L' B2 D2 U2
D' L2 F L2 B2 U2 R'
D L2 D2 B2 F L' U2
D' L2 F U2 D2 F2 R
D L2 F L2 B' L U2
D' L2 F D2 L' U2 F2
D' L2 F D2 U2 F2 R
D' L2 F B L' B U2
D' L2 F B2 L' U2 D
D' L2 F B2 L' U2 D'
D' L2 F B2 L' U2 D2
D' L2 F B2 L' D U2
D' L2 F B2 L' D' U2
D' L2 F B2 L' D2 U2
D' L2 F B2 D L' U2
D' L2 F B2 D' L' U2
D' L2 F B2 D2 L' U2
D L2 F B U2 R' F
D L2 F B U2 F R'
D L2 F B2 U2 F R
D' L2 B F L' B U2
D L2 B F U2 R' F
D L2 B F U2 F R'
D' L2 B2 F L' U2 D
D' L2 B2 F L' U2 D'
D' L2 B2 F L' U2 D2
D' L2 B2 F L' D U2
D' L2 B2 F L' D' U2
D' L2 B2 F L' D2 U2
D' L2 B2 F D L' U2
D' L2 B2 F D' L' U2
D' L2 B2 F D2 L' U2
D L2 B2 F U2 F R
U' R L2 F' U F2 U2
U' R L2 F' U' D2 B2
U' R L2 F' D R2 U'
U' R L2 F' D2 U' B2
B R L2 F' U' B2 L
U' R D F' U' F' B'
U' R D F' U' B' F'
L U' L F R F' U'
U R D2 R2 B U B2
B' R F D R2 F2 L'
U2 R F D R2 F2 B'
U2 R F D R2 B' F2
U2 R F D F2 R2 B'
U2 R F D F2 B' R2
U2 R F D B' R2 F2
U2 R F D B' F2 R2
U' R F' L2 U F U2
U2 R F B' D R2 F2
U2 R F B' D F2 R2
U2 R F' L2 U' L2 B'
U' R F' U' D F2 B'
U' R F' U' D B' F2
U' R F' U' B' D F2
B R F' L2 U' B2 L
U' R F' D U' F2 B'
U' R F' D U' B' F2
U2 R B' U L2 F' U'
U2 R B' U F' L2 U'
U2 R B' F D R2 F2
U2 R B' F D F2 R2
L U' F L R F' U'
L U' F R L F' U'
L U' F R F' L U'
U2 R' D F2 B' D' R2
U2 R' D B' F2 D' R2
U R' D B U F2 B2
U R' D B U B2 F2
U2 R' D2 B' D' R2 F2
U2 R' D2 B' D' F2 R2
U R' D2 B R2 U B2
D R' F2 B L' R' B2
D R' F2 B R' L' B2
D R' F2 B R' B2 L'
D R' F2 B' L' D2 R2
U R' B U B2 D F2
D R' B F2 L' R' B2
U R' B U2 L2 U' B2
D R' B F2 R' L' B2
D R' B F2 R' B2 L'
U R' B D L2 U F2
D R' B' L2 F2 L' R
D R' B' L2 F2 R L'
U2 R' B' D F2 D2 R2
U2 R' B' D' R2 D2 F2
