U R' F' R U' L'
R2 D B' L R' B
R2 D B' R' L B
R B' D L2 R' B
R B' D R' L2 B
R B' D R' B L2
D' L R B' R' D L2
D' L R B' D L2 R'
D' L R B' D R' L2
D' L R2 D B' L R'
D' L R2 D B' R' L
U2 L U F L' B' U
R2 L D B' L R' B
R2 L D B' R' L B
L' R B' D L2 R' B
L' R B' D R' L2 B
L' R B' D R' B L2
L R B' D L2 R' B
L2 R B' D L2 R' B
L R B' D R' L2 B
L R B' D R' B L2
L2 R B' D R' L2 B
L2 R B' D R' B L2
R L B' D L2 R' B
R L B' D R' L2 B
R L B' D R' B L2
D' L B' R' U' F' U
R2 L' D B' L R' B
R2 L' D B' R' L B
R L' B' D L2 R' B
R L' B' D R' L2 B
R L' B' D R' B L2
L' R2 D B' L R' B
L' R2 D B' R' L B
F L' B' U F' L' R'
F L' B' U F' R' L'
L2 R2 D B' L R' B
L2 R2 D B' R' L B
R2 L2 D B' L R' B
R2 L2 D B' R' L B
L R2 D B' L R' B
L R2 D B' R' L B
R L2 B' D L2 R' B
R L2 B' D R' L2 B
R L2 B' D R' B L2
L' U R' F' R U' L'
L2 U R' F' R U' L'
R2 U R' F' B R U'
L U R' F' R U' L'
R2 U R' B F' R U'
R U R' F' R B U'
D' R L B' R' D L2
D' R L B' D L2 R'
D' R L B' D R' L2
R U D2 B R' F' U'
D2 R U B R' F' U'
R U B R' F' R U'
R' U' F L' F2 B' U
R' U' F L' B' F2 U
B' R' U' F L' F2 U
B' R' U' F' U2 R U'
U R' F' R U' L' D
U R' F' R U' L' D'
U R' F' R U' L' D2
U R' F' R U' D L'
U R' F' R U' D' L'
U R' F' R U' D2 L'
U R' F' R D U' L'
U R' F' R D' U' L'
U R' F' R D2 U' L'
U R' F' R B U' L'
U R' F' R B' U' L'
U R' F' R B2 U' L'
U R' F' D R U' L'
U R' F' D' R U' L'
U R' F' D2 R U' L'
U R' F' B R U' L'
U R' F' B' R U' L'
U R' F' B2 R U' L'
U R' B F' R U' L'
U R' B' F' R U' L'
D' R2 L D B' L R'
D' R2 L D B' R' L
U R' B2 F' R U' L'
D2 R2 D L B' L R'
D2 R2 D L B' R' L
D2 R2 D B' L R' B'
D2 R2 D B' R' L B'
B R2 D B2 R' B L
R2 D L B' L R' B
R2 D L B' R' L B
R2 D L' B' L R' B
R2 D L' B' R' L B
R2 D L2 B' L R' B
R2 D L2 B' R' L B
R2 D R' B' L R' B2
R2 D R' B' R' L B2
D U R' F' U' L' B
D U R' F' U' B L'
R2 D B' L R' D B
R2 D B' L R' D' B
R2 D B' L R' D2 B
R2 D B' L R' B D
R2 D B' L R' B D'
R2 D B' L R' B D2
R2 D B' L' R' B L2
R2 D B' L2 R' B L'
U D R' F' U' L' B
U D R' F' U' B L'
R2 D B' R' L D B
R2 D B' R' L D' B
R2 D B' R' L D2 B
R2 D B' R' L B D
R2 D B' R' L B D'
R2 D B' R' L B D2
R2 D B' R' L' B L2
R2 D B' R' L2 B L'
R2 D B' R' D L B
R2 D B' R' D' L B
R2 D B' R' D2 L B
R2 D B' D2 L R' B'
R2 D B' D2 R' L B'
R D B' R' D L2 B
R D B' R' D B L2
R2 D B2 R' B L R'
R2 D B2 R' B R' L
R2 D' L D2 B' L R'
R2 D' L D2 B' R' L
D2 U B R' F' U' L'
R D' L B' R' D L2
R D' L B' D L2 R'
R D' L B' D R' L2
B' U F' R U' L' R2
B' U F' R U' R2 L'
D' U' B U L B' R'
U' D' B U L B' R'
R D2 U B R' F' U'
B U2 L U F L' U
U D2 B R' F' U' L'
U' F L' B' U' R' U2
B' D R' U' F' U B
U' F B L' B' U L2
B' D R' B U' F' U
U' F B2 L' B' U L
U2 F' L' U' R B' U'
U2 F' L' U' B' R U'
U F' R U2 B U L'
U' B U D' L B' R'
U B R' F' R U' L'
B' F L' U F' L' R'
B' F L' U F' R' L'
U' B D' U L B' R'
R2 B D B2 R' B L
U' B F L' B' U L2
R B' L D L2 R' B
R B' L D R' L2 B
R B' L D R' B L2
R B' L' D L2 R' B
R B' L' D R' L2 B
R B' L' D R' B L2
D2 B' R' U' L F' U
D2 B' R' U' F' L U
R B' L2 D L2 R' B
R B' L2 D R' L2 B
R B' L2 D R' B L2
D B' R' U' F' U B
D B' R' B U' F' U
U B' R' F' R U' L'
F B' L' U F' L' R'
F B' L' U F' R' L'
B' F' R B U' R2 F
B' F' R B U' F R2
F' B' R B U' R2 F
F' B' R B U' F R2
B2 F' R B U' R' F
B2 F' R B U' F R'
R2 B' D R' B' L B2
R B' D L' R' B L'
R B' D L2 R' D B
R B' D L2 R' D' B
R B' D L2 R' D2 B
R B' D L2 R' B D
R B' D L2 R' B D'
R B' D L2 R' B D2
R B' D R' L' B L'
R B' D R' L2 D B
R B' D R' L2 D' B
R B' D R' L2 D2 B
R B' D R' L2 B D
R B' D R' L2 B D'
R B' D R' L2 B D2
R B' D R' B L2 D
R B' D R' B L2 D'
R B' D R' B L2 D2
R B' D R' B' L2 B2
R B' D' R' B2 L B'
F' B2 R B U' R' F
F' B2 R B U' F R'
U B2 R' F' R U' L'
U' B2 F L' B' U L
