L' R U' B R'
R L' U' B R'
L' R U' B R' D
L' R U' B R' D'
L' R U' B R' D2
L' R U' B D R'
L' R U' B D' R'
L' R U' B D2 R'
L' R F U' B R'
L' R F' U' B R'
L' R F2 U' B R'
R' L' U' R2 B R'
L' R' U' R2 B R'
R2 L' U' R' B R'
R2 L' U' B R' B
R L' U' B R' D
R L' U' B R' D'
R L' U' B R' D2
R L' U' B D R'
R L' U' B D' R'
R L' U' B D2 R'
D' L' R F' U' B
D L' R F U' B
R L' F U' B R'
R L' F' U' B R'
R L' F2 U' B R'
D L' F R U' B
L' R2 U' R' B R'
L' R2 U' B R' B
D' R L' F' U' B
D R L' F U' B
F R U' B R' F'
R D L' F U' B
L' D' R F' U' B
L' F R U' B R'
R F U' B R' F'
L' F' R U' B R'
L' F2 R U' B R'
L' R U L U2 B R'
L' R U L' U2 B R'
L' R U L2 U2 B R'
F L R U' B R' F'
L' R U F U2 B R'
D' L R F' L2 U' B
L' R U F' U2 B R'
L' R U F2 U2 B R'
L' R U' L B L' R'
L' R U' L B R' L'
L' R U' L2 B L2 R'
L' R U' L2 B R' L2
L' R U' R B R' B
L' R U' F' B R' F
L' R U' F2 B R' F2
L' R U' B R2 D R
L' R U' B R2 D' R
L' R U' B R2 D2 R
L' R U' B D R' D
L' R U' B D R' D'
L' R U' B D R' D2
L' R U' B D' R' D
L' R U' B D' R' D'
L' R U' B D' R' D2
L' R U' B D2 R' D
L' R U' B D2 R' D'
L' R U' B D2 R' D2
L' R U' B F' R' F
L' R U' B F2 R' F2
L' R U' B' R B2 R'
L' R U' B' R' B2 R'
L' R U' B' R2 B2 R'
L' R U' B2 R B' R'
L' R U' B2 R' B' R'
L' R U' B2 R2 B' R'
L' R U' B2 D B' R'
L' R U' B2 D' B' R'
L' R U' B2 D2 B' R'
L' R U2 L U B R'
L R U' B R' D F2
L R U' B D R' F2
L' R U2 L' U B R'
L R U' B D F2 R'
L' R U2 L2 U B R'
R L U' B R' D F2
R L U' B D R' F2
R L U' B D F2 R'
L' R U2 B' U B2 R'
L' R D2 F' U' B R
L2 R F L U' B R'
L R F L2 U' B R'
R L F L2 U' B R'
L' R F U' B R' D
L' R F U' B R' D'
L' R F U' B R' D2
L' R F U' B D R'
L' R F U' B D' R'
L' R F U' B D2 R'
L2 R F' L U' B R'
L R F' L2 U' B R'
R L F' L2 U' B R'
L' R F' U' B R' D
L' R F' U' B R' D'
L' R F' U' B R' D2
L' R F' U' B D R'
L' R F' U' B D' R'
L' R F' U' B D2 R'
L2 R F2 L U' B R'
L R F2 L2 U' B R'
R L F2 L2 U' B R'
L' R F2 U' B R' D
L' R F2 U' B R' D'
L' R F2 U' B R' D2
L' R F2 U' B D R'
L' R F2 U' B D' R'
L' R F2 U' B D2 R'
R L' U L U2 B R'
R L' U L' U2 B R'
R L' U L2 U2 B R'
L' R' U D2 F' U2 R
R' L' U D2 F' U2 R
R L' U F U2 B R'
R L' U F' U2 B R'
R L' U F2 U2 B R'
R' L' U' R' B R' B
L' R' U' R' B R' B
R L' U' L B L' R'
R L' U' L B R' L'
R' L' U' R2 B R' D
R' L' U' R2 B R' D'
R' L' U' R2 B R' D2
R' L' U' R2 B D R'
R' L' U' R2 B D' R'
R' L' U' R2 B D2 R'
L' R' U' R2 B R' D
L' R' U' R2 B R' D'
L' R' U' R2 B R' D2
L' R' U' R2 B D R'
L' R' U' R2 B D' R'
L' R' U' R2 B D2 R'
R L' U' L2 B L2 R'
R L' U' L2 B R' L2
R2 L' U' R' B R' D
R2 L' U' R' B R' D'
R2 L' U' R' B R' D2
R2 L' U' R' B D R'
R2 L' U' R' B D' R'
R2 L' U' R' B D2 R'
R L' U' R B R' B
R' L' U' B R2 B R
