L2 D2 F U F R
L2 R D' F B R2 U
L2 R D' B R2 F U
L2 R D' B F R2 U
L2 R D2 F B U F
L2 R D2 B F U F
L2 R F D' B R2 U
L2 R F D2 B U F2
L2 R F B R2 U F'
L2 R F B U' B U2
L2 R B R2 F U F2
L2 R B F R2 U F'
L2 R B F U' B U2
L2 R' D' R2 F B U
L2 R' D' R2 B F U
L2 R' F D2 B2 U F2
B' L' U2 L' B' U F
R' L2 D' R2 F B U
R' L2 D' R2 B F U
R L2 D' F B R2 U
R L2 D' B R2 F U
R L2 D' B F R2 U
R L2 D2 F B U F
R L2 D2 B F U F
R' L2 F D2 B2 U F2
R L2 F D' B R2 U
R L2 F D2 B U F2
R L2 F B R2 U F'
R L2 F B U' B U2
R L2 B R2 F U F2
R L2 B F R2 U F'
R L2 B F U' B U2
U L2 D' R2 F U R
U L2 D' F R2 U R'
F' L2 D2 F U F R
F2 L2 D2 F U F R
F L2 D2 F U F R
U L2 D2 F U R F
U L2 F U R D2 F2
U L2 F U D2 R F2
U L2 F U' B2 U2 R
U L2 F D' R2 U R'
U L2 F D2 U R F2
B' R U2 L2 B U F
B' R' F' U2 L2 U F
B' U D' B' U2 B' R'
L2 D' R B R F U
B2 U B2 L2 F U R
L2 D' F R B R U
D2 U' R2 B' U' R' F2
D2 U' R2 B' U' F2 R'
D2 U' B' R2 U' R F2
L D2 L F U F R
L2 D2 R F B U F
L2 D2 R B F U F
B2 U' B U' D' B2 R'
B2 U' B D' U' B2 R'
R D2 R2 F' B' U' F'
R D2 R2 B' F' U' F'
U' D2 R2 B' U' R' F2
U' D2 R2 B' U' F2 R'
B' U2 L' B' L' U F
L2 D2 F R B U F
L2 D2 F U R F R
L2 D2 F U R' F R
L2 D2 F U R2 F R
L2 D2 F U D F R
L2 D2 F U D' F R
L2 D2 F U D2 F R
L2 D2 F U F R D
L2 D2 F U F R D'
L2 D2 F U F R D2
L2 D2 F U F D R
L2 D2 F U F D' R
L2 D2 F U F D2 R
L2 D2 F D U F R
L2 D2 F D' U F R
L2 D2 F D2 U F R
L2 D2 F B U F R
L2 D2 F B' U F R
L2 D2 F B2 U F R
U' D2 B' R2 U' R F2
L2 D2 B F U F R
L2 D2 B' F U F R
L2 D2 B2 F U F R
L2 F R D' B R2 U
L2 F R D2 B U F2
L2 F R B R2 U F'
L2 F R B U' B U2
L2 F R' D' R2 B U
L2 F U D2 F R F
L2 F U F R D2 F2
L2 F U F D2 R F2
L2 F U F' D2 F2 R
L2 F U' B L B U2
L2 F D' R B R U
L2 F D2 R B U F2
L2 F D2 U F R F
L2 F B U' B L U2
L2 F B' U' B' U2 R'
D F B' L2 U' B' R'
R' F' D2 R2 B' U' F2
R' F' D2 B' R2 U' F2
R' F' B' U2 L2 U F
B' D' U B' U2 B' R'
D F2 U' B' L2 U' R'
L2 B F U' B L U2
D' B' U' D' F2 B' R'
D' B' U' D' B' R' F2
D' B' U' D' B' F2 R'
U' B' U2 L2 U R' F
U' B' U2 L2 U F R'
D' B' U' B' D' R' F2
D' B' U' B' D' F2 R'
D' B' U2 R2 U B' R'
U2 B' U2 L2 U F R
R B' U' D' B2 R2 F'
D' B' D' U' F2 B' R'
D' B' D' U' B' R' F2
D' B' D' U' B' F2 R'
R B' U2 L2 B2 U F
R B' D' U' B2 R2 F'
R' B' F' U2 L2 U F
L2 B' F U' B' U2 R'
D B' F L2 U' B' R'
L' B2 U L' F U R
