F' R2 U' F U
F2 R2 D' F L2
B' U F' B R2
B U F' R2 B'
B' U B F' R2
B U F' B' R2
B2 U F' R2 B2
B2 U F' B2 R2
B U B' F' R2
B2 U B2 F' R2
F' U' F U R2
U F' R2 D B2
D B2 U F' B2
D B2 U B2 F'
B' L U F' B R2
B' L U B F' R2
B2 L U F' R2 B2
B2 L U F' B2 R2
B2 L U B2 F' R2
U L U' L' F' R2
D L B2 U F' B2
D L B2 U B2 F'
B' L' U F' B R2
B2 L' U F' R2 B2
B' L' U B F' R2
B2 L' U F' B2 R2
B2 L' U B2 F' R2
U L' U' L F' R2
U L' U' F' L R2
U L' U' F' R2 L
D L' B2 U F' B2
D L' B2 U B2 F'
F' L2 R2 U B' U'
F2 L2 R2 D' L2 F
F' L2 U B' U' R2
B' L2 U F' B R2
B' L2 U B F' R2
B2 L2 U F' R2 B2
B2 L2 U F' B2 R2
B2 L2 U B2 F' R2
U L2 U' L2 F' R2
U L2 U' F' L2 R2
U L2 U' F' R2 L2
D L2 B2 U F' B2
D L2 B2 U B2 F'
L' U F' R2 D B2
L2 U F' R2 D B2
L U F' R2 D B2
F2 R D' R F L2
F' R' U' F U R'
F2 R' D' R' F L2
F2 R' D' F L2 R'
F2 R' D' F R' L2
F' R2 L2 U B' U'
F2 R2 L2 D' L2 F
F' R2 U' D F U
F' R2 U' D' F U
F' R2 U' D2 F U
F' R2 U' F U D
F' R2 U' F U D'
F' R2 U' F U D2
F' R2 U' F D U
F' R2 U' F D' U
F' R2 U' F D2 U
U R2 U R2 U' F'
F2 R2 U' F2 U F'
F2 R2 U' F2 U F'
F R2 U B U' F2
F R2 U B U' F2
R2 U2 B U' B' U'
F' R2 D U' F U
F2 R2 D F D2 L2
F' R2 D' U' F U
F' R2 D' U' F U
F2 R2 D' F L2 D
F2 R2 D' F L2 D
F2 R2 D' F L2 D'
F2 R2 D' F L2 D2
F2 R2 D' F' L2 F2
F2 R2 D' F2 L2 F'
F' R2 D2 U' F U
F2 R2 D2 F D L2
F2 R2 F U' F U
F' R2 F' D' F L2
F R2 F2 U B U'
L' D B2 U F' B2
L' D B2 U B2 F'
B U R2 B' D2 F2
L D B2 U F' B2
L D B2 U B2 F'
L2 D B2 U F' B2
L2 D B2 U B2 F'
B2 U F R2 F2 B2
B2 U F R2 B2 F2
B2 U F B2 R2 F2
B' U F B R2 F2
B2 U F' R B2 R
B2 U F' R2 B2 D
B2 U F' R2 B2 D'
B2 U F' R2 B2 D2
B U F R2 F2 B'
B U F R2 B' F2
B2 U F' B' R2 B'
B2 U F' B2 R2 D
B2 U F' B2 R2 D'
B2 U F' B2 R2 D2
B' U F' B R2 D
B' U F' B R2 D'
B' U F' B R2 D2
B U F B' R2 F2
B' U F' B' R2 B2
B' U F' B2 R2 B'
B U F' R B' R
B2 U F2 R2 F B2
B2 U F2 R2 B2 F
B U F' R2 D B'
B U F' R2 D' B'
B U F' R2 D2 B'
B U F' R2 B' D
B U F' R2 B' D'
B U F' R2 B' D2
B2 U F2 B2 R2 F
B U F' B R2 B2
B U F' B' R2 D
B U F' B' R2 D'
B U F' B' R2 D2
B' U F2 B R2 F
B U F2 R2 F B'
B U F2 R2 B' F
B U F2 B' R2 F
B' U B F R2 F2
B' U B F' R2 D
B' U B F' R2 D'
B' U B F' R2 D2
B' U B F2 R2 F
B2 U B' F' R2 B'
B' U B' F' R2 B2
B U B F' R2 B2
B2 U B2 F R2 F2
B2 U B2 F' R2 D
B2 U B2 F' R2 D'
B2 U B2 F' R2 D2
B2 U B2 F2 R2 F
B' U B2 F' R2 B'
B U B' F R2 F2
B U B' F' R2 D
B U B' F' R2 D'
B U B' F' R2 D2
B U B' F2 R2 F
F' U' D F B2 U
F' U' D B2 F U
F' U' F U R2 D
F' U' F U R2 D'
F' U' F U R2 D2
F' U' F D B2 U
F' U' F B U R2
F' U' F B' U R2
F' U' F B2 U R2
F2 U' F2 U F' R2
F U' F' U F' R2
F' U' B F U R2
F' U' B' F U R2
F' U' B2 F U R2
U F R2 F2 D B2
U2 F U' R2 F2 B
U2 F U' R2 B F2
B2 D L2 B2 U F'
F' D U' F B2 U
F' D U' B2 F U
L' F' R2 U' F U
L' F' U' F U R2
L2 F' R2 U' F U
L F' R2 U' F U
B2 D B2 L2 U F'
B' D B2 U F' B'
B' D B2 U B' F'
U F' R2 U R2 U'
U F' R2 D B2 D
U F' R2 D B2 D'
U F' R2 D B2 D2
U F' R2 B D B2
U F' R2 B' D B2
U F' R2 B2 D B2
L2 F' U' F U R2
B D B2 U F' B
B D B2 U B F'
L F' U' F U R2
D F' U' F B2 U
D F' U' B2 F U
U F' B R2 D B2
U F' B' R2 D B2
U F' B2 R2 D B2
L' F2 R2 D' F L2
L2 F2 R2 D' F L2
L F2 R2 D' F L2
U F2 R2 D F B2
U F2 R2 D B2 F
U F2 R2 F D B2
D F2 D' R2 F L2
D F2 D' F L2 R2
D F2 D' F R2 L2
L' B U F' R2 B'
L' B U F' B' R2
L' B U B' F' R2
L2 B U F' R2 B'
L2 B U F' B' R2
L2 B U B' F' R2
L B U F' R2 B'
L B U F' B' R2
L B U B' F' R2
U B F' R2 D B2
L' B' U F' B R2
L' B' U B F' R2
L2 B' U F' B R2
L2 B' U B F' R2
L B' U F' B R2
L B' U B F' R2
U B' F' R2 D B2
D B2 L U F' B2
D B2 L U B2 F'
D B2 L' U F' B2
D B2 L' U B2 F'
D B2 L2 U F' B2
L' B2 U F' R2 B2
D B2 L2 U B2 F'
L' B2 U F' B2 R2
L' B2 U B2 F' R2
L2 B2 U F' R2 B2
L2 B2 U F' B2 R2
L B2 U F' R2 B2
L B2 U F' B2 R2
L2 B2 U B2 F' R2
L B2 U B2 F' R2
D B2 U F' B2 D
D B2 U F' B2 D'
D B2 U F' B2 D2
D B2 U B2 D F'
D B2 U B2 D' F'
D B2 U B2 D2 F'
D B2 U B2 F' D
D B2 U B2 F' D'
D B2 U B2 F' D2
D B2 D L2 U F'
U B2 F' R2 D B2
F' L R2 D F L' F'
F L R2 U B U' F2
F' L R2 D' B' L B
F' L R2 F' D F L'
F' L R2 B D' B' L
F L R2 F2 U B U'
U' L U L' U F' R2
R2 L U2 B U' B' U'
B' L U F B R2 F2
B2 L U F R2 F2 B2
B2 L U F R2 B2 F2
B' L U F' B R2 D
B' L U F' B R2 D'
B' L U F' B R2 D2
B' L U F' B' R2 B2
B' L U F' B2 R2 B'
B2 L U F B2 R2 F2
B2 L U F' R B2 R
B2 L U F' R2 B2 D
B2 L U F' R2 B2 D'
B2 L U F' R2 B2 D2
B' L U F2 B R2 F
B2 L U F' B' R2 B'
B2 L U F' B2 R2 D
B2 L U F' B2 R2 D'
B2 L U F' B2 R2 D2
B2 L U F2 R2 F B2
B2 L U F2 R2 B2 F
B' L U B F R2 F2
B' L U B F' R2 D
B' L U B F' R2 D'
B' L U B F' R2 D2
B' L U B F2 R2 F
B2 L U F2 B2 R2 F
B' L U B' F' R2 B2
B' L U B2 F' R2 B'
B2 L U B' F' R2 B'
B2 L U B2 F R2 F2
B2 L U B2 F' R2 D
B2 L U B2 F' R2 D'
B2 L U B2 F' R2 D2
B2 L U B2 F2 R2 F
U L U' L F' L2 R2
U L U' L F' R2 L2
U L U' L' F R2 F2
U L U' L' F' R2 D
U L U' L' F' R2 D'
U L U' L' F' R2 D2
U L U' L' F2 R2 F
U L U' L2 F' L R2
U L U' L2 F' R2 L
U2 L U' F' R2 D B2
F L U' F' U F' R2
B2 L D L2 B2 U F'
B' L D B2 U F' B'
B' L D B2 U B' F'
B2 L D B2 L2 U F'
D' L D2 B2 U F' B2
D' L D2 B2 U B2 F'
F L F R2 D' F L2
U2 L F U' R2 F2 B
