B' L2 U' B2 L' R'
B' L2 U' B2 R' L'
B R2 D F2 L' R
B R2 D F2 R L'
B D R2 F2 L' R
B D R2 F2 R L'
B D F2 R D2 L2
L2 R U' B2 R' B L
B' L U L U' B2 R'
D L' U F U F B
D L' U F U B F
B' L' U' L' U' L' B2
B' L' U' L' U' B2 L'
R L2 U' B2 R' B L
D' L' B2 U2 D B' L
D' L' B2 D U2 B' L
B' L2 R U' B2 L' R'
B' L2 R U' B2 R' L'
B' L2 R' U' B2 L' R'
B' L2 R' U' B2 R' L'
B' L2 R2 U' B2 L' R'
B' L2 R2 U' B2 R' L'
B' L2 U L U2 L2 B2
B' L2 U L U2 B2 L2
B' L2 U' L' B2 D2 R2
B' L2 U' R B2 L' R'
B' L2 U' R B2 R' L'
B' L2 U' R' B2 L' R'
B' L2 U' R' B2 R' L'
B' L2 U' R2 B2 L' R'
B' L2 U' R2 B2 R' L'
B' L2 U' B L' B R'
B' L2 U' B2 L' R' D
B' L2 U' B2 L' R' D'
B' L2 U' B2 L' R' D2
B' L2 U' B2 L' D R'
B' L2 U' B2 L' D' R'
B' L2 U' B2 L' D2 R'
B' L2 U' B2 R' L' D
B' L2 U' B2 R' L' D'
B' L2 U' B2 R' L' D2
B' L2 U' B2 R' D L'
B' L2 U' B2 R' D' L'
B' L2 U' B2 R' D2 L'
B' L2 U' B2 D L' R'
B' L2 U' B2 D R' L'
B' L2 U' B2 D' L' R'
B' L2 U' B2 D' R' L'
F2 L2 U' B R D2 L2
B' L2 U' B2 D2 L' R'
B' L2 U' B2 D2 R' L'
F2 L2 U' B' L R B2
F2 L2 U' B' L B2 R
F2 L2 U' B' R L B2
L2 U L U2 B' L B2
B' L2 B U' L' B R'
B' L2 B U' B L' R'
B' L2 B U' B R' L'
F2 L2 B' U' L R B2
F2 L2 B' U' L B2 R
F2 L2 B' U' R L B2
B L2 B2 U' L R' B2
B L2 B2 U' R' L B2
B' R L2 U' B2 L' R'
B' R L2 U' B2 R' L'
B R D F2 R D L2
B R D F2 D L2 R
B R D F2 D R L2
L' U' L' U' B' L B2
L' U' L' B' U' L B2
L2 U' L' B' L B2 R'
B R F2 R D F2 L'
L2 U' R B2 R' B L
B' R' L2 U' B2 L' R'
B' R' L2 U' B2 R' L'
L' U' B' L' U' L2 B2
L' U' B' L' U' B2 L2
L2 U' B' L B' R' B'
B R' D R' F2 L' R
B R' D R' F2 R L'
L2 U' B2 R' B L B2
B R' D' L' B2 U2 B2
B R' D' B2 L' U2 B2
B' R2 L2 U' B2 L' R'
B' R2 L2 U' B2 R' L'
D2 R2 U' L' F' R U2
L' U2 B' L B2 D F2
B R2 D F2 L' R D
B R2 D F2 L' R D'
B R2 D F2 L' R D2
B R2 D F2 L' D R
B R2 D F2 L' D' R
B R2 D F2 L' D2 R
B R2 D F2 R L' D
B R2 D F2 R L' D'
B R2 D F2 R L' D2
B R2 D F2 R D L'
B R2 D F2 R D' L'
B R2 D F2 R D2 L'
B R2 D F2 D L' R
B R2 D F2 D R L'
B R2 D F2 D' L' R
B R2 D F2 D' R L'
B R2 D F2 D2 L' R
B R2 D F2 D2 R L'
L D L F2 B' U' B2
L D L B' F2 U' B2
B R2 F2 R D L' F2
B R2 F2 D L' R F2
B R2 F2 D R L' F2
B' U L2 U' B2 L' R'
B' U L2 U' B2 R' L'
B U L2 U L R' U2
B U L2 U R' L U2
B U L2 B2 U' L R'
B U L2 B2 U' R' L
L D F2 L B' U' B2
B' U' L2 U' B2 L' R'
B' U' L2 U' B2 R' L'
B U2 L' R' U' L' U'
B' U2 L2 U' B2 L' R'
B' U2 L2 U' B2 R' L'
