U' L2 R' F' U F
U' L2 F U F' L'
U' R' L2 F' U F
D2 R2 F' U' L' R2
D2 R2 F' U' R2 L'
U' F L2 U F' L'
D2 F' R2 U' L' R2
D2 F' R2 U' R2 L'
F' D2 R2 U' L' R2
F' D2 R2 U' R2 L'
D2 L U L' R2 B' U'
D' L U L' B' U' B'
D2 L U L' B' R2 U'
D2 L U R2 L' B' U'
U L U2 F L U F'
U' L F L U F' L'
D' L F' B2 D' L' F
D' L B2 U L' B' U'
D' L B2 F' D' L' F
F' L' U L U' D' B2
F' L' U L U2 L2 U
F' L' U L D' U' B2
F' L' U L D2 R2 U'
F' L' U' L' U D F2
F' L' U' L' U2 L2 U'
F' L' U' L' D U F2
F' L' U' L' D2 R2 U
U' L' F U F' L' B'
D2 L' F' L' D F2 B2
D2 L' F' L' D B2 F2
D' L' F' L' B2 D F2
F' L' F2 U L R U'
F' L' F2 U R L U'
D' L' B2 U' R' F' U
F' L' B2 U' L' R' U
F' L' B2 U' R' L' U
U' L2 R' D F' U F
U' L2 R' D' F' U F
U' L2 R' D2 F' U F
U' L2 R' F' R U F
U' L2 R' F' R' U F
U' L2 R' F' R2 U F
U' L2 R' F' U D F
U' L2 R' F' U D' F
U' L2 R' F' U D2 F
U' L2 R' F' U F D
U' L2 R' F' U F D'
U' L2 R' F' U F D2
U' L2 R' F' D U F
U' L2 R' F' D' U F
U' L2 R' F' D2 U F
U' L2 D R' F' U F
D2 L2 D F' L' F' B2
D2 L2 D F' L' B2 F'
U' L2 D F U F' L'
D2 L2 D F' B2 L' F'
D2 L2 D B2 F' L' F'
U' L2 D' R' F' U F
U' L2 D' F U F' L'
L' U L U2 F L2 U
U' L2 D2 R' F' U F
F' L2 D2 R2 U L R2
F' L2 D2 R2 U R2 L
U' L2 D2 F U F' L'
U2 L2 D2 B U L R2
U2 L2 D2 B U R2 L
L U L' U2 L2 F U
U' L2 F U L F' L'
U' L2 F U L' F' L'
U' L2 F U L2 F' L'
L U L' D' B' U' B'
U' L2 F U D F' L'
U' L2 F U D' F' L'
U' L2 F U D2 F' L'
U' L2 F U F' L' D
U' L2 F U F' L' D'
U' L2 F U F' L' D2
U' L2 F U F' D L'
U' L2 F U F' D' L'
U' L2 F U F' D2 L'
L U L' D2 R2 B' U'
L U L' D2 B' R2 U'
D2 L2 F D F2 L' B2
D2 L2 F D F2 B2 L'
D2 L2 F D B2 F2 L'
L2 U L' B' L' U' B
U' L2 F D U F' L'
U' L2 F D' U F' L'
U' L2 F D2 U F' L'
L U L' B' U' D' B2
L U L' B' U2 L2 U
L U L' B' D' U' B2
L U L' B' D2 R2 U'
D' L2 F B2 D F2 L'
U' L2 F' R' F' U F2
U' L2 F' U F' L' F2
D2 L2 F' D L' F2 B2
D2 L2 F' D L' B2 F2
D2 L2 F' D B2 L' F2
D' L2 F' B2 D L' F2
U' L2 F2 R' F' U F'
U' L2 F2 U F' L' F'
U2 L2 B U D2 L R2
U2 L2 B U D2 R2 L
U2 L2 B U' L2 U2 L'
U2 L2 B D2 U L R2
U2 L2 B D2 U R2 L
U2 L2 B' U' L2 R' U2
U2 L2 B' U' R' L2 U2
U2 L2 B' D' B2 U L
D' L2 B2 D F' L' F'
D' L2 B2 F D F2 L'
D' L2 B2 F' D L' F2
U2 R U L2 R' F' U
U2 R U R' L2 F' U
U2 R U R' F' L2 U
F' R U' R' D' L' B2
F' R U' R' D' B2 L'
F' R U' D' L' R' B2
F' R U' D' R' L' B2
F' R U' D' R' B2 L'
F' R U2 L2 U L R'
F' R U2 L2 U R' L
F R U2 L2 U L2 R'
F R U2 L2 U R' L2
L U B' L' B' R' U'
L U B2 L' R' B' U'
L U B2 R' L' B' U'
F' R D' U' L' R' B2
F' R D' U' R' L' B2
F' R D' U' R' B2 L'
F' R D2 R2 U' L' R
F' R D2 R2 U' R L'
D' R F' U' L' R' B2
D' R F' U' R' L' B2
D' R F' U' R' B2 L'
R U' R' U' L2 F' U
R U' R' U' F' L2 U
U' R' L2 D F' U F
U' R' L2 D' F' U F
U' R' L2 D2 F' U F
U' R' L2 F' R U F
U' R' L2 F' R' U F
U' R' L2 F' R2 U F
U' R' L2 F' U D F
U' R' L2 F' U D' F
U' R' L2 F' U D2 F
U' R' L2 F' U F D
U' R' L2 F' U F D'
U' R' L2 F' U F D2
U' R' L2 F' D U F
U' R' L2 F' D' U F
U' R' L2 F' D2 U F
F' R' U' R D' L' B2
F' R' U' R D' B2 L'
F' R' U' D' L' R B2
F' R' U' D' L' B2 R
F' R' U' D' R L' B2
F' R' U' D' R B2 L'
F' R' U' D' B2 L' R
F' R' U' D' B2 R L'
F' R' U2 L2 U L R
F' R' U2 L2 U R L
F' R' D' U' L' R B2
F' R' D' U' L' B2 R
F' R' D' U' R L' B2
F' R' D' U' R B2 L'
F' R' D' U' B2 L' R
F' R' D' U' B2 R L'
U' R' D' F' U F B2
U' R' D' F' U B2 F
F' R' D2 R2 U' L' R'
F' R' D2 R2 U' R' L'
U' R' F L2 F2 U F
F R' D2 R2 U' L2 R'
F R' D2 R2 U' R' L2
R' U2 L2 B U L R
R' U2 L2 B U R L
U' R' F' L2 U' B' U2
U' R' F' U D' F B2
U' R' F' U D' B2 F
U' R' F' U F D' B2
U' R' F' D' U F B2
U' R' F' D' U B2 F
R2 U2 L2 B U L R2
R2 U2 L2 B U R2 L
R' U2 B L2 U L' R
R' U2 B L2 U R L'
F' R2 U' R2 D' L' B2
F' R2 U' R2 D' B2 L'
F' R2 U2 L2 U L R2
F' R2 U2 L2 U R2 L
R2 U2 B L2 U L' R2
R2 U2 B L2 U R2 L'
D2 R2 U2 B U L R2
D2 R2 U2 B U R2 L
F R2 D' F2 U' B2 L
D2 R2 F U R U2 R
D' R2 F U' R2 B2 L
D2 R2 F D' F2 U' L'
D' R2 F' U' L' R2 B2
D' R2 F' U' L' B2 R2
D' R2 F' U' R2 L' B2
D' R2 F' U' R2 B2 L'
D2 R2 F' U' L' R2 D
D2 R2 F' U' L' R2 D'
D2 R2 F' U' L' R2 D2
D2 R2 F' U' R2 L' D
D2 R2 F' U' R2 L' D'
D2 R2 F' U' R2 L' D2
D2 R2 F' U' R2 D L'
D2 R2 F' U' R2 D' L'
D2 R2 F' U' R2 D2 L'
D' R2 F' U' B2 L' R2
D' R2 F' U' B2 R2 L'
D2 R2 F' B U' L' R2
D2 R2 F' B U' R2 L'
D2 R2 F' B' U' L' R2
D2 R2 F' B' U' R2 L'
D2 R2 F' B2 U' L' R2
D2 R2 F' B2 U' R2 L'
D R2 F' U' L' R2 B
D R2 F' U' R2 L' B
D R2 F' U' R2 B L'
D2 R2 B F' U' L' R2
D2 R2 B F' U' R2 L'
D2 R2 B' F' U' L' R2
D2 R2 B' F' U' R2 L'
D2 R2 B2 F' U' L' R2
D2 R2 B2 F' U' R2 L'
D2 U L' B' R2 U' F'
D2 U B' R2 U' F' L'
U' D' R' F' U F B2
U' D' R' F' U B2 F
D' U' R' F' U F B2
D' U' R' F' U B2 F
B' U' L2 R' F' U F
B2 U' L2 R' F' U F
B' U' L2 F U F' L'
F' U' L2 F U L F'
F' U' L2 F U F' L
F' U' L2 F' U F L
B2 U' L2 F U F' L'
F' U' L2 F2 U L F2
F' U' L2 F2 U F2 L
F2 U' L2 F U L' F'
B U' L2 R' F' U F
B U' L2 F U F' L'
D' U' F U F' L' B2
U' D' F U F' L' B2
D' U' F U F' B2 L'
U' D' F U F' B2 L'
