F2 U' L F B2 U'
F2 U' L B2 F U'
U' L D R2 F U' L2
U' L D F R2 U' L2
U' L F U' D L2 B'
U' L F D U' L2 B'
U' L F B2 U F U2
F' L B2 R2 U' B R'
F' L B2 U' R2 B R'
U' L B2 D R2 F U'
U' L B2 D F R2 U'
U' L B2 D2 F U' B2
U' L B2 F U F U2
F' L' D F2 L2 B' R'
F L2 B2 L' U' B R'
F2 R U' L F B2 U'
F2 R U' L B2 F U'
F2 R' U' L F B2 U'
F2 R' U' L B2 F U'
F2 R2 U' L F B2 U'
F2 R2 U' L B2 F U'
L D R2 B' U' L2 R'
L D R2 B' U' R' L2
U' D L R2 F U' L
U' D L F R2 U' L
U' D R2 L F U' L
L D B' R2 U' L2 R
L D B' R2 U' R L2
D U' L R2 F U' L
D U' L F R2 U' L
F2 U' L D F U' L2
F2 U' L F U' D L2
F2 U' L F D U' L2
F2 U' L F B2 U' D
F2 U' L F B2 U' D'
F2 U' L F B2 U' D2
F2 U' L F B2 D U'
F2 U' L F B2 D' U'
F2 U' L F B2 D2 U'
F2 U' L B2 D F U'
F2 U' L B2 D' F U'
F2 U' L B2 D2 F U'
F2 U' L B2 F U' D
F2 U' L B2 F U' D'
F2 U' L B2 F U' D2
F2 U' L B2 F D U'
F2 U' L B2 F D' U'
F2 U' L B2 F D2 U'
F2 U' L2 B2 L' F U'
D U' R2 L F U' L
F2 U' D L F U' L
F2 U' F L F B2 U'
F2 U' F L B2 F U'
F2 U' F' L F B2 U'
F2 U' F' L B2 F U'
F2 U' F2 L F B2 U'
F2 U' F2 L B2 F U'
B2 U2 D' L2 R' B U
B2 U2 D' R' L2 B U
B2 U2 D' R' B L2 U
L' F L2 B2 U' B R'
L' F D L2 F2 B' R'
L' F D L2 B' R' F2
L' F D L2 B' F2 R'
B2 D R2 F2 L' F U'
F2 D U' L F U' L
L' F' D F2 L2 B' R'
B' D' L2 F U R' F'
B2 D' R' B L2 F U
F2 D' R2 U' L F U'
B2 D' U2 L2 R' B U
B2 D' U2 R' L2 B U
B2 D' U2 R' B L2 U
L F' B2 R2 U' B R'
L F' B2 U' R2 B R'
R' F2 U' L F B2 U'
R' F2 U' L B2 F U'
R2 F2 U' L F B2 U'
R2 F2 U' L B2 F U'
R F2 U' L F B2 U'
R F2 U' L B2 F U'
D2 F2 B' U R' F' B'
D2 F2 B' U R' B' F'
L B D2 B U' B R'
L B' D R2 B' U' R
D2 B' F2 U R' F' B'
D2 B' F2 U R' B' F'
L2 B2 D L' R2 F U'
L2 B2 D L' F R2 U'
L B2 U' B R' D2 B2
L B2 U' B D2 R' B2
L2 B2 D R2 L' F U'
L B2 U' B' D2 B2 R'
L B2 D2 F' U' R B2
L B2 D2 F' U' B2 R
L B2 F' R2 U' B R'
L B2 F' U' R2 B R'
