U L' F B U' F'
U L' B F U' F'
L' U F B U' F'
L' U B F U' F'
U B L' F U' F'
L B' U D L2 B
L B' U D B L2
L B' U2 B2 U' B'
L B' D U L2 B
L B' D U B L2
L B' D2 F2 U B
R2 L U' F' R2 B' U
R2 L U' F' B' R2 U
R2 L U' B' F' R2 U
B' L D B' U L2 B2
B' L D B' U B2 L2
R2 L F' R2 B' U B
B' L D2 F2 B' U B2
B' L D2 B' F2 U B2
U L B D2 F2 U' F2
B' L B' L2 F U B2
F' L B' U D L2 B
F' L B' U D B L2
F2 L B' U D L2 B
F2 L B' U D B L2
F' L B' U2 B2 U' B'
B2 L B' U B L B2
F' L B' D U L2 B
F' L B' D U B L2
F L B' U D L2 B
F L B' U D B L2
F2 L B' U2 B2 U' B'
B' L B' U2 B' U' B'
B' L B' D L2 F U
F2 L B' D U L2 B
F2 L B' D U B L2
F' L B' D2 F2 U B
F L B' U2 B2 U' B'
F L B' D U L2 B
F L B' D U B L2
F2 L B' D2 F2 U B
F L B' D2 F2 U B
F' L' U F B U' F'
F2 L' U F B U' F'
F' L' U B F U' F'
F L' U F B U' F'
F2 L' U B F U' F'
F L' U B F U' F'
U2 L' U' F L B U'
B' L' U2 F B2 U' B'
B' L' U2 B2 F U' B'
U L' D F B U' F'
U L' D B F U' F'
U L' D' F B U' F'
U L' D' B F U' F'
U L' D2 F B U' F'
U L' D2 B F U' F'
U L' F L B U' F'
U L' F L' B U' F'
U L' F L2 B U' F'
U L' F D B U' F'
U L' F D' B U' F'
U L' F D2 B U' F'
U L' F B L U' F'
U L' F B L' U' F'
U L' F B L2 U' F'
U L' F B U' D F'
U L' F B U' D' F'
U L' F B U' D2 F'
U L' F B U' F' D
U L' F B U' F' D'
U L' F B U' F' D2
U L' F B D U' F'
U L' F B D' U' F'
U L' F B D2 U' F'
L R2 U' F' R2 B' U
L R2 U' F' B' R2 U
L R2 U' B' F' R2 U
U L' B D F U' F'
U L' B D' F U' F'
U L' B D2 F U' F'
U L' B F L U' F'
U L' B F L' U' F'
U L' B F L2 U' F'
U L' B F U' D F'
U L' B F U' D' F'
U L' B F U' D2 F'
U L' B F U' F' D
U L' B F U' F' D'
U L' B F U' F' D2
U L' B F D U' F'
U L' B F D' U' F'
U L' B F D2 U' F'
L R2 F' R2 B' U B
B' L2 U2 B2 U' B' R'
B2 L2 F L' B' U B'
B2 L2 F U B' R' B'
B2 L2 F B' U B' R'
L U L2 F B U' F'
L U L2 B F U' F'
U L2 F' B U' F R
U L2 B L F U' F'
U L2 B F' U' F R
L' U D F B U' F'
B2 L2 B' F U B' R'
L' U D B F U' F'
L' U D' F B U' F'
L' U D' B F U' F'
L' U D2 F B U' F'
L' U D2 B F U' F'
L' U F L B U' F'
L' U F L' B U' F'
L' U F L2 B U' F'
L' U F D B U' F'
L' U F D' B U' F'
L' U F D2 B U' F'
L' U F B L U' F'
L' U F B L' U' F'
L' U F B L2 U' F'
L' U F B U' D F'
L' U F B U' D' F'
L' U F B U' D2 F'
L' U F B U' F' D
L' U F B U' F' D'
L' U F B U' F' D2
L' U F B D U' F'
L' U F B D' U' F'
L' U F B D2 U' F'
R' U F2 L' F U' L'
L' U B D F U' F'
L' U B D' F U' F'
L' U B D2 F U' F'
L' U B F L U' F'
L' U B F L' U' F'
L' U B F L2 U' F'
L' U B F U' D F'
L' U B F U' D' F'
L' U B F U' D2 F'
L' U B F U' F' D
L' U B F U' F' D'
L' U B F U' F' D2
L' U B F D U' F'
L' U B F D' U' F'
L' U B F D2 U' F'
L U B D2 F2 U' F2
D2 R' U' B R U L
L' U2 F B R2 U' B
L' U2 F B U F' U2
D R2 U' F' R2 U R'
L' U2 B F R2 U' B
L' U2 B F U F' U2
L U2 B U2 B2 U B2
D R2 F D' F2 L2 R
D R2 F D' F2 R L2
L' D U F B U' F'
L' D U B F U' F'
F' U L' F B U' F'
F' U L' B F U' F'
F2 U L' F B U' F'
F2 U L' B F U' F'
F U L' F B U' F'
F U L' B F U' F'
B' U D L2 D2 B R'
D' U F B U' F' R'
