B L' R' U R B'
B L' R' U B' R
B R' L' U R B'
B R' L' U B' R
B' U L U' L' B'
L' B R' U R B2
L' B R' U B2 R
U B' L R' U' L'
L' B' U L U' L'
U B' R' L U' L'
U L U' D L' F B'
U L U' D L' B' F
F' L D L' F L' B'
U L D U' L' F B'
U L D U' L' B' F
L' R' U D' R F' B'
L' R' U D' R B' F'
R' L' U D' R F' B'
R' L' U D' R B' F'
L' R' U D' B' R F'
R' L' U D' B' R F'
U L B' L R' U' L2
U L B' R' L U' L2
D' L' R U F' R' B'
D L' R U R' F B'
D L' R U R' B' F
D L' R U F R' B'
B2 L' R U R' F' B'
B2 L' R U R' B' F'
D L' R' U R F B'
D L' R' U R B' F
D L' R' U B' R F
B L' R' U R D B'
B L' R' U R D' B'
B L' R' U R D2 B'
B L' R' U R B' D
B L' R' U R B' D'
B L' R' U R B' D2
B L' R' U R' B' R2
B L' R' U D R B'
B L' R' U D B' R
B L' R' U D' R B'
B L' R' U D' B' R
B L' R' U D2 R B'
B L' R' U D2 B' R
B L' R' U B R B2
B L' R' U B' R D
B L' R' U B' R D'
B L' R' U B' R D2
B L' R' U B' D R
B L' R' U B' D' R
B L' R' U B' D2 R
B L' R' D U R B'
B L' R' D U B' R
B L' R' D' U R B'
B L' R' D' U B' R
B L' R' D2 U R B'
B L' R' D2 U B' R
R' L' D' U R F' B'
R' L' D' U R B' F'
B L' R' B U R B2
B L' R' B U B2 R
R' L' D' U B' R F'
L' R' D' U R F' B'
L' R' D' U R B' F'
L' R' D' U B' R F'
D L' R2 U R2 F B'
D L' R2 U R2 B' F
D L' R2 U F R2 B'
D L' R2 U F B' R2
D L' R2 U B' R2 F
D L' R2 U B' F R2
B L' R' B2 U B R
B' L' U L2 U' L2 B'
B L' D R' U R B'
B L' D R' U B' R
B' L' D F2 D' B' L2
B' L' D F2 B' D' L2
B' L' D B' F2 D' L2
R' L' B R' U R2 B2
R' L' B R' U B2 R2
L' R' B R' U R2 B2
L' R' B R' U B2 R2
R2 L' B R' U R' B2
B L' D' R' U R B'
B L' D' R' U B' R
B' L' D2 R2 U R2 B'
B' L' D2 R2 U B' R2
B L' D2 R' U R B'
B L' D2 R' U B' R
D L' F U' F' U B'
D L' F B' U' F' U
B' L' F2 D' B' L2 F
D L' F2 D' F' B' L2
D L' F2 D' B' L2 F'
D L' F2 D' B' F' L2
D L' F2 B' D' L2 F'
D L' F2 B' D' F' L2
B' L' B' U L2 U' L2
B' L' B' D F2 D' L2
D L' B' F U' F' U
D L' B' F2 D' L2 F'
D L' B' F2 D' F' L2
F' L2 U B' L U' B'
L' R2 B R' U R' B2
B L2 D2 R' U B R
U L2 B' L R' U' L
U L2 B' R' L U' L
D' R L' U F' R' B'
B2 R L' U R' F' B'
B2 R L' U R' B' F'
D R L' U R' F B'
D R L' U R' B' F
D R L' U F R' B'
L2 U B' L U' B' L'
U R B' L R' U' L'
U R B' R' L U' L'
D R' L' U R F B'
D R' L' U R B' F
D R' L' U B' R F
B R' L' U R D B'
B R' L' U R D' B'
B R' L' U R D2 B'
B R' L' U R B' D
B R' L' U R B' D'
B R' L' U R B' D2
B R' L' U R' B' R2
B R' L' U D R B'
