U2 R B2 U B
D2 L F2 L' U' B'
U2 R U D' R2 B'
U2 R U D' B' R2
U2 R D' U R2 B'
U2 R D' U B' R2
R' U' D' R2 F2 B'
R' U' D' R2 B' F2
R' U' D' F2 R2 B'
R' U' D' F2 B' R2
R' U' D' B' R2 F2
R' U' D' B' F2 R2
U2 R B2 L U B
U2 R B2 L' U B
U2 R B2 L2 U B
U2 R B2 U D B
U2 R B2 U D' B
U R B2 U L B
U2 R B2 U D2 B
U2 R B2 U B D
U2 R B2 U B D'
U2 R B2 U B D2
U2 R B2 D U B
U2 R B2 D' U B
U2 R B2 D2 U B
R U' D' B' R2 F'
U' R' D' R2 F2 B'
U' R' D' R2 B' F2
U' R' D' F2 R2 B'
U' R' D' F2 B' R2
U' R' D' B' R2 F2
U' R' D' B' F2 R2
L U2 R B2 U B'
R' U2 R2 B2 U B
R2 U2 R' B2 U B
L U2 B2 R U B
R' D' U' R2 F2 B'
R' D' U' R2 B' F2
R' D' U' F2 R2 B'
R' D' U' F2 B' R2
R' D' U' B' R2 F2
R' D' U' B' F2 R2
U2 D' R U R B'
U2 D' R U B' R
R D' U' B' R2 F'
D' U2 R U R B'
D' U2 R U B' R
L D2 F2 L' U' B'
U2 B' R B' U B
U' B' U' R B' U
U' B' U' B' R U
R B2 U D L2 B
R B2 U D B L2
R B2 U2 B2 U' B'
R B2 D U L2 B
R B2 D U B L2
R B2 D2 F2 U B
U2 L R B2 L' U B'
D' L U2 R U B R
D' L D' F2 L' U' B'
D2 L F2 L' R U' B'
D2 L F2 L' R' U' B'
D2 L F2 L' R2 U' B'
D2 L F2 L' U' D B'
D2 L F2 L' U' D' B'
D2 L F2 L' U' D2 B'
D2 L F2 L' U' B' D
D2 L F2 L' U' B' D'
D2 L F2 L' U' B' D2
D2 L F2 L' D U' B'
D2 L F2 L' D' U' B'
D2 L F2 L' D2 U' B'
D' L F2 L' U' R2 B'
D' L F2 L' U' B' R2
D2 L F2 R L' U' B'
D2 L F2 R' L' U' B'
D2 L F2 R2 L' U' B'
D2 L F2 D L' U' B'
D2 L F2 D' L' U' B'
D2 L F2 D2 L' U' B'
L2 R B2 U D L2 B'
L2 R B2 D U L2 B'
L2 R' U' D' F2 R2 B
U2 L B2 L' R U B'
U2 L B2 R L' U B'
U2 L' R B2 L U B'
U L' R B2 U L B'
L2 R' D' U' F2 R2 B
L2 R' D2 L2 F2 U' B'
F2 L' U2 L B2 U B
F2 L' U2 B2 L U B'
F2 L' D2 R' F2 U' B
F2 L' D2 F2 R' U' B
D2 L' F2 L' U F U2
R' L2 U' D' F2 R2 B
U2 L' B2 L R U B'
R' L2 D' U' F2 R2 B
U2 L' B2 R L U B'
R' L2 D2 L2 F2 U' B'
U' L2 R B2 U L2 B'
U2 L2 R B2 L2 U B'
U2 L2 R B2 U' F U2
R L2 B2 U D L2 B'
R L2 B2 D U L2 B'
D2 L2 F2 L' R2 U' B
D2 L2 F2 L' U F' U2
D' L2 F2 L' U' R2 B
D2 L2 F2 R2 L' U' B
L' U R B2 U L B'
R' U D L2 F B2 U2
R' U D L2 B2 F U2
R' U D B2 L2 U2 B
U' L2 B2 R U L2 B'
R U D L2 F U2 F'
U2 L2 B2 L2 R U B'
U2 L2 B2 R L2 U B'
U2 L2 B2 R U' F U2
R U D' R2 D2 B' L2
R U D' R2 B' D2 L2
R U D' B' R2 D2 L2
U2 R L B2 L' U B'
U2 R L' B2 L U B'
U R L' B2 U L B'
U' R L2 B2 U L2 B'
U2 R L2 B2 L2 U B'
U2 R L2 B2 U' F U2
D' R U R B2 L B
U2 R U R D' R2 B'
U2 R U R D' B' R2
U2 R U R' D' R2 B'
U2 R U R' D' B' R2
D R U L2 F U2 F'
U2 R U R2 D' R2 B'
U2 R U R2 D' B' R2
U2 R U D B' D2 R2
U2 R U D' R B' R
U2 R U D' R2 D B'
U2 R U D' R2 D' B'
U2 R U D' R2 D2 B'
U2 R U D' R2 B' D
U2 R U D' R2 B' D'
U2 R U D' R2 B' D2
D' R U B R B2 L
U2 R U D' B R2 B2
U2 R U D' B' R2 D
U2 R U D' B' R2 D'
U2 R U D' B' R2 D2
U2 R U D2 B' D R2
U2 R U B' U' B' U
D' R U' R' B' R2 F'
D2 R U' D B' R2 F'
D R U' L2 U2 L2 B'
D R U' L2 F U2 L2
U2 R U' D L2 F U2
D2 R U' B' D R2 F'
D' R U' B' R2 F' R'
D R U' D2 B' R2 F'
D R U' B' D2 R2 F'
B2 R U2 R' B2 U' B'
U2 R U2 D2 F2 U' B'
B2 R U2 B2 R' U' B
D2 R D U' B' R2 F'
U2 R D U B' D2 R2
U2 R D U' L2 F U2
B' R D B' U L B
U' R D' R2 D' F2 B'
U' R D' R2 D' B' F2
U' R D' R2 B' D' F2
U2 R D' U R B' R
U2 R D' U R2 D B'
U2 R D' U R2 D' B'
U2 R D' U R2 D2 B'
U2 R D' U R2 B' D
U2 R D' U R2 B' D'
U2 R D' U R2 B' D2
U2 R D' U B R2 B2
U2 R D' U B' R2 D
U2 R D' U B' R2 D'
U2 R D' U B' R2 D2
U' R D' B' R2 D' F2
U2 R D' B U R2 B2
U2 R D' B U B2 R2
B2 R D2 L F2 U B'
U2 R D' B2 U B R2
U2 R D2 U B' D R2
U2 R D2 U2 F2 U' B'
B2 R D2 F2 L U B'
D R D2 U' B' R2 F'
U R F B2 U L B
R2 U' R D' R2 F2 B'
R2 U' R D' R2 B' F2
R2 U' R D' F2 R2 B'
R2 U' R D' F2 B' R2
R2 U' R D' B' R2 F2
R2 U' R D' B' F2 R2
U R F' B2 U L B
R U' R D' B' R2 F'
L2 U' R' D' F2 R2 B
U2 R B L B U B
U2 R B L' B U B
U2 R B L2 B U B
U R F2 B2 U L B
R U' R' D' B' R2 F'
U2 R B D L2 B U
U2 R B D B L2 U
R U' R2 D' B' R2 F'
U2 R B' D B' U B
U' R B2 L U L' B
U' R B2 L U B L'
U2 R B' D' B' U B
U' R B2 L' U L B
U2 R B' D2 B' U B
U' R B2 L2 U L2 B
U' R B2 L2 U B L2
U2 R B2 L U D B
U2 R B2 L U D' B
U2 R B2 L U D2 B
U2 R B2 L U B D
U2 R B2 L U B D'
U2 R B2 L U B D2
U2 R B2 L D U B
U2 R B2 L D' U B
U2 R B2 L D2 U B
R' U' D' R B' R F2
U2 R B2 L' U D B
U2 R B2 L' U D' B
U2 R B2 L' U D2 B
U2 R B2 L' U B D
U2 R B2 L' U B D'
U2 R B2 L' U B D2
U2 R B2 L' D U B
U2 R B2 L' D' U B
U2 R B2 L' D2 U B
R' U' D' R' F2 R' B'
U2 R B2 L2 U D B
U2 R B2 L2 U D' B
U2 R B2 L2 U D2 B
U2 R B2 L2 U B D
U2 R B2 L2 U B D'
U2 R B2 L2 U B D2
R U' D L2 U2 L2 B'
U2 R B2 L2 D U B
U2 R B2 L2 D' U B
U2 R B2 L2 D2 U B
R U' D L2 F U2 L2
R' U' D' R2 F2 D B'
R' U' D' R2 F2 D' B'
R' U' D' R2 F2 D2 B'
R' U' D' R2 F2 B' D
R' U' D' R2 F2 B' D'
R' U' D' R2 F2 B' D2
R' U' D' R2 B' F2 D
R' U' D' R2 B' F2 D'
R' U' D' R2 B' F2 D2
R' U' D' F R2 F B'
R' U' D' F R2 B' F
R' U' D' F B' R2 F
R' U' D' F2 R B' R
R' U' D' F2 R2 D B'
R' U' D' F2 R2 D' B'
R' U' D' F2 R2 D2 B'
R' U' D' F2 R2 B' D
R' U' D' F2 R2 B' D'
R' U' D' F2 R2 B' D2
R' U' D' F2 B R2 B2
U2 R B2 U L B L'
R' U' D' F2 B' R2 D
R' U' D' F2 B' R2 D'
R' U' D' F2 B' R2 D2
U2 R B2 U L2 B L2
U2 R B2 U D B D
U2 R B2 U D B D'
U2 R B2 U D B D2
R' U' D' B R2 F2 B2
U2 R B2 U D' B D
U2 R B2 U D' B D'
U2 R B2 U D' B D2
R' U' D' B R2 B2 F2
U2 R B2 U D2 B D
U2 R B2 U D2 B D'
U2 R B2 U D2 B D2
U2 R B2 U B2 D B'
U2 R B2 U B2 D' B'
U2 R B2 U B2 D2 B'
R' U' D' B F2 R2 B2
R' U' D' B' R' F2 R'
R' U' D' B' R2 F2 D
R' U' D' B' R2 F2 D'
R' U' D' B' R2 F2 D2
U2 R B2 U' F U2 B
U2 R B2 U' F' U2 B
U2 R B2 U' F2 U2 B
R' U' D' B' F R2 F
R' U' D' B' F2 R2 D
R' U' D' B' F2 R2 D'
R' U' D' B' F2 R2 D2
U R B2 L' U L2 B
U2 R B2 D L U B
U R B2 L' U B L2
U2 R B2 D L' U B
U2 R B2 D L2 U B
U2 R B2 D U B D
U2 R B2 D U B D'
U2 R B2 D U B D2
U R B2 L2 U L' B
U R B2 L2 U B L'
U2 R B2 D' L U B
U2 R B2 D' L' U B
U2 R B2 D' L2 U B
U2 R B2 D' U B D
U2 R B2 D' U B D'
U2 R B2 D' U B D2
R U' D B' D2 R2 F'
U2 R B2 D2 L U B
U2 R B2 D2 L' U B
U2 R B2 D2 L2 U B
U2 R B2 D2 U B D
U2 R B2 D2 U B D'
U2 R B2 D2 U B D2
U R B2 U L D B
U R B2 U L D' B
U R B2 U L D2 B
U R B2 U L B D
U R B2 U L B D'
U R B2 U L B D2
U R B2 U L' B L2
U R B2 U L2 B L'
U R B2 U D L B
U R B2 U D' L B
U R B2 U D2 L B
U R B2 D U L B
U R B2 D' U L B
R U' D' F B' R2 F'
U R B2 D2 U L B
R' U' D2 B' D R2 F2
R' U' D2 B' D F2 R2
R U' D' F' B' R2 F'
