B' L' U F L U2
U' B' L' U F U2
B' L U' D F2 R B'
B' L U' D F2 B' R
B' L U' D B' F2 R
B' L U' B' D F2 R
B' L D U' F2 R B'
B' L D U' F2 B' R
B' L D U' B' F2 R
B L D F2 R B' L2
B L D F2 B' L2 R
B L D F2 B' R L2
B L D B' F2 L2 R
B L D B' F2 R L2
B2 L B L2 U' B2 R'
B2 L B' D F2 L2 R
B2 L B' D F2 R L2
B' L' R U F L U2
B' L' R' U F L U2
B' L' R2 U F L U2
B' L' U D F L U2
U' L' U D F U2 L'
B' L' U D' F L U2
B' L' U D2 F L U2
B' L' U F L U2 D
B' L' U F L U2 D'
B' L' U F L U2 D2
B' L' U F L D U2
B' L' U F L D' U2
B' L' U F L D2 U2
B' L' U F D L U2
B' L' U F D' L U2
B' L' U F D2 L U2
B' L' U F' L F2 U2
B' L' U F2 L F' U2
U' L' U' D' L2 B' L
B' L' D U F L U2
U' L' D U F U2 L'
B' L' D' U F L U2
U' L' D' U' L2 B' L
B' L' D2 U F L U2
B' L' F' U L F2 U2
B' L' F' U F2 L U2
B' L' F' U' D2 B2 R'
B' L' F' D2 U' B2 R'
B' L' F2 U L F' U2
B' L' F2 U F' L U2
B L' B2 U F U2 R'
L' U D F L U2 L2
B' R L' U F L U2
L' U F L U' B' U'
U' R B' L' U F U2
B' R' L' U F L U2
D2 R' U' B' L' U' B2
R' U' B' L' U F U2
R2 U' B' L' U F U2
R U' B' L' U F U2
D2 R' B' L' U' B2 R'
U' R' B' L' U F U2
B' R2 L' U F L U2
D2 R2 U' B' L' R' U'
D2 R2 U' B' R' L' U'
U' R2 B' L' U F U2
L' D U F L U2 L2
B2 U' L B L2 U' B2
B' U' L' U F U2 L
B' U' L' U' L2 B' L'
B U' L B2 L2 U' B
B2 U' L' B U F U2
D2 U' R' B' L' U' B2
B U' L' U' D L2 B'
B U' L' D U' L2 B'
B U' L' B2 U F U2
D' U' B L' R' B2 U'
U' D' B L' R' B2 U'
D' U' B R' L' B2 U'
U' D' B R' L' B2 U'
D' U' B R' B2 L' U'
U' D' B R' B2 L' U'
B2 U' D' L' B R' U'
U' D' B' L' U' D' B2
U' D' B' L' U2 L2 U
U' D' B' L' D' U' B2
D' U' B' L' U' D' B2
U' D' B' L' D2 R2 U'
D' U' B' L' U2 L2 U
D' U' B' L' D' U' B2
D' U' B' L' D2 R2 U'
D2 U' B' L' R' U' B
D2 U' B' R' L' U' B
B2 U' D' B L' R' U'
B2 U' D' B R' L' U'
B2 U' B L' U F U2
U' D2 R' B' L' U' B2
B U' B2 L' U F U2
B2 U2 L B' D L2 F2
B2 U2 L B' D F2 L2
B U2 L D F2 B' L2
B U2 L D B' L2 F2
B U2 L D B' F2 L2
U' D2 B' L' R' U' B
U' D2 B' R' L' U' B
L' F L U' B' L' U'
B2 D' U' L' B R' U'
B2 D' U' B L' R' U'
B2 D' U' B R' L' U'
B' D2 L' U' B2 R' B
U' B L B2 L2 U' B
U' B L' U' D L2 B'
U' B L' D U' L2 B'
D' B L' R' B2 U' R'
U2 B L D F2 B' L2
U2 B L D B' L2 F2
U2 B L D B' F2 L2
U' B L' B2 U F U2
D2 B L' B2 U' R' B
D' B R' L' B2 U' R'
D' B U' L' R' B2 U'
D' B U' R' L' B2 U'
D' B U' R' B2 L' U'
U' B' L U' D F2 B'
U' B' L U' D B' F2
U' B' L U' B' D F2
U' B' L D U' F2 B'
U' B' L D U' B' F2
U' B' L' R U F U2
U' B' L' R' U F U2
U' B' L' R2 U F U2
U' B' L' U D F U2
U' B' L' U D' F U2
U' B' L' U D2 F U2
U' B' L' U F U2 D
U' B' L' U F U2 D'
U' B' L' U F U2 D2
U' B' L' U F D U2
U' B' L' U F D' U2
U' B' L' U F D2 U2
U' B' L' U' L2 B' L2
U' B' L' U2 L2 U B'
U' B' L' D U F U2
U' B' L' D' U F U2
R' B' L' U F L U2
U' B' L' D2 U F U2
D2 B' L' U' B2 R' B
D' B' L' U' D' B2 R'
D' B' L' D' U' B2 R'
R2 B' L' U F L U2
U' B' R L' U F U2
U' B' R' L' U F U2
R B' L' U F L U2
U' B' R2 L' U F U2
U' B' D2 L' R' U' B
U' B' D2 R' L' U' B
U' B2 L B L2 U' B2
U' B2 L' B U F U2
U2 B2 L B' D L2 F2
U2 B2 L B' D F2 L2
D' B2 U' L' B U' B2
D' B2 U' B L' U' B'
U' B2 D' L' B R' U'
U' B2 D' B L' R' U'
U' B2 D' B R' L' U'
