R2 B U' L2 R' F'
R2 B U' R' L2 F'
R2 B U' R' F' L2
F' L' R2 B U' L' R'
F' L' R2 B U' R' L'
R2 L' B U' L' R' F'
R2 L' B U' R' L' F'
F' L' B R2 U' L' R
F' L' B R2 U' R L'
L' R2 B U' L' R' F'
L' R2 B U' R' L' F'
R2 U L' B' L U2 L2
B' L2 F2 D R F' B2
B' L2 F2 D R B2 F'
B' L2 F2 D B2 R F'
U' L2 B D R' F' B2
U' L2 B D R' B2 F'
U' L2 B' D B2 R' F'
R2 U B U2 L2 R' F'
R2 U B U2 R' L2 F'
R2 U B U2 R' F' L2
R2 U B' L U2 F L
R2 U' L2 R' D2 F' R
R2 U' L2 D2 R' F' R
R2 U' L2 B R' F' B'
R2 U' L2 B R' B' F'
R2 U' R' L2 D2 F' R
R2 U' B R' F' B' L2
R2 U' B R' B' L2 F'
R2 U' B R' B' F' L2
F' R2 L' B U' L' R'
F' R2 L' B U' R' L'
B' R2 U L U2 F L
B R2 U' L2 R' F' R2
B R2 U' R' L2 F' R2
B R2 U' R' F' L2 R2
B R2 U' R' F' R2 L2
B' R2 D' B2 U' R' F'
F' R2 B L' U' L' R'
F' R2 B L' U' R' L'
U2 R2 B L U' L R'
U2 R2 B L U' R' L
B2 R2 B' U' L2 R' F'
B2 R2 B' U' R' L2 F'
B2 R2 B' U' R' F' L2
B' R2 B2 U' L2 R' F'
B' R2 B2 U' R' L2 F'
B' R2 B2 U' R' F' L2
R D' R F' L' B2 U'
R D' R F' B2 L' U'
R D' R B2 F' L' U'
B U' L2 D R' F' B2
B U' L2 D R' B2 F'
B U' R2 U' L2 R F'
B U' R2 U' R L2 F'
B U' R2 U' R F' L2
R D' B2 R F' L' U'
R2 F' L' B U' L' R'
R2 F' L' B U' R' L'
R2 F' B L' U' L' R'
R2 F' B L' U' R' L'
U2 B L R2 U' L R
U2 B L R2 U' R L
R2 B L U' L R' F'
R2 B L U' R' L F'
R2 B L U' R' F' L
U' B L2 D R' F' B2
U' B L2 D R' B2 F'
R2 B L' U' L' R' F'
R2 B L' U' R' L' F'
U' B R2 U' L2 R F'
U' B R2 U' R L2 F'
U' B R2 U' R F' L2
U2 B R2 L U' L R
U2 B R2 L U' R L
R2 B U' L R' F' L
R2 B U' L2 R' D F'
R2 B U' L2 R' D' F'
R2 B U' L2 R' D2 F'
R2 B U' L2 R' F' D
R2 B U' L2 R' F' D'
R2 B U' L2 R' F' D2
R2 B U' L2 D R' F'
R2 B U' L2 D' R' F'
R2 B U' L2 D2 R' F'
R2 B U' L2 F R' F'
R2 B U' L2 F' R' F'
R2 B U' L2 F2 R' F'
R2 B U' R' L F' L
R2 B U' R' L2 D F'
R2 B U' R' L2 D' F'
R2 B U' R' L2 D2 F'
R2 B U' R' L2 F' D
R2 B U' R' L2 F' D'
R2 B U' R' L2 F' D2
R2 B U' R' F L2 F2
R2 B U' R' F' L2 D
R2 B U' R' F' L2 D'
R2 B U' R' F' L2 D2
F' B L' R2 U' L' R
F' B L' R2 U' R L'
R2 B U' F L2 R' F'
R2 B U' F R' L2 F'
R2 B U' F R' F' L2
R2 B U' F' L2 R' F'
R2 B U' F' R' L2 F'
R2 B U' F' R' F' L2
R2 B U' F2 L2 R' F'
R2 B U' F2 R' L2 F'
R2 B U' F2 R' F' L2
F' B R2 L' U' L' R
F' B R2 L' U' R L'
R2 B F' L' U' L' R'
R2 B F' L' U' R' L'
R2 B' U L U2 F L
B F' L' R2 U' L' R
B F' L' R2 U' R L'
B F' R2 L' U' L' R
B F' R2 L' U' R L'
R2 B' D' B2 U' R' F'
