B L' B2 L2 R'
B L' B2 R' L2
B' U2 R' U2 R
F U2 F' B' L'
F U2 B' F' L'
B' L U2 L' R' U2
B' L U2 R' L' U2
B L U2 L' U2 B2
B L F2 R F2 B2
B L F2 R B2 F2
B L F2 B2 R F2
B L B2 U2 L' U2
B L B2 U2 L' U2
B L B2 F2 R F2
B L' R B2 L2 R'
B L' R B2 R' L2
B L' R' B2 L2 R'
B L' R' B2 R' L2
B L' R2 B2 L2 R'
B L' R2 B2 R' L2
B' L' U2 L R' U2
B' L' U2 R' L U2
B L' B L2 B R'
B' L' B2 L R' B2
B' L' B2 R' L B2
B L' B2 L2 R' D
B L' B2 L2 R' D'
B L' B2 L2 R' D2
B L' B2 L2 D R'
B L' B2 L2 D' R'
B L' B2 L2 D2 R'
B L' B2 R' L2 D
B L' B2 R' L2 D'
B L' B2 R' L2 D2
B' L2 R D2 L2 R2
B' L2 R D2 R2 L2
B' L2 U2 L2 R' U2
B' L2 U2 R' L2 U2
U2 L2 F R U2 R'
B2 L2 B' L B2 R'
B' L2 B2 L B2 R'
B L2 B2 D2 L' R2
B L2 B2 D2 R2 L'
B' R L2 D2 L2 R2
B' R L2 D2 L2 R2
B' R L2 D2 R2 L2
B R L' B2 L2 R'
B R L' B2 R' L2
B' R U2 R2 U2 R2
B' R D2 L2 D2 R2
B R' L' B2 L2 R'
B R' L' B2 R' L2
L2 U2 F L2 R U2
L2 U2 F R L2 U2
B R2 L' B2 L2 R'
B R2 L' B2 R' L2
B' R2 U2 R U2 R'
U2 R2 B' R2 F' L'
F R2 B U2 L B2
B' U2 L R' U2 R
B' U2 L' R' U2 R
B' U2 L2 R' U2 R
F U2 L F' L' B'
B U2 L B2 D2 F2
B' U2 R' L U2 R
B' U2 R' L' U2 R
B' U2 R' L2 U2 R
B' U2 R' U2 R D
B' U2 R' U2 R D'
B' U2 R' U2 R D2
B' U2 R' U2 D R
B' U2 R' U2 D' R
B' U2 R' U2 D2 R
B' U2 R' D U2 R
B' U2 R' D' U2 R
B' U2 R' D2 U2 R
B' U2 D R' U2 R
B' U2 D' R' U2 R
B' U2 D2 R' U2 R
F U2 D F' B' L'
F U2 D B' F' L'
F U2 D' F' B' L'
F U2 D' B' F' L'
F' U2 F' B' L' F2
F U2 D2 F' B' L'
L2 F L2 U2 F' L'
F U2 D2 B' F' L'
U2 F R U2 R' B'
F2 U2 F' B' L' F'
F2 U2 F2 D2 B' L
F U2 F' D B' L'
F U2 F' D' B' L'
F U2 F' D2 B' L'
F U2 F' B L' B2
F U2 F' B' L' D
F U2 F' B' L' D'
F U2 F' B' L' D2
F U2 F' B' D L'
F U2 F' B' D' L'
F U2 F' B' D2 L'
F U2 F' B2 L' B
F' U2 B' F' L' F2
F2 U2 B' F' L' F'
F U2 B F' L' B2
F U2 B' L F' L'
R' F U2 F' B' L'
F U2 B' L' F' L'
F U2 B' L2 F' L'
R' F U2 B' F' L'
F U2 B' D F' L'
F U2 B' D' F' L'
F U2 B' D2 F' L'
F U2 B' F' L' D
F U2 B' F' L' D'
F U2 B' F' L' D2
F U2 B' F' D L'
F U2 B' F' D' L'
F U2 B' F' D2 L'
D2 F U2 F' B' L'
D' F U2 F' B' L'
D2 F U2 B' F' L'
D' F U2 B' F' L'
R2 F U2 F' B' L'
F U2 B2 F' L' B
R2 F U2 B' F' L'
D F U2 F' B' L'
D F U2 B' F' L'
R F U2 F' B' L'
R F U2 B' F' L'
B' D U2 R' U2 R
F D U2 F' B' L'
F D U2 B' F' L'
B' D' U2 R' U2 R
F D' U2 F' B' L'
F D' U2 B' F' L'
L' B L B R' B2
R' B L' B2 L2 R'
R' B L' B2 R' L2
B' D2 U2 R' U2 R
D2 B L' B2 L2 R'
D2 B L' B2 R' L2
R2 B L' B2 L2 R'
R2 B L' B2 R' L2
D' B L' B2 L2 R'
D' B L' B2 R' L2
F D2 U2 F' B' L'
D B L' B2 L2 R'
D B L' B2 R' L2
F D2 U2 B' F' L'
R B L' B2 L2 R'
R B L' B2 R' L2
B D2 F2 U2 L F2
B D2 F2 U2 F2 L
B D2 F2 U2 F2 L
F2 B L F2 R B2
F2 B L F2 B2 R
F2 B L B2 F2 R
F' B U2 F L B2
F2 B U2 L F2 B2
F2 B U2 L B2 F2
F2 B U2 F2 L B2
B F U2 L F' B2
B F U2 L B2 F'
F B U2 L F' B2
F B U2 L B2 F'
B F U2 F' L B2
F B U2 F' L B2
U2 B' R2 F' L' R2
U2 B' R2 F' R2 L'
R' B' U2 R' U2 R
D2 B' U2 R' U2 R
D' B' U2 R' U2 R
R2 B' U2 R' U2 R
U2 B' U2 B U2 L
D B' U2 R' U2 R
L' B2 L R' B' L
R B' U2 R' U2 R
B F' U2 F L B2
L' B2 R' L B' L
L' B2 R' B' L B'
B F2 L F2 R B2
B F2 L F2 B2 R
B F2 L B2 F2 R
B F2 U2 L F2 B2
B F2 U2 L B2 F2
B F2 U2 F2 L B2
B' L R U2 L' R2 U2
B' L R U2 R2 L' U2
B L R U2 L' U2 B2
B' L R F2 R F2 L'
B L R F2 R F2 B2
B L R F2 R B2 F2
B L R F2 B2 R F2
B' L R' U2 L' U2 L
B L R B2 U2 L' U2
B L R B2 F2 R F2
U2 L R' U2 R B L
B L R' U2 L' U2 B2
B L R' F2 R F2 B2
B L R' F2 R B2 F2
B L R' F2 B2 R F2
B' L R2 U2 L' R U2
B' L R2 U2 R L' U2
B L R' B2 U2 L' U2
B L R' B2 F2 R F2
B L R2 U2 L' U2 B2
B' L R2 F2 L' R F2
B' L R2 F2 R L' F2
B L R2 F2 R F2 B2
B L R2 F2 R B2 F2
B L R2 F2 B2 R F2
B L R2 B2 U2 L' U2
B L R2 B2 F2 R F2
L2 R U2 F L2 R U2
L2 R U2 F R L2 U2
B L U F2 U' R B2
B L U F2 U' B2 R
B L U' L2 U B2 R'
B' L U2 L' R' U2 D
B' L U2 L' R' U2 D'
B' L U2 L' R' U2 D2
B' L U2 L' R' D U2
B' L U2 L' R' D' U2
B' L U2 L' R' D2 U2
B' L U2 L' D R' U2
B' L U2 L' D' R' U2
B' L U2 L' D2 R' U2
B L U2 L' U2 B2 D
B L U2 L' U2 B2 D'
B L U2 L' U2 B2 D2
B' L U2 R' L' U2 D
B' L U2 R' L' U2 D'
B' L U2 R' L' U2 D2
B' L U2 R' L' D U2
B' L U2 R' L' D' U2
B' L U2 R' L' D2 U2
B L U2 L' D2 F2 U2
B L U2 L' F U2 B2
B L U2 L' F' U2 B2
B' L U2 R' D L' U2
