D' L B' R2 D L2
B2 L2 F L' U F'
B R2 F' R U' F
D2 U F2 B R' U'
D2 U B R' F2 U'
D2 U B F2 R' U'
U D2 F2 B R' U'
U D2 B R' F2 U'
U D2 B F2 R' U'
D2 F2 B R' U' F2
D2 B R' F2 U' F2
U B R2 F' R U'
D2 B F2 R' U' F2
U' B2 L2 F L' U
D' L R D R B' L
D' L R D B' L R
D' L R D B' R L
D' L R2 U' F' U B'
B L R2 F' R U' F
D' L R2 B' U' F' U
D2 L U F2 B R' U'
D2 L U B R' F2 U'
D' L U B U' R2 B2
D' L U B U' B2 R2
D2 L U B F2 R' U'
D' L D' B' D L2 R2
D' L D' B' D R2 L2
D2 L F2 B R' U' F2
D2 L B R' F2 U' F2
D' L B R2 B2 D L2
D2 L B F2 R' U' F2
D' L B' L R2 D L2
D' L B' L' R2 D L2
D' L B' L2 R2 D L2
D' L B' R D L2 R
D' L B' R D R L2
D' L B' R' D L2 R'
D' L B' R' D R' L2
D' L B' R2 L D L2
D' L B' R2 L' D L2
D' L B' R2 L2 D L2
D' L B' R2 U B2 U'
D' L B' R2 D L2 D
D' L B' R2 D L2 D'
D' L B' R2 D L2 D2
D' L B' U B2 U' R2
D' L B' D L2 D' R2
U' L B2 L2 F L' U
F L B2 L2 F U F2
D L B2 R' B D L2
B L' R2 F' R U' F
D2 L' U F2 B R' U'
D2 L' U B R' F2 U'
D2 L' U B F2 R' U'
B2 L' F L' F U F2
D2 L' F2 B R' U' F2
D2 L' B R' F2 U' F2
D2 L' B F2 R' U' F2
D' L' B' R2 D L2 B'
U' L' B2 L2 F L' U
F L' B2 U2 B' U' F'
B2 L2 R F L' U F'
B2 L2 R' F L' U F'
D' L2 R2 U' F' L' U
B2 L2 R2 F L' U F'
B L2 R2 F' R U' F
D2 L2 U F2 B R' U'
D2 L2 U B R' F2 U'
D2 L2 U B F2 R' U'
B2 L2 F L' U D F'
B2 L2 F L' U D' F'
B2 L2 F L' U D2 F'
B2 L2 F L' U F' D
B2 L2 F L' U F' D'
B2 L2 F L' U F' D2
B2 L2 F L' D U F'
B2 L2 F L' D' U F'
B2 L2 F L' D2 U F'
B2 L2 F D L' U F'
B2 L2 F D' L' U F'
B2 L2 F D2 L' U F'
D2 L2 F2 B R' U' F2
D2 L2 B R' F2 U' F2
D2 L2 B F2 R' U' F2
U' L2 B2 L2 F L' U
D' R L D R B' L
D' R L D B' L R
D' R L D B' R L
L' U D2 F2 B R' U'
L' U D2 B R' F2 U'
L' U D2 B F2 R' U'
L2 U D2 F2 B R' U'
L2 U D2 B R' F2 U'
L2 U D2 B F2 R' U'
L U D2 F2 B R' U'
L U D2 B R' F2 U'
L U D2 B F2 R' U'
B2 R L2 F L' U F'
F' R U' D' R2 F L'
F' R U' D' F L' R2
F' R U' D' F R2 L'
L' U B R2 F' R U'
L2 U B R2 F' R U'
L U B R2 F' R U'
D2 R D L R2 B' L
D2 R D L B' L R2
D2 R D L B' R2 L
D2 R D R2 L B' L
D2 R D R2 B' L B'
D2 R D B' L R2 B'
D2 R D B' L B' R2
D2 R D B' R2 L B'
F' R D' U' R2 F L'
F' R D' U' F L' R2
F' R D' U' F R2 L'
B R F' R F' U' F2
R2 U' F L' F2 B2 U
R2 U' F L' B2 F2 U
B2 R' L2 F L' U F'
R2 U' F B2 L' F2 U
R2 U' F' B2 U2 R U'
L' U' B2 L2 F L' U
L2 U' B2 L2 F L' U
L U' B2 L2 F L' U
R2 U' B2 F L' F2 U
R2 U' B2 F' U2 R U'
D' R2 L U' F' U B'
D' R2 L B' U' F' U
B R2 L F' R U' F
D' R2 L2 U' F' L' U
B R2 L' F' R U' F
B2 R2 L2 F L' U F'
B R2 L2 F' R U' F
D' R2 U' L F' U B'
D' R2 U' F' L U B'
R D L B2 R' B L
U' R2 F' R2 B2 L U
F2 R2 F' L' B2 U F'
