B2 L' R2 F' U R F
D' L2 U' F L U R
U' L2 D' F L B' U
U' L2 F L U D2 R2
U' L2 F L U' L2 U2
U' L2 F L D' B2 U
U' L2 F L D2 U R2
F2 R F B' U' R F
L U' L2 F' U L' R
L U' L2 F' U R L'
F2 R B' F U' R F
L2 U' D' F L B' U
L2 U' F L U D2 R2
L2 U' F L U' L2 U2
L2 U' F L D' B2 U
L2 U' F L D2 U R2
L U' F' L2 U L R
L U' F' L2 U R L
B2 R2 L' F' U R F
B2 R2 U' L' F' U R
D U F2 R F' B' U'
D U F2 R B' F' U'
U D F2 R F' B' U'
U D F2 R B' F' U'
D U F2 B' R F' U'
U D F2 B' R F' U'
D U B' F2 R F' U'
U D B' F2 R F' U'
L2 D' U' F L B' U
L2 D' F L B' U F'
B' U' L' F' U L R
B' U' L' F' U R L
F2 U2 R B' U' R' F2
F2 U2 R B' U' F2 R'
L2 F L U D2 F' R2
L2 F L U F' D2 R2
L2 F L U' L2 U2 F'
L2 F L D' B2 U F'
L2 F L D2 U F' R2
F2 U2 B' R U' R2 F2
F2 U2 B' R U' F2 R2
U F B' U L' U2 B'
B' D F2 R F' U' F'
L' F' U R D F L'
L' F' U D R F L'
L' F' D U R F L'
D F2 R F' B' U' F'
D F2 R B' F' U' F'
U F2 R F B' U' R
U F2 R B' F U' R
U' F2 U2 R B' U' R'
U' F2 U2 B' R U' R2
D F2 B' R F' U' F'
D2 B L D' R' B2 L
U F2 B' R F U' R
B' F U L' U2 F' B'
B' F U L' U2 B' F'
B' F U' F2 R F B
B' F U' F2 R B F
F2 B' R F U' R F
U B' D F2 R F' U'
F B' U L' U2 F' B'
F B' U L' U2 B' F'
U B' F U L' U2 B'
F B' U' F2 R F B
F B' U' F2 R B F
D B' F2 R F' U' F'
U B' F2 R F U' R
B' F2 R F U' R F
