B U L2 F U2
B U' D2 R2 B'
B U' D2 B' R2
B U' B' D2 R2
B D F2 U' B'
D F2 B U' B'
B D2 U' R2 B'
B D2 U' B' R2
D2 B U' R2 B'
D2 B U' B' R2
D B F2 U' B'
U L2 U' B U' B'
B R U L2 F U2
L2 U B L2 F U'
B R U' D2 R2 B'
B R U' D2 B' R2
B R U' B' D2 R2
B R D F2 U' B'
B R D2 U' R2 B'
B R D2 U' B' R2
B R' U L2 F U2
B R' U' D2 R2 B'
B R' U' D2 B' R2
B R' U' B' D2 R2
B R' D F2 U' B'
B R' D2 U' R2 B'
B R' D2 U' B' R2
B R2 U L2 F U2
D2 R2 U' F' U F
B R2 U' D2 R2 B'
B R2 U' D2 B' R2
B R2 U' B' D2 R2
B R2 D F2 U' B'
B R2 D2 U' R2 B'
B R2 D2 U' B' R2
B U L2 D F U2
B U L2 D' F U2
B U L2 D2 F U2
B U L2 F U2 D
B U L2 F U2 D'
B U L2 F U2 D2
B U L2 F D U2
B U L2 F D' U2
B U L2 F D2 U2
B U F L2 F U2
B U F' L2 F U2
B U F2 L2 F U2
B U' R D2 R2 B'
B U' R D2 B' R2
B U' R B' D2 R2
B U' R' D2 R2 B'
B U' R' D2 B' R2
B U' R' B' D2 R2
B U' R2 D2 R2 B'
B U' R2 D2 B' R2
B U' R2 B' D2 R2
B U' D B' D R2
B U' D2 R B' R
B U' D2 R2 D B'
B U' D2 R2 D' B'
B U' D2 R2 D2 B'
B U' D2 R2 B' D
B U' D2 R2 B' D'
B U' D2 R2 B' D2
B U' D2 B R2 B2
B U' D2 B' R2 D
B U' D2 B' R2 D'
B U' D2 B' R2 D2
B U' B' R D2 R2
B U' B' R' D2 R2
B U' B' R2 D2 R2
B U' B' U2 L2 U2
B U' B' D2 R2 D
B U' B' D2 R2 D'
B U' B' D2 R2 D2
B U' B2 D2 B R2
B U2 D' B2 U B
D2 F B U' R2 B'
D2 F B U' B' R2
B D R F2 U' B'
B D R' F2 U' B'
B D R2 F2 U' B'
B D U' B' D R2
F' D F2 B U' B'
B' D F2 U' L2 B
B' D F2 U' B L2
F' D B F2 U' B'
F2 D F2 B U' B'
B D F2 R U' B'
B D F2 R' U' B'
B D F2 R2 U' B'
B D F2 U' D B'
B D F2 U' D' B'
B D F2 U' D2 B'
B D F2 U' B' D
B D F2 U' B' D'
B D F2 U' B' D2
B D F2 D U' B'
B D F2 D' U' B'
B D F2 D2 U' B'
F2 D B F2 U' B'
F D F2 B U' B'
F D B F2 U' B'
D2 F' B U' R2 B'
D2 F' B U' B' R2
B D' U2 B2 U B
D F2 D B U' B'
D F2 D' B U' B'
B D2 R U' R B'
B D2 R U' B' R
D2 F2 B U' R2 B'
D2 F2 B U' B' R2
D F2 D2 B U' B'
B D2 R' U' R' B'
D F2 B R U' B'
D F2 B R' U' B'
D F2 B R2 U' B'
D F2 B U' D B'
D F2 B U' D' B'
D F2 B U' D2 B'
D F2 B U' B' D
D F2 B U' B' D'
D F2 B U' B' D2
D F2 B D U' B'
D F2 B D' U' B'
D F2 B D2 U' B'
B D2 U' R B' R
B D2 U' R2 D B'
B D2 U' R2 D' B'
B D2 U' R2 D2 B'
B D2 U' R2 B' D
B D2 U' R2 B' D'
B D2 U' R2 B' D2
B D2 U' B R2 B2
B D2 U' B' R2 D
B D2 U' B' R2 D'
B D2 U' B' R2 D2
D2 B R U' R B'
D2 B R U' B' R
B D2 F U' R2 B'
B D2 F U' B' R2
F' D2 B U' R2 B'
F' D2 B U' B' R2
D2 B R' U' R' B'
D' B R' U' B' R'
B D2 F' U' R2 B'
B D2 F' U' B' R2
D B R F2 U' B'
F2 D2 B U' R2 B'
F2 D2 B U' B' R2
B D2 F2 U' R2 B'
B D2 F2 U' B' R2
D' B R2 F' U' B'
D B R' F2 U' B'
F D2 B U' R2 B'
F D2 B U' B' R2
D B R2 F2 U' B'
D2 B U' R B' R
D2 B U' R2 D B'
D2 B U' R2 D' B'
D2 B U' R2 D2 B'
D2 B U' R2 B' D
D2 B U' R2 B' D'
D2 B U' R2 B' D2
D2 B U' B R2 B2
D2 B U' B' R2 D
D2 B U' B' R2 D'
D2 B U' B' R2 D2
D' B U' B' D' R2
U B U L2 U2 F
D B U' D R2 B'
D B U' D B' R2
U B U B' L2 U2
D' B U2 B U B2
D B U' B' D R2
D2 B D' F2 U' B'
D B D U' R2 B'
D B D U' B' R2
D2 B F U' R2 B'
D2 B F U' R2 B'
D2 B F U' B' R2
F' B U L2 F U2
D2 B F' U' R2 B'
D2 B F' U' B' R2
F' B U' D2 R2 B'
F' B U' D2 B' R2
D2 B F2 U' R2 B'
D2 B F2 U' B' R2
F2 B U L2 F U2
F' B U' B' D2 R2
D B F2 R U' B'
D B F2 R' U' B'
B F U L2 F U2
D B F2 R2 U' B'
D B F2 U' D B'
D B F2 U' D' B'
D B F2 U' D2 B'
D B F2 U' B' D
D B F2 U' B' D'
D B F2 U' B' D2
D B F2 D U' B'
F2 B U' D2 R2 B'
F B U L2 F U2
F2 B U' D2 B' R2
D B F2 D' U' B'
D B F2 D2 U' B'
F2 B U' B' D2 R2
F' B D F2 U' B'
B F U' D2 R2 B'
B F U' D2 B' R2
B F U' B' D2 R2
F B U' D2 R2 B'
F B U' D2 B' R2
F B U' B' D2 R2
F2 B D F2 U' B'
F' B D2 U' R2 B'
F' B D2 U' B' R2
B F D F2 U' B'
F B D F2 U' B'
F2 B D2 U' R2 B'
F2 B D2 U' B' R2
B F D2 U' R2 B'
B F D2 U' B' R2
F B D2 U' R2 B'
F B D2 U' B' R2
B F' U L2 F U2
B F' U' D2 R2 B'
B F' U' D2 B' R2
B F' U' B' D2 R2
B F' D F2 U' B'
B F' D2 U' R2 B'
B F' D2 U' B' R2
B F2 U L2 F U2
B F2 U' D2 R2 B'
B F2 U' D2 B' R2
B F2 U' B' D2 R2
B F2 D F2 U' B'
B F2 D2 U' R2 B'
B F2 D2 U' B' R2
D2 L U L' B U' R2
D L U L' F2 B U'
D L U L' B F2 U'
D2 L U B L' U' R2
D L U B L' F2 U'
U L B U B' L U2
D2 L' U L B U' R2
D L' U L F2 B U'
D L' U L B F2 U'
D L' U F2 L B U'
B L' F2 L U' R B'
B L' F2 L U' B' R
D L' F2 L B U' B'
U L' B U B' L' U2
U L2 R U' R' B U'
U2 L2 R2 U F' R2 U
U L2 R2 U' R2 B U'
D2 L2 U L2 B U' R2
D L2 U L2 F2 B U'
D L2 U L2 B F2 U'
U2 L2 U R2 F' U F
D2 L2 U B L2 U' R2
F' L2 U B L2 F U'
F2 L2 U B L2 F U'
D L2 U F2 L2 B U'
D L2 U F2 B L2 U'
D L2 U B L2 F2 U'
D L2 U B F2 L2 U'
B' L2 U' L2 B2 U' B'
F L2 U B L2 F U'
B2 L2 U' L2 B' U' B'
B L2 U' L2 U' B' L2
U2 L2 U' B L2 U' F
U2 L2 U' B U B' U2
U L2 U' D B U' B'
U L2 U' D' B U' B'
U L2 U' D2 B U' B'
B' L2 U2 D L2 F2 B
B' L2 U2 D L2 B F2
U L2 U' B R U' B'
U L2 U' B R' U' B'
U L2 U' B R2 U' B'
B' L2 U2 D F2 L2 B
U L2 U' B U' D B'
U L2 U' B U' D' B'
U L2 U' B U' D2 B'
U L2 U' B U' B' D
U L2 U' B U' B' D'
U L2 U' B U' B' D2
B' L2 U2 D F2 B L2
B' L2 U2 D B L2 F2
B' L2 U2 D B F2 L2
U L2 U' B D U' B'
U L2 U' B D' U' B'
U L2 U' B D2 U' B'
B' L2 D U2 L2 F2 B
B' L2 D U2 L2 B F2
B' L2 D U2 F2 L2 B
B' L2 D U2 F2 B L2
B' L2 D U2 B L2 F2
B' L2 D U2 B F2 L2
U L2 D U' B U' B'
B' L2 D' R2 F' B2 U2
B' L2 D' R2 B2 F' U2
L' U L D F2 B U'
L' U L D B F2 U'
B' L2 D' B2 R2 U2 B'
L' U L D2 B U' R2
U L2 D' U' B U' B'
L' U L B U L2 U2
L' U L B U' D2 R2
L' U L B D F2 U'
L' U L B D2 U' R2
U L2 D2 U' B U' B'
L U L' D F2 B U'
L U L' D B F2 U'
L U L' D2 B U' R2
L U L' B U L2 U2
L U L' B U' D2 R2
L U L' B D F2 U'
L U L' B D2 U' R2
B L2 F U' L2 U' L2
U L2 F U' B U' B'
L2 U L2 B U2 B' U
U L2 F' U' B U' B'
D L2 F2 L2 B U' B'
U L2 F2 U' B U' B'
L2 U F B L2 F U'
U R L2 U' R' B U'
L' U F2 L B U' R
B R U L2 D F U2
B R U L2 D' F U2
B R U L2 D2 F U2
B R U L2 F U2 D
B R U L2 F U2 D'
B R U L2 F U2 D2
B R U L2 F D U2
B R U L2 F D' U2
B R U L2 F D2 U2
L2 U F' B L2 F U'
B R U F L2 F U2
B R U F' L2 F U2
B R U F2 L2 F U2
L2 U F2 B L2 F U'
B R U' R D2 R2 B'
B R U' R D2 B' R2
B R U' R B' D2 R2
B R U' R' D2 R2 B'
B R U' R' D2 B' R2
B R U' R' B' D2 R2
B R U' R2 D2 R2 B'
B R U' R2 D2 B' R2
B R U' R2 B' D2 R2
B R U' D B' D R2
B R U' D2 R B' R
L2 U B L2 D F U'
B R U' D2 R2 D B'
