D' L U2 L' R' B
D L U2 R' B' L'
D' L U2 R' L' B
D' L U2 R' B L'
D' L U2 R' B L'
D' L' U2 L R' B
D' L' U2 R' L B
D L' F U2 L R'
D L' F U2 R' L
D' L2 R' B L2 F
D' L2 U2 L2 R' B
D' L2 U2 R' L2 B
D' L2 U2 R' B L2
D' R B' R2 F' B
D' R B' R2 B F'
D' R' L2 B L2 F
L' U2 L D' R' B
L U2 L' D' R' B
L' U2 R' D L B'
L2 U2 L2 D' R' B
L' U2 D L R' B'
L' U2 D R' L B'
D' R' B L2 F L2
L' U2 D' L R' B
L' U2 D' R' L B
D' R' B U2 B' U2
D' R' B2 D2 F2 B'
D' R' B2 D2 B' F2
L U2 D' L' R' B
L U2 D' R' L' B
L U2 D' R' B L'
L' D U2 L R' B'
L' D U2 R' L B'
L' D' U2 L R' B
L' D' U2 R' L B
L D' U2 L' R' B
L D' U2 R' L' B
L D' U2 R' B L'
D' B' R' B R' F'
D' L R U2 L' R2 B
D' L R U2 R2 L' B
D' L R U2 R2 B L'
D L R U2 R2 B' L'
D L R U2 B' L' R2
D L R U2 B' R2 L'
D L R B' L' R2 F'
D L R B' R2 L' F'
D' L R' B L2 F L
D' L R2 U2 L' R B'
D' L R2 U2 L' B' R
D' L R2 U2 R L' B'
D L R2 U2 R B' L'
D L R2 U2 B' L' R
D L R2 U2 B' R L'
L' R U2 R2 D L B'
B' L U' B U2 L' R'
B' L U' B U2 R' L'
D' L U2 L R' B L2
F' L U2 L' D' R' B
D' L U2 L' R' D B
D' L U2 L' R' D' B
D' L U2 L' R' D2 B
D' L U2 L' R' B D
D' L U2 L' R' B D'
D' L U2 L' R' B D2
D2 L U2 L' D R' B
F2 L U2 L' D' R' B
D L U2 L' D2 R' B
F L U2 L' D' R' B
D' L U2 R' L B L2
D' L U2 R' L' D B
D' L U2 R' L' D' B
D' L U2 R' L' D2 B
D' L U2 R' L' B D
D' L U2 R' L' B D'
D' L U2 R' L' B D2
D' L U2 R' D L' B
D' L U2 R' D B L'
D' L U2 R' D' L' B
D' L U2 R' D' B L'
D' L U2 R' D2 L' B
D' L U2 R' D2 B L'
D' L U2 R' B L' D
D' L U2 R' B L' D'
D' L U2 R' B L' D2
D' L U2 R' B D L'
D' L U2 R' B D' L'
D' L U2 R' B D2 L'
D' L U2 R' B' L' B2
D L U2 R B' L' R2
D L U2 R B' R2 L'
D2 L U2 D L' R' B
D2 L U2 D R' L' B
D2 L U2 D R' B L'
D L U2 R' D B' L'
D L U2 R' D' B' L'
D L U2 R' D2 B' L'
F' L U2 D' L' R' B
D L U2 R' B L' B2
D L U2 R' B' L' D
D L U2 R' B' L' D'
D L U2 R' B' L' D2
D L U2 R' B' D L'
D L U2 R' B' D' L'
D L U2 R' B' D2 L'
F' L U2 D' R' L' B
D L U2 R' B2 L' B
F' L U2 D' R' B L'
D L U2 R2 B' L' R
D L U2 R2 B' R L'
F2 L U2 D' L' R' B
F2 L U2 D' R' L' B
D L U2 D R' B' L'
F2 L U2 D' R' B L'
D L U2 D' R' B' L'
F L U2 D' L' R' B
F L U2 D' R' L' B
F L U2 D' R' B L'
D L U2 D2 R' B' L'
D2 L D U2 L' R' B
D2 L D U2 R' L' B
D2 L D U2 R' B L'
D L D U2 R' B' L'
F' L D' U2 L' R' B
F' L D' U2 R' L' B
F' L D' U2 R' B L'
F2 L D' U2 L' R' B
F2 L D' U2 R' L' B
F2 L D' U2 R' B L'
D L D' U2 R' B' L'
F L D' U2 L' R' B
F L D' U2 R' L' B
F L D' U2 R' B L'
D L D2 U2 R' B' L'
D' L F U2 R' B L
D' L F2 R U2 R2 B
D' L F2 R F' U2 R2
D L F2 R U2 R2 B'
D L F2 R U2 B' R2
R2 L' U2 R D L B'
R2 L' U2 D L R B'
R2 L' U2 D L B' R
R2 L' U2 D R L B'
R L' U2 R2 D L B'
D' L' R U2 L R2 B
D' L' R U2 R2 L B
D' L' R F' U2 L R2
D' L' R F' U2 R2 L
D L' R F U2 L R2
D L' R F U2 R2 L
R2 L' D U2 L R B'
R2 L' D U2 L B' R
R2 L' D U2 R L B'
D2 L' U2 L D R' B
D' L' U2 L R' D B
D' L' U2 L R' D' B
D' L' U2 L R' D2 B
D' L' U2 L R' B D
D' L' U2 L R' B D'
D' L' U2 L R' B D2
F' L' U2 L D' R' B
D' L' U2 L' R' B L2
D' L' U2 L2 R' B L'
F2 L' U2 L D' R' B
D L' U2 L D2 R' B
D2 L' U2 R' D' L B'
D' L' U2 R' L D B
D' L' U2 R' L D' B
D' L' U2 R' L D2 B
D' L' U2 R' L B D
D' L' U2 R' L B D'
D' L' U2 R' L B D2
D' L' U2 R' L' B L2
D' L' U2 R' L2 B L'
D' L' U2 R' D L B
D' L' U2 R' D' L B
D' L' U2 R' D2 L B
F' L' U2 R' D L B'
D L' U2 L2 R' B' L'
F L' U2 L D' R' B
D2 L' U2 D L R' B
D2 L' U2 D R' L B
D2 L' U2 D' L R' B'
F' L' U2 D L R' B'
F2 L' U2 R' D L B'
D2 L' U2 D' R' L B'
F' L' U2 D R' L B'
F' L' U2 D' L R' B
D L' U2 R' L2 B' L'
F' L' U2 D' R' L B
D' L' U2 D2 L R' B'
D' L' U2 D2 R' L B'
F2 L' U2 D L R' B'
F2 L' U2 D R' L B'
F2 L' U2 D' L R' B
F L' U2 R' D L B'
F2 L' U2 D' R' L B
F L' U2 D L R' B'
F L' U2 D R' L B'
F L' U2 D' L R' B
F L' U2 D' R' L B
D2 L' D U2 L R' B
D2 L' D U2 R' L B
F' L' D U2 L R' B'
F' L' D U2 R' L B'
F2 L' D U2 L R' B'
F2 L' D U2 R' L B'
D L' D F U2 L R'
D L' D F U2 R' L
F L' D U2 L R' B'
F L' D U2 R' L B'
D2 L' D' U2 L R' B'
D2 L' D' U2 R' L B'
F' L' D' U2 L R' B
F' L' D' U2 R' L B
F2 L' D' U2 L R' B
F2 L' D' U2 R' L B
F L' D' U2 L R' B
D L' D' F U2 L R'
D L' D' F U2 R' L
F L' D' U2 R' L B
D' L' D2 U2 L R' B'
D' L' D2 U2 R' L B'
D L' D2 F U2 L R'
D L' D2 F U2 R' L
D L' F L' U2 L2 R'
D L' F L' U2 R' L2
D L' F L2 U2 L' R'
D L' F L2 U2 R' L'
D L' F R U2 L R2
D L' F R U2 R2 L
D' L' F U2 L R' B
D' L' F U2 R' L B
D L' F R2 U2 L R
D L' F R2 U2 R L
