D L F D R2 B'
D L F D B' R2
D L F B' D R2
D L B' F D R2
F D L R2 F B'
F D L R2 B' F
F D L F R2 B'
F D L F B' R2
F D L B' R2 F
F D L B' F R2
F D R2 L F B'
F D R2 L B' F
D' L R' D F B R'
D' L R' D B R' F
D' L R' D B F R'
D' L R' F D B R'
B' L R2 B U F L
D L R2 F B' D' R2
D L R2 B' D' R2 F
D L R2 B' D' F R2
D L R2 B' F D' R2
D2 L U F' R U' F2
D L U F' U' F2 B'
D L U F' U' B' F2
B' L U2 F' U' L' F2
D L D F D R2 B'
D L D F D B' R2
D L D F B' D R2
D L D B' F D R2
F2 L D' R' F B R'
F2 L D' R' B R' F
F2 L D' R' B F R'
F2 L D' F R' B R'
F2 L D' F B R' B
D L D' F D R2 B'
D L D' F D B' R2
D L D' F B' D R2
F2 L D' B R' F B
F2 L D' B R' B F
F2 L D' B F R' B
D L D' B' F D R2
D L D2 F D R2 B'
D L D2 F D B' R2
D L D2 F B' D R2
D L D2 B' F D R2
D' L F R D R2 B
D' L F R' D B R2
D' L F R' B D R2
D L F R D R2 B'
D L F R D B' R2
D L F R B' D R2
D L F R' D R2 B'
D L F R' D B' R2
D L F R' B' D R2
D2 L F U F2 R U'
D L F R2 D R2 B'
D L F R2 D B' R2
D L F R2 B' D R2
D L F U F2 U' B'
D L F D R B' R
D L F D R2 D B'
D L F D R2 D' B'
D L F D R2 D2 B'
D L F D R2 B' D
D L F D R2 B' D'
D L F D R2 B' D2
D L F D B R2 B2
D L F D B' R2 D
D L F D B' R2 D'
D L F D B' R2 D2
F2 L F D' R' B R'
F2 L F D' B R' B
D L F D' B' D2 R2
D L F B' R D R2
D L F B' R' D R2
D L F B' R2 D R2
D L F B' U F2 U'
D L F B' D R2 D
D L F B' D R2 D'
D L F B' D R2 D2
D L F B2 D B R2
D L B' U F' U' F2
D L B' D F D R2
D L B' D' F D R2
D L B' D2 F D R2
D L B' F R D R2
D L B' F R' D R2
D L B' F R2 D R2
D L B' F U F2 U'
D L B' F D R2 D
D L B' F D R2 D'
D L B' F D R2 D2
D L B2 F D B R2
D2 L' F' R U' L2 F
F' L2 B R' U' L' F
F2 L2 B' L U L2 F
F' L2 B2 U' L' F B'
F' L2 B2 U' L' B' F
L U D2 F' R U' F2
F R D L R2 F B'
F R D L R2 B' F
F R D L F R2 B'
F R D L F B' R2
F R D L B' R2 F
F R D L B' F R2
F R D R2 L F B'
F R D R2 L B' F
D' R' L D F B R'
D' R' L D B R' F
D' R' L D B F R'
D' R' L F D B R'
D' R' D L F B R'
D' R' D L B R' F
D' R' D L B F R'
F R' D L R2 F B'
F R' D L R2 B' F
F R' D L F R2 B'
F R' D L F B' R2
F R' D L B' R2 F
F R' D L B' F R2
F R' D R2 L F B'
F R' D R2 L B' F
B' R2 L B U F L
D R2 L F B' D' R2
D R2 L B' D' R2 F
D R2 L B' D' F R2
D R2 L B' F D' R2
F R2 D L R2 F B'
F R2 D L R2 B' F
F R2 D L F R2 B'
F R2 D L F B' R2
F R2 D L B' R2 F
F R2 D L B' F R2
F R2 D R2 L F B'
F R2 D R2 L B' F
R' D L F B R' B2
R' D L B R' F B2
R' D L B R' B2 F
R' D L B F R' B2
R2 D L F B' D' R2
R2 D L B' D' R2 F
R2 D L B' D' F R2
R2 D L B' F D' R2
U' D F' L' U' L2 B'
D2 U F' R U' L F
D U F' U' L F B'
D U F' U' L B' F
U D F' U' L F B'
U D F' U' L B' F
L D' R' D F B R'
L D' R' D B R' F
L D' R' D B F R'
L D' R' F D B R'
L D' F R D R2 B
L D' F R' D B R2
L D' F R' B D R2
D2 U' F' L' R U' L2
D2 U' F' R L' U' L2
D U' F' L' U' L2 B'
L D2 U F' R U' F2
U' D2 F' L' R U' L2
U' D2 F' R L' U' L2
L D2 F U F2 R U'
U D2 F' R U' L F
D F L D R2 F B'
D F L D R2 B' F
D F L D F R2 B'
D F L D F B' R2
D F L D B' R2 F
D F L D B' F R2
D F L B' D R2 F
D F L B' D F R2
L F L' D L R2 B'
L F L' D L B' R2
L F L' D R2 L B'
F' D L' U' L2 F B'
F' D L' U' L2 B' F
F D L R B' R F
F D L R' F R' B'
F D L R2 D F B'
F D L R2 D B' F
F D L R2 D' F B'
F D L R2 D' B' F
F D L R2 D2 F B'
F D L R2 D2 B' F
F D L R2 F D B'
F D L R2 F D' B'
F D L R2 F D2 B'
F D L R2 F B' D
F D L R2 F B' D'
F D L R2 F B' D2
F D L R2 B' D F
F D L R2 B' D' F
F D L R2 B' D2 F
F D L R2 B' F D
F D L R2 B' F D'
F D L R2 B' F D2
F D L F R B' R
F D L F R2 D B'
F D L F R2 D' B'
F D L F R2 D2 B'
F D L F R2 B' D
F D L F R2 B' D'
F D L F R2 B' D2
F D L F B R2 B2
F D L F B' R2 D
F D L F B' R2 D'
F D L F B' R2 D2
F D L F' R2 F2 B'
F D L F' R2 B' F2
F D L F' B' R2 F2
F D L B R2 F B2
F D L B R2 B2 F
F D L B F R2 B2
F D L B' R' F R'
F D L B' R2 D F
F D L B' R2 D' F
F D L B' R2 D2 F
F D L B' R2 F D
F D L B' R2 F D'
F D L B' R2 F D2
F D L B' F R2 D
F D L B' F R2 D'
F D L B' F R2 D2
F D L B' F' R2 F2
L F D L R2 B' L'
L F D L B' L' R2
L F D L B' R2 L'
L F D R' D2 R' B
L F D R2 L B' L'
L F D' R D2 R2 B
L F D' R' D2 B R2
L F D' R' B D2 R2
F D R L B' R F
F D R' L F R' B'
L F B R D R2 B2
L F B R D B2 R2
F D R2 L D F B'
F D R2 L D B' F
F D R2 L D' F B'
F D R2 L D' B' F
F D R2 L D2 F B'
F D R2 L D2 B' F
F D R2 L F D B'
F D R2 L F D' B'
F D R2 L F D2 B'
F D R2 L F B' D
F D R2 L F B' D'
F D R2 L F B' D2
F D R2 L B' D F
F D R2 L B' D' F
F D R2 L B' D2 F
F D R2 L B' F D
F D R2 L B' F D'
F D R2 L B' F D2
L F B U R' F2 U'
L F B U F2 R' U'
F D R2 F L F B'
F D R2 F L B' F
F D R2 F' L F B'
F D R2 F' L B' F
F D R2 F2 L F B'
F D R2 F2 L B' F
D2 F' L' R U' L2 F
U' F' L' B R' U' L2
D2 F' L2 R U' L' F
D F' L' U' L2 F B'
D F' L' U' L2 B' F
D2 F' R L' U' L2 F
D2 F' R L2 U' L' F
F D F L R2 F B'
F D F L R2 B' F
F D F L F R2 B'
F D F L F B' R2
F D F L B' R2 F
F D F L B' F R2
F D F R2 L F B'
F D F R2 L B' F
F D F' L R2 F B'
F D F' L R2 B' F
F D F' L F R2 B'
F D F' L F B' R2
F D F' L B' R2 F
F D F' L B' F R2
F D F' R2 L F B'
F D F' R2 L B' F
F D F2 L R2 F B'
F D F2 L R2 B' F
F D F2 L F R2 B'
F D F2 L F B' R2
F D F2 L B' R2 F
F D F2 L B' F R2
F D F2 R2 L F B'
F D F2 R2 L B' F
U' F' D L' U' L2 B'
U F' U' D L F B'
U F' U' D L B' F
F D' L F B2 R' B
F D' L B2 R' F B
F D' L B2 R' B F
F D' L B2 F R' B
U F' D U' L F B'
U F' D U' L B' F
L B U F' R' U' F2
L B F R D R2 B2
L B F R D B2 R2
L B F U R' F2 U'
L B F U F2 R' U'
