F2 L' U' F L' B'
F2 U' L' F B' L'
F2 U' L' B' F L'
F2 U' F L' F B'
F2 U' F L' B' F
F2 L' R U' F L' B'
F2 L' R' U' F L' B'
F2 L' R2 U' F L' B'
F2 L' U' F L' D B'
F2 L' U' F L' D' B'
F2 L' U' F L' D2 B'
F2 L' U' F L' B' D
F2 L' U' F L' B' D'
F2 L' U' F L' B' D2
F2 L' U' F D L' B'
F2 L' U' F D' L' B'
F2 L' U' F D2 L' B'
F2 L' U' F B L' B'
F2 L' U' F B' L' B'
F2 L' U' F B2 L' B'
F2 L' U' B F L' B'
F2 L' U' B' F L' B'
F2 L' U' B2 F L' B'
F2 L' B' R' U' F L'
F2 R L' U' F L' B'
F' R U L' F R B
F' R U' L' F B' R'
F' R U' L' B' R' F
F' R U' L' B' F R'
F2 R U' L' F B' L'
F2 R U' L' B' F L'
F2 R U' F L' F B'
F2 R U' F L' B' F
F2 R' L' U' F L' B'
F2 R' U' L' F B' L'
F2 R' U' L' B' F L'
F2 R' U' F L' F B'
F2 R' U' F L' B' F
B' R' F2 L' U' F L'
B' R' F2 U' L' F L'
B' R' F2 U' F L' F
F2 R2 L' U' F L' B'
F2 R2 U' L' F B' L'
F2 R2 U' L' B' F L'
F2 R2 U' F L' F B'
F2 R2 U' F L' B' F
F' R2 B L U L2 F
F2 U F U2 L' F B'
F2 U F U2 L' B' F
F' U' L' F D R2 B'
F' U' L' F D B' R2
F' U' L' F B' D R2
F2 U' L' D2 F B' L
F2 U' L' D2 B' F L
F2 U' L' F D B' L'
F2 U' L' F D' B' L'
F' U' L' B' F D R2
F2 U' L' F D2 B' L'
F2 U' L' F B L' B2
F2 U' L' F B' L' D
F2 U' L' F B' L' D'
F2 U' L' F B' L' D2
F2 U' L' F B' D L'
F2 U' L' F B' D' L'
F2 U' L' F B' D2 L'
F2 U' L' F B2 L' B
F2 U' L' B F L' B2
F2 U' L' B' F L' D
F2 U' L' B' F L' D'
F2 U' L' B' F L' D2
F2 U' L' B' F D L'
F2 U' L' B' F D' L'
F2 U' L' B' F D2 L'
F2 U' L' B2 F L' B
F2 U' F L' D F B'
F2 U' F L' D B' F
F2 U' F L' D' F B'
F2 U' F L' D' B' F
F2 U' F L' D2 F B'
F2 U' F L' D2 B' F
F2 U' F L' F D B'
F2 U' F L' F D' B'
F2 U' F L' F D2 B'
F2 U' F L' F B' D
F2 U' F L' F B' D'
F2 U' F L' F B' D2
F2 U' F L' B' D F
F2 U' F L' B' D' F
F2 U' F L' B' D2 F
F2 U' F L' B' F D
F2 U' F L' B' F D'
F2 U' F L' B' F D2
F2 U' F B L' F B'
F2 U' F B L' B' F
F2 U' F B' L' F B'
F2 U' F B' L' B' F
F2 U' F B2 L' F B'
F2 U' F B2 L' B' F
F2 U' B L' F B' L'
F2 U' B L' B' F L'
F2 U' B F L' F B'
F2 U' B F L' B' F
F2 U' B' L' F B' L'
F2 U' B' L' B' F L'
F2 U' B' F L' F B'
F2 U' B' F L' B' F
F2 U' B2 L' F B' L'
F2 U' B2 L' B' F L'
F2 U' B2 F L' F B'
F2 U' B2 F L' B' F
F2 U2 L' U F L' B'
D F' R U L' R B
D F' R U R L' B
D F' R U R B L'
F2 D' L B' L R' U'
F2 D' L B' R' L U'
L2 F2 L U' F L' B'
R' F2 L' U' F L' B'
R2 F2 L' U' F L' B'
R F2 L' U' F L' B'
L F2 L2 U' F L' B'
F2 D' B' L R' B' U'
F2 D' B' R' L B' U'
R' F2 U' L' F B' L'
R' F2 U' L' B' F L'
R' F2 U' F L' F B'
R' F2 U' F L' B' F
L' F2 U' F L' F2 B'
L' F2 U' F L' B' F2
R2 F2 U' L' F B' L'
R2 F2 U' L' B' F L'
R2 F2 U' F L' F B'
R2 F2 U' F L' B' F
R F2 U' L' F B' L'
R F2 U' L' B' F L'
R F2 U' F L' F B'
R F2 U' F L' B' F
F2 B' L' R' U' F L'
F2 B' R' L' U' F L'
F2 B' R' U' L' F L'
F2 B' R' U' F L' F
B' F2 L' R' U' F L'
B' F2 R' L' U' F L'
B' F2 R' U' L' F L'
B' F2 R' U' F L' F
