F' R U2 D F' B2
F' R U2 D B2 F'
F' R U2 F' D B2
F' R D U2 F' B2
F' R D U2 B2 F'
F' R D' F2 U2 F
B2 L U F2 R F' L'
F L' R D F' B2 R'
F L' R D B2 F' R'
F L' R F' D B2 R'
F R L' D F' B2 R'
F R L' D B2 F' R'
F R L' F' D B2 R'
F' R U D2 L2 U F'
F' R U' R2 U B U2
F' R U2 D F' B2 D
F' R U2 D F' B2 D'
F' R U2 D F' B2 D2
F' R U2 D B2 D F'
F' R U2 D B2 D' F'
F' R U2 D B2 D2 F'
F' R U2 D B2 F' D
F' R U2 D B2 F' D'
F' R U2 D B2 F' D2
F' R U2 D2 F' D' B2
F' R U2 F' U R2 U'
F' R U2 F' D B2 D
F' R U2 F' D B2 D'
F' R U2 F' D B2 D2
F' R U2 F' B D B2
F' R U2 F' B' D B2
F' R U2 F' B2 D B2
F R U2 L' D F' B2
F R U2 L' D B2 F'
F R U2 L' F' D B2
F' R U2 F2 D F B2
F' R U2 F2 D B2 F
F' R U2 B D F' B2
F' R U2 B D B2 F'
F' R U2 B F' D B2
F' R U2 B' D F' B2
F' R U2 B' D B2 F'
F' R U2 B' F' D B2
F' R U2 B2 D F' B2
F' R U2 B2 D B2 F'
F' R U2 B2 F' D B2
F R U2 D L' F' B2
F R U2 D L' B2 F'
F R U2 D B2 L' F'
F' R D U2 F' B2 D
F' R D U2 F' B2 D'
F' R D U2 F' B2 D2
F' R D U2 B2 D F'
F' R D U2 B2 D' F'
F' R D U2 B2 D2 F'
F' R D U2 B2 F' D
F' R D U2 B2 F' D'
F' R D U2 B2 F' D2
F' R D F U2 F2 B2
F' R D F U2 B2 F2
F R D L' F' B2 R'
F' R D F2 U2 F B2
F' R D F2 U2 B2 F
F R D L' B2 F' R'
F' R D B U2 F' B
F' R D B U2 B F'
F2 R D F' L' B2 R'
F' R D B' U2 F' B'
F' R D B' U2 B' F'
F R D U2 L' F' B2
F R D U2 L' B2 F'
F R D U2 B2 L' F'
F' R D' F2 U2 D F
F' R D' F2 U2 D' F
F' R D' F2 U2 D2 F
F' R D' F2 U2 F D
F' R D' F2 U2 F D'
F' R D' F2 U2 F D2
F' R D' F2 D U2 F
F' R D' F2 D' U2 F
F' R D' F2 D2 U2 F
F' R D' F2 B U2 F
F' R D' F2 B' U2 F
F' R D' F2 B2 U2 F
F' R D' B F2 U2 F
F' R D' B' F2 U2 F
F' R D' B2 F2 U2 F
F2 R D' F2 U2 F L'
F R D' F2 R U2 F
F' R D2 U L2 U F'
F' R D2 U2 F' D' B2
F' R F U' R2 U' F2
F' R F U2 F2 D B2
F2 R F' L' D B2 R'
F' R F' D' F2 U2 F2
F2 R F' D L' B2 R'
R2 U' R U' L F L'
F' R F2 U' R2 U' F
F' R F2 U2 D F B2
F' R F2 U2 D B2 F
F' R F2 U2 F D B2
F' R F2 D U2 F B2
F' R F2 D U2 B2 F
F' R F2 D' F2 U2 F'
F' R B U2 D F' B2
F' R B U2 D B2 F'
F' R B U2 F' D B2
F' R B D U2 F' B2
F' R B D U2 B2 F'
F' R B D' F2 U2 F
F' R B' U2 D F' B2
F' R B' U2 D B2 F'
F' R B' U2 F' D B2
F' R B' D U2 F' B2
F' R B' D U2 B2 F'
F' R B' D' F2 U2 F
F' R B2 U2 D F' B2
F' R B2 U2 D B2 F'
F' R B2 U2 F' D B2
F' R B2 D U2 F' B2
F' R B2 D U2 B2 F'
F' R B2 D' F2 U2 F
U' R' U D2 B R' U2
R' U' F2 D R2 F' L'
U' R' D2 U B R' U2
F' R' B R2 U' R2 U'
F' R' B R2 U2 D B2
F' R' B R2 D U2 B2
F' R' B R2 D' F2 U2
D R' B U2 R' U R
U' R' B2 L2 U' F L'
U' R' B2 U' L2 F L'
R U2 F L' F2 D B2
F2 R2 U' R B L U'
U' D R' B U2 R' U
U' D R' B' L B2 U'
D U' R' B U2 R' U
D U' R' B' L B2 U'
F' U' R' U R2 U2 F'
F' U' R' U B R2 U2
R D' F2 U2 D F L'
R D' F2 D U2 F L'
F U' R' U B U2 L'
F U' D2 R' U' L' F
R' D2 B R' U' R U'
R F L' F2 D B2 R'
R F U' R2 U' L' F2
R F U2 L' F2 D B2
R' F' B R U' R' U'
R F' D' R F2 U2 F2
R F' D' F2 U2 L' F2
L F2 R D F' L' B2
L F2 R D F' B2 L'
L F2 R D B2 F' L'
L F2 R F' L' D B2
L F2 R F' D L' B2
L F2 R F' D B2 L'
F D2 U' R' U' L' F
R' B F' R U' R' U'
B2 F' R U L U F'
F' B2 R U L U F'
