L' F2 R B' U'
L' F2 B' R U'
L' B' F2 R U'
L' R F2 R B' U'
L' R F2 B' R U'
L' R B' F2 R U'
L' R' F2 R B' U'
R' L' F2 R B' U'
L' R' F2 B' R U'
R' L' F2 B' R U'
R2 L' F2 R B' U'
R L' F2 R B' U'
R2 L' F2 B' R U'
R L' F2 B' R U'
L' R' B' F2 R U'
R' L' B' F2 R U'
R2 L' B' F2 R U'
R L' B' F2 R U'
B' L' F2 R B' U'
B2 L' F2 R B' U'
U2 L' F2 R B U'
B L' F2 R B' U'
B' L' F2 B' R U'
B2 L' F2 B' R U'
B L' F2 B' R U'
B' L' B' F2 R U'
B2 L' B' F2 R U'
B L' B' F2 R U'
L' R2 F2 R B' U'
L' R2 F2 B' R U'
L' R2 B' F2 R U'
L2 U2 L F2 B' U'
L2 U2 L B' F2 U'
L2 U2 F2 L B' U'
L' F2 R D B' U'
L' F2 R D' B' U'
L' F2 R D2 B' U'
L' F2 R B' U' D
L' F2 R B' U' D'
L' F2 R B' U' D2
L' F2 R B' D U'
L' F2 R B' D' U'
L' F2 R B' D2 U'
L' F2 R' B' R2 U'
L' F2 D R B' U'
L' F2 D B' R U'
L' F2 D' R B' U'
L' F2 D' B' R U'
L' F2 D2 R B' U'
L' F2 D2 B' R U'
L' F2 B R B2 U'
L' F2 B' R U' D
L' F2 B' R U' D'
L' F2 B' R U' D2
L' F2 B' R D U'
L' F2 B' R D' U'
L' F2 B' R D2 U'
L' F2 B' D R U'
L' F2 B' D' R U'
L' F2 B' D2 R U'
L' B F2 R B2 U'
L' B' R F2 R U'
L' B' R' F2 R U'
L' B' R2 F2 R U'
L' B' F2 R U' D
L' B' F2 R U' D'
L' B' F2 R U' D2
L' B' F2 R D U'
L' B' F2 R D' U'
L' B' F2 R D2 U'
L' B' F2 D R U'
L' B' F2 D' R U'
L' B' F2 D2 R U'
L2 R U2 L F2 B' U'
L2 R U2 L B' F2 U'
L2 R U2 F2 L B' U'
F2 L U2 R F L U
L' R F2 R D B' U'
L' R F2 R D' B' U'
L' R F2 R D2 B' U'
L' R F2 R B' U' D
L' R F2 R B' U' D'
L' R F2 R B' U' D2
L' R F2 R B' D U'
L' R F2 R B' D' U'
L' R F2 R B' D2 U'
L' R F2 R' B' R2 U'
L' R F2 D R B' U'
L' R F2 D B' R U'
L' R F2 D' R B' U'
L' R F2 D' B' R U'
L' R F2 D2 R B' U'
L' R F2 D2 B' R U'
F L F L R B' U
L' R F2 B R B2 U'
F L F L B' R U
L' R F2 B' R U' D
L' R F2 B' R U' D'
L' R F2 B' R U' D2
L' R F2 B' R D U'
L' R F2 B' R D' U'
L' R F2 B' R D2 U'
L' R F2 B' D R U'
L' R F2 B' D' R U'
L' R F2 B' D2 R U'
F L F R L B' U
L' R B F2 R B2 U'
L' R B' R F2 R U'
L' R B' R' F2 R U'
L' R B' R2 F2 R U'
L' R B' F2 R U' D
L' R B' F2 R U' D'
L' R B' F2 R U' D2
L' R B' F2 R D U'
L' R B' F2 R D' U'
L' R B' F2 R D2 U'
L' R B' F2 D R U'
L' R B' F2 D' R U'
L' R B' F2 D2 R U'
L2 R' U2 L F2 B' U'
L2 R' U2 L B' F2 U'
L2 R' U2 F2 L B' U'
B' L' R F2 R B' U'
B' L' R F2 B' R U'
U2 L' R F2 B R U'
B2 L' R F2 R B' U'
B2 L' R F2 B' R U'
U2 L' R B F2 R U'
B' L' R B' F2 R U'
B L' R F2 R B' U'
B L' R F2 B' R U'
B2 L' R B' F2 R U'
B L' R B' F2 R U'
B' L' R' F2 R B' U'
B' L' R' F2 B' R U'
B2 L' R' F2 R B' U'
B2 L' R' F2 B' R U'
B' L' R' B' F2 R U'
B L' R' F2 R B' U'
B L' R' F2 B' R U'
B2 L' R' B' F2 R U'
B L' R' B' F2 R U'
D2 L' R2 D' B' U' R2
D2 L' R2 D2 F2 B' U'
D2 L' R2 D2 B' F2 U'
B' L' R2 F2 R B' U'
D2 L' R2 B' U2 B' U
B' L' R2 F2 B' R U'
B2 L' R2 F2 R B' U'
B2 L' R2 F2 B' R U'
B' L' R2 B' F2 R U'
B L' R2 F2 R B' U'
B L' R2 F2 B' R U'
B2 L' R2 B' F2 R U'
B L' R2 B' F2 R U'
R' L' F2 R D B' U'
R' L' F2 R D' B' U'
R' L' F2 R D2 B' U'
R' L' F2 R B' U' D
R' L' F2 R B' U' D'
R' L' F2 R B' U' D2
R' L' F2 R B' D U'
R' L' F2 R B' D' U'
R' L' F2 R B' D2 U'
L' R' F2 R D B' U'
L' R' F2 R D' B' U'
L' R' F2 R D2 B' U'
L' R' F2 R B' U' D
L' R' F2 R B' U' D'
L' R' F2 R B' U' D2
L' R' F2 R B' D U'
L' R' F2 R B' D' U'
L' R' F2 R B' D2 U'
R' L' F2 R' B' R2 U'
L' R' F2 R' B' R2 U'
R2 L' F2 R D B' U'
R2 L' F2 R D' B' U'
R2 L' F2 R D2 B' U'
R2 L' F2 R B' U' D
R2 L' F2 R B' U' D'
R2 L' F2 R B' U' D2
R2 L' F2 R B' D U'
R2 L' F2 R B' D' U'
R2 L' F2 R B' D2 U'
R' L' F2 D R B' U'
R2 L' F2 R' B' R2 U'
R' L' F2 D B' R U'
R L' F2 R D B' U'
L' R' F2 D R B' U'
R L' F2 R D' B' U'
R L' F2 R D2 B' U'
R' L' F2 D' R B' U'
R L' F2 R B' U' D
R L' F2 R B' U' D'
R L' F2 R B' U' D2
R L' F2 R B' D U'
R L' F2 R B' D' U'
R L' F2 R B' D2 U'
L' R' F2 D B' R U'
R' L' F2 D' B' R U'
L' R' F2 D' R B' U'
R' L' F2 D2 R B' U'
R L' F2 R' B' R2 U'
L' R' F2 D' B' R U'
R' L' F2 D2 B' R U'
L' R' F2 D2 R B' U'
R' L' F2 B R B2 U'
L' R' F2 D2 B' R U'
L' R' F2 B R B2 U'
R' L' F2 B' R U' D
R' L' F2 B' R U' D'
R' L' F2 B' R U' D2
R' L' F2 B' R D U'
R' L' F2 B' R D' U'
R' L' F2 B' R D2 U'
R' L' F2 B' D R U'
R' L' F2 B' D' R U'
R' L' F2 B' D2 R U'
L' R' F2 B' R U' D
L' R' F2 B' R U' D'
L' R' F2 B' R U' D2
L' R' F2 B' R D U'
L' R' F2 B' R D' U'
L' R' F2 B' R D2 U'
R2 L' F2 D R B' U'
L' R' F2 B' D R U'
L' R' F2 B' D' R U'
L' R' F2 B' D2 R U'
R2 L' F2 D B' R U'
R2 L' F2 D' R B' U'
R2 L' F2 D' B' R U'
R L' F2 D R B' U'
R2 L' F2 D2 R B' U'
R L' F2 D B' R U'
R2 L' F2 D2 B' R U'
R L' F2 D' R B' U'
R2 L' F2 B R B2 U'
R L' F2 D' B' R U'
R2 L' F2 B' R U' D
R2 L' F2 B' R U' D'
R2 L' F2 B' R U' D2
R2 L' F2 B' R D U'
R2 L' F2 B' R D' U'
R2 L' F2 B' R D2 U'
R L' F2 D2 R B' U'
R2 L' F2 B' D R U'
R2 L' F2 B' D' R U'
R2 L' F2 B' D2 R U'
R L' F2 D2 B' R U'
R L' F2 B R B2 U'
R L' F2 B' R U' D
R L' F2 B' R U' D'
R L' F2 B' R U' D2
R L' F2 B' R D U'
R L' F2 B' R D' U'
R L' F2 B' R D2 U'
R L' F2 B' D R U'
R L' F2 B' D' R U'
R L' F2 B' D2 R U'
R' L' B F2 R B2 U'
L' R' B F2 R B2 U'
R' L' B' R F2 R U'
L' R' B' R F2 R U'
R2 L' B F2 R B2 U'
R' L' B' R' F2 R U'
L' R' B' R' F2 R U'
R' L' B' R2 F2 R U'
L' R' B' R2 F2 R U'
R L' B F2 R B2 U'
R2 L' B' R F2 R U'
R2 L' B' R' F2 R U'
R2 L' B' R2 F2 R U'
R L' B' R F2 R U'
R L' B' R' F2 R U'
R L' B' R2 F2 R U'
R' L' B' F2 R U' D
R' L' B' F2 R U' D'
R' L' B' F2 R U' D2
R' L' B' F2 R D U'
R' L' B' F2 R D' U'
R' L' B' F2 R D2 U'
L' R' B' F2 R U' D
L' R' B' F2 R U' D'
L' R' B' F2 R U' D2
L' R' B' F2 R D U'
L' R' B' F2 R D' U'
L' R' B' F2 R D2 U'
R' L' B' F2 D R U'
R' L' B' F2 D' R U'
R' L' B' F2 D2 R U'
L' R' B' F2 D R U'
L' R' B' F2 D' R U'
L' R' B' F2 D2 R U'
R2 L' B' F2 R U' D
R2 L' B' F2 R U' D'
R2 L' B' F2 R U' D2
R2 L' B' F2 R D U'
R2 L' B' F2 R D' U'
R2 L' B' F2 R D2 U'
R2 L' B' F2 D R U'
R2 L' B' F2 D' R U'
R2 L' B' F2 D2 R U'
R L' B' F2 R U' D
R L' B' F2 R U' D'
R L' B' F2 R U' D2
R L' B' F2 R D U'
R L' B' F2 R D' U'
R L' B' F2 R D2 U'
R L' B' F2 D R U'
R L' B' F2 D' R U'
R L' B' F2 D2 R U'
D L' F' B' U' R2 B
