B' L R' B' U' R
B' R' L B' U' R
B' U L R' B' U'
B' U R' L B' U'
L B' L R' U' R
L B' R' L U' R
U L R B' L U' B2
B' L R' D B' U' R
B' L R' D' B' U' R
B L R' U2 B' U' R
B' L R' D2 B' U' R
B' L R' B' U' R D
B' L R' B' U' R D'
B' L R' B' U' R D2
B' L R' B' U' D R
B' L R' B' U' D' R
B' L R' B' U' D2 R
B' L R' B' D U' R
B' L R' B' D' U' R
B' L R' B' D2 U' R
B' L R2 B' R U' R
B' L D R' B' U' R
B' L D' R' B' U' R
B' L D2 R' B' U' R
B' L F R' B' U' R
R' L B' L R' U' R2
B' L F' R' B' U' R
R2 L B' L R' U' R'
R' L B' R' L U' R2
R2 L B' R' L U' R'
B' L F2 R' B' U' R
F' L B' L R' U' R
F2 L B' L R' U' R
F L B' L R' U' R
F' L B' R' L U' R
U L B' L R U' B
F2 L B' R' L U' R
F L B' R' L U' R
U L B' R L U' B
B' L' U L2 R' B' U'
B' L' U R' L2 B' U'
B L' U' R' F L2 U
B L' U' F L2 R' U
B L' U' F R' L2 U
L R' B' L R' U' R2
L R' B' R' L U' R2
B L' F L2 R' U R
B L' F R' L2 U R
D L' F B L' D' B2
D L' B F L' D' B2
L R2 B' L R' U' R'
L R2 B' R' L U' R'
L U R B' L U' B2
U R L B' L U' B2
L U B' L R U' B
L U B' R L U' B
U R B' L B' U' B'
B' R' L D B' U' R
B' R' L D' B' U' R
B' R' L D2 B' U' R
B R' L U2 B' U' R
B' R' L B' U' R D
B' R' L B' U' R D'
B' R' L B' U' R D2
B' R' L B' U' D R
B' R' L B' U' D' R
B' R' L B' U' D2 R
B' R' L B' D U' R
B' R' L B' D' U' R
B' R' L B' D2 U' R
B' R2 L B' R U' R
B' U L R B' R2 U'
B' U L R' D B' U'
B' U L R' D' B' U'
B' U L R' D2 B' U'
B' U L R' B' U' D
B' U L R' B' U' D'
B' U L R' B' U' D2
B' U L R' B' D U'
B' U L R' B' D' U'
B' U L R' B' D2 U'
B' U L R2 B' R U'
B' U L D R' B' U'
B' U L D' R' B' U'
B' U L D2 R' B' U'
U' D L' U F B' L'
U' D L' U B' F L'
B' U R L B' R2 U'
B' U R' L D B' U'
B' U R' L D' B' U'
B' U R' L D2 B' U'
B' U R' L B' U' D
B' U R' L B' U' D'
B' U R' L B' U' D2
B' U R' L B' D U'
B' U R' L B' D' U'
B' U R' L B' D2 U'
B' U R2 L B' R U'
B' U D2 L R' B U'
B' U D2 R' L B U'
D U' L' U F B' L'
D U' L' U B' F L'
B U B2 L R' B' U'
B U B2 R' L B' U'
B U' L R' U2 B' U'
B U' L' R' F L2 U
B U' L' F L2 R' U
B U' L' F R' L2 U
B U' R' L U2 B' U'
B U' R' L' F L2 U
L' F B L R' U R
L' F B R' L U R
D F B L' D' F B2
D F B L' D' B2 F
D F B L' F D' B2
L F B' L R' U' R
L F B' R' L U' R
L F' B' L R' U' R
L F' B' R' L U' R
B' D2 L R' B U' R
B' D2 R' L B U' R
B' D2 U L R' B U'
B' D2 U R' L B U'
L F2 B' L R' U' R
L F2 B' R' L U' R
L2 B L F R' U R
D B L' F D' L' B2
D B L' F D' B2 L'
B' F L R' B' U' R
L' B U' R' F L U
L' B U' F L R' U
L' B U' F R' L U
L B U B2 L R' U'
L B U B2 R' L U'
B' F R' L B' U' R
L' B F L R' U R
L' B F R' L U R
B' F U L R' B' U'
D B F L' D' F B2
D B F L' D' B2 F
D B F L' F D' B2
B' F U R' L B' U'
R' B' L R' B' U' R2
U B' L R B' U' B2
L B' L R' U' R D
L B' L R' U' R D'
L B' L R' U' R D2
L B' L R' U' D R
L B' L R' U' D' R
L B' L R' U' D2 R
L B' L R' D U' R
L B' L R' D' U' R
L B' L R' D2 U' R
L B' L D R' U' R
L B' L D' R' U' R
L B' L D2 R' U' R
L B' L F R' U' R
L B' L F' R' U' R
L B' L F2 R' U' R
U B' L B' R U' B
R' B' R' L B' U' R2
B' F' L R' B' U' R
U B' R L B' U' B2
F' B' L R' B' U' R
F2 B' L R' B' U' R
L B' R' L U' R D
L B' R' L U' R D'
L B' R' L U' R D2
L B' R' L U' D R
L B' R' L U' D' R
L B' R' L U' D2 R
L B' R' L D U' R
L B' R' L D' U' R
L B' R' L D2 U' R
L B' R' D L U' R
L B' R' D' L U' R
L B' R' D2 L U' R
F B' L R' B' U' R
B' F' R' L B' U' R
F' B' R' L B' U' R
F2 B' R' L B' U' R
B' F' U L R' B' U'
F B' R' L B' U' R
B' F' U R' L B' U'
L B' D L R' U' R
F' B' U L R' B' U'
L B' D R' L U' R
F' B' U R' L B' U'
F2 B' U L R' B' U'
F2 B' U R' L B' U'
L B' D' L R' U' R
L B' D' R' L U' R
F B' U L R' B' U'
L B' D2 L R' U' R
F B' U R' L B' U'
L B' D2 R' L U' R
L B' F L R' U' R
L B' F R' L U' R
L B' F' L R' U' R
L B' F' R' L U' R
L B' F2 L R' U' R
L B' F2 R' L U' R
B' F2 L R' B' U' R
B' F2 R' L B' U' R
B' F2 U L R' B' U'
B' F2 U R' L B' U'
L B2 U B R' U' F'
