D' L' R' F' B2 U
D2 L' R' F' U R'
D' L' R' B2 F' U
D2 R' L' F' U R'
D' R' L' F' B2 U
D' R' L' B2 F' U
D' R' B2 L' F' U
R' D' L' F' B2 U
R' D' L' B2 F' U
R' D' B2 L' F' U
R' D2 L' F' U R2
L' F' R' F' U R
L' F2 R' F' U R2
L2 R U L R2 F' U
L2 R U R2 L F' U
L2 R U R2 F' L U
D' L R' F' L2 B2 U
D2 L R' F' L2 U R'
D' L R' F' B2 L2 U
D' L R' B2 L2 F' U
D' L R' B2 F' L2 U
R' L D' F' U B2 R'
R' L F L2 F2 U R
R' L F' L2 U' L' U2
L' R F' R2 F' U R
R' L F' U D' B2 R'
R' L F' D' U B2 R'
R' L F' B2 L2 U R'
L' R F2 R2 F' U R'
R' L B2 L2 F' U R'
R' L B2 F' L2 U R'
L2 R' U L F' U F
L' R' U' L' U F' U
R' L' U' L' U F' U
D2 L' R' D F' U R'
D2 L' R' D' F' U R'
D' L' R' D' F' U R2
D2 L' R' D2 F' U R'
D L' R' D F' U R2
D2 L' R' F' U R' D
D2 L' R' F' U R' D'
D2 L' R' F' U R' D2
D2 L' R' F' U D R'
D2 L' R' F' U D' R'
D2 L' R' F' U D2 R'
D2 L' R' F' D U R'
D2 L' R' F' D' U R'
D2 L' R' F' D2 U R'
D' L' R' F' U D' R2
D' L' R' F' D' U R2
D' L' R' F' B2 U D
D' L' R' F' B2 U D'
D' L' R' F' B2 U D2
D' L' R' F' B2 D U
D' L' R' F' B2 D' U
D' L' R' F' B2 D2 U
D L' R' D2 F' B2 U
D L' R' D2 B2 F' U
D L' R' F' U2 F' U'
D' L' R' B2 D F' U
D' L' R' B2 D' F' U
D' L' R' B2 D2 F' U
D' L' R' B2 F' U D
D' L' R' B2 F' U D'
D' L' R' B2 F' U D2
D' L' R' B2 F' D U
D' L' R' B2 F' D' U
D' L' R' B2 F' D2 U
L R' D' F' U B2 R'
D' L' R2 B2 R F' U
L2 R' F L F2 U R
L R' F L2 F2 U R
B L' U' L' B' R' U2
L2 R' F' L U' L' U2
R' L' F' U F' R F
L R' F' L2 U' L' U2
L' R' F' U F' R F
R' L' F' U2 F' U' R
L' R' F' U2 F' U' R
L R' F' U D' B2 R'
R' L' F' D2 B U R'
R L' F' R2 F' U R
L' R' F' D2 B U R'
L R' F' D' U B2 R'
L R' F' B2 L2 U R'
D2 L' D R' F' B2 U
D2 L' D R' B2 F' U
D L' D R' F' U R'
