B' L2 U' B' U' B
U L2 U' B' U' F
D L2 F2 B' U' F'
D2 L2 B' U' R2 F
D2 L2 B' U' F R2
D L2 B' F2 U' F'
L2 U' B' U' F B
L2 U' B' U' B F
F U L2 U2 F L2
F U B' L2 U2 L2
F U' B' L2 U2 B
U2 F U' L2 U2 F
U2 F U' B' L2 U2
B D L2 F2 B' U'
B D L2 B' F2 U'
F' D2 B2 U' R2 F'
U B' L2 U' B' U'
L2 R U' R' B' U' F
U L D L U2 F L'
D L F2 L B' U' F
L2 R' U' R B' U' F
L2 R' U' B' R U' F
B2 L' U L' B U2 L
F L' U L' U2 F L
B2 L' U B L' U2 L2
D2 L' U' R2 F' L' F
D2 L' U' F' L' R2 F
D2 L' U' F' L' F R2
D2 L' U' F' R2 L' F
R' L2 U' R B' U' F
D L' F2 L' B' U' F
L2 R2 U' R2 B' U' F
R2 L2 U' R2 B' U' F
R' L2 U' B' R U' F
R L2 U' R' B' U' F
D L' F2 U' F' L' F
L2 R2 U' B' R2 U' F
R2 L2 U' B' R2 U' F
B' L2 R U' R' B' U'
U L2 R U' B' U' F
B' L2 R' U' R B' U'
B' L2 R' U' B' R U'
U L2 R' U' B' U' F
B' L2 R2 U' R2 B' U'
B' L2 R2 U' B' R2 U'
U L2 R2 U' B' U' F
B' L2 U' R B' U' B
B' L2 U' R' B' U' B
B' L2 U' R2 B' U' B
B' L2 U' D B' U' B
B' L2 U' D' B' U' B
B' L2 U' D2 B' U' B
B' L2 U' B' U' D B
B' L2 U' B' U' D' B
B' L2 U' B' U' D2 B
B' L2 U' B' U' B D
B' L2 U' B' U' B D'
B' L2 U' B' U' B D2
B' L2 U' B' D U' B
B' L2 U' B' D' U' B
B' L2 U' B' D2 U' B
U L2 U' D B' U' F
U L2 U' D' B' U' F
U L2 U' D2 B' U' F
U L2 U' B' U' D F
U L2 U' B' U' D' F
U L2 U' B' U' D2 F
U L2 U' B' U' F D
U L2 U' B' U' F D'
U L2 U' B' U' F D2
U L2 U' B' D U' F
U L2 U' B' D' U' F
U L2 U' B' D2 U' F
U L2 U2 F U B' U'
B' L2 D U' B' U' B
U L2 D U' B' U' F
D L2 D B' U' R2 F
D L2 D B' U' F R2
B' L2 D' U' B' U' B
D2 L2 D' F2 B' U' F'
D' L2 D' B' U' R2 F
D' L2 D' B' U' F R2
D2 L2 D' B' F2 U' F'
U L2 D' U' B' U' F
L' U L B' L2 R' U2
L' U L B' R' L2 U2
B' L2 D2 U' B' U' B
D' L2 D2 F2 B' U' F'
L' U L' U2 F' L' F2
D' L2 D2 B' F2 U' F'
U L2 D2 U' B' U' F
L' U L' B U2 F L
L' U L' B' R' U2 F
B' L2 F U' B' U' B
B' L2 F' U' B' U' B
D2 L2 F' B' U' R2 F2
D2 L2 F' B' U' F2 R2
D L2 F2 L U' F' L'
B' L2 F2 U' B' U' B
D2 L2 F2 B' U' F' R2
D L2 F2 D B' U' F'
D L2 F2 D' B' U' F'
D L2 F2 D2 B' U' F'
D L2 F2 B' L U' F'
D L2 F2 B' L' U' F'
D L2 F2 B' L2 U' F'
D L2 F2 B' U' D F'
D L2 F2 B' U' D' F'
D L2 F2 B' U' D2 F'
D L2 F2 B' U' F' D
D L2 F2 B' U' F' D'
D L2 F2 B' U' F' D2
D L2 F2 B' D U' F'
D L2 F2 B' D' U' F'
D L2 F2 B' D2 U' F'
B2 L2 B U' B2 U' B2
U L2 B U' B2 U' F
U L2 B U2 D F L2
U L2 B U2 F D L2
U L2 B D U2 F L2
D2 L2 B' U' R' F R'
D2 L2 B' U' R2 D F
D2 L2 B' U' R2 D' F
D2 L2 B' U' R2 D2 F
D2 L2 B' U' R2 F D
D2 L2 B' U' R2 F D'
D2 L2 B' U' R2 F D2
D2 L2 B' U' F R2 D
D2 L2 B' U' F R2 D'
D2 L2 B' U' F R2 D2
D2 L2 B' U' F' R2 F2
U L2 B D' R2 U2 F
D' L2 B' U2 B' U F
D2 L2 B' D' F2 U' F'
D2 L2 B' F' U' R2 F2
D2 L2 B' F' U' F2 R2
D2 L2 B' F2 U' F' R2
D L2 B' U' D R2 F
D L2 B' U' D F R2
D L2 B' D U' R2 F
D L2 B' D U' F R2
D L2 B' F2 L U' F'
D L2 B' F2 L' U' F'
D L2 B' F2 L2 U' F'
D L2 B' F2 U' D F'
D L2 B' F2 U' D' F'
D L2 B' F2 U' D2 F'
D L2 B' F2 U' F' D
D L2 B' F2 U' F' D'
D L2 B' F2 U' F' D2
D L2 B' F2 D U' F'
D L2 B' F2 D' U' F'
D L2 B' F2 D2 U' F'
B L2 B2 U' B U' B'
U L2 B2 U' B U' F
B' R L2 U' R' B' U'
U R L2 U' B' U' F
L' U B L' U2 F L2
L' U B' L' R' U2 F
L' U B' R' L' U2 F
U2 R F U' L2 U2 F
U2 R F U' B' L2 U2
L2 U' R B' U' F B
L2 U' R B' U' B F
L2 U' R' B' U' F B
L2 U' R' B' U' B F
L2 U' R2 B' U' F B
L2 U' R2 B' U' B F
U R B' L2 U' B' U'
L2 U' D B' U' F B
L2 U' D B' U' B F
L2 U' D' B' U' F B
L2 U' D' B' U' B F
L2 U' D2 B' U' F B
L2 U' D2 B' U' B F
L2 U' F U F' B' U'
B' R' L2 U' R B' U'
L2 U' F U B' F' U'
B' R' L2 U' B' R U'
L' U' F' L' F' R F2
U R' L2 U' B' U' F
L' U' F2 L' R F L'
L' U' F2 R L' F L'
L' U' F2 R F L' F
L2 U' B' U' D F B
