B2 L R B U F'
B2 L U F R F'
B2 R L B U F'
B R B L U F'
U2 R' U B L U2
R D B U F' B
R D B U B F'
B U F R F' B
B U F R B F'
R D2 L2 B U F'
R D2 B L2 U F'
U F R D F' B2
U F R D B2 F'
U F R F' D B2
R B U D F' B2
R B U D B2 F'
R B U F' D B2
R B D U F' B2
R B D U B2 F'
R B D2 L2 U F'
B2 L R D B U F'
B2 L R D' B U F'
B2 L R D2 B U F'
U2 L R F R2 U' F2
B2 L R B U D F'
B2 L R B U D' F'
B2 L R B U D2 F'
B2 L R B U F' D
B2 L R B U F' D'
B2 L R B U F' D2
B2 L R B D U F'
B2 L R B D' U F'
B2 L R B D2 U F'
B L R B L U F'
U2 L R' F U B U2
B2 L U R F R F2
B2 L U F R D F'
B2 L U F R D' F'
B2 L U F R D2 F'
B2 L U F R F' D
B2 L U F R F' D'
B2 L U F R F' D2
B L U F R F' B
B L U F R B F'
B2 L U F2 R F' R
L' R D B U F' B
L' R D B U B F'
L2 R D B U F' B
L2 R D B U B F'
L R D B U F' B
L R D B U B F'
R L D B U F' B
R L D B U B F'
L' R D2 L2 B U F'
L2 R D2 L2 B U F'
L R D2 L2 B U F'
R L D2 L2 B U F'
L' R D2 B L2 U F'
B2 L D R B R' U
L R D2 B L2 U F'
L2 R D2 B L2 U F'
R L D2 B L2 U F'
U2 L D' R' F L' U'
U2 L D' F L' R' U'
U2 L D' F R' L' U'
U2 L F R' U B U2
L' R B U D F' B2
L' R B U D B2 F'
L' R B U F' D B2
L R B U D F' B2
L R B U D B2 F'
L2 R B U D F' B2
L R B U F' D B2
L2 R B U D B2 F'
L' R B D U F' B2
L' R B D U B2 F'
L2 R B U F' D B2
R L B U D F' B2
R L B U D B2 F'
R L B U F' D B2
L' R B D2 L2 U F'
L R B D U F' B2
L R B D U B2 F'
L2 R B D U F' B2
L2 R B D U B2 F'
R L B D U F' B2
R L B D U B2 F'
L R B D2 L2 U F'
L2 R B D2 L2 U F'
R L B D2 L2 U F'
B2 L B R B U F'
B2 L B U F R F'
B2 L B' R B U F'
B2 L B' U F R F'
B2 L B2 R B U F'
B2 L B2 U F R F'
B2 L' R B L2 U F'
