U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
D2 L U L2 R B2
D2 L U L2 B2 R
D2 L U R L2 B2
D2 L U R B2 L2
D2 L U B2 L2 R
D2 L U B2 R L2
U' L F2 L' U2 L'
F2 L' R U R' U
U L' R U2 F2 U2
U L' R D2 B2 D
U L' R D2 B2 D'
U L' R D2 B2 D2
U L' R B D2 B2
U L' R B' D2 B2
U L' R B2 D2 B2
U L' R2 D2 R' B2
U L' U2 F2 L' U2
U L' D' R D' B2
U L' D2 R B2 D
U L' D2 R B2 D'
U L' D2 R B2 D2
U L' D2 R' B2 R2
U L' D2 B' R B'
U L' D2 B2 R D
U L' D2 B2 R D'
U L' D2 B2 R D2
U L' D2 B2 D R
U L' D2 B2 D' R
U L' D2 B2 D2 R
U' L' F2 L' U2 L
U L' B R D2 B2
U L' B D2 R B2
U L' B D2 B2 R
U L' B' R D2 B2
U L' B' D2 R B2
U L' B' D2 B2 R
U L' B2 R D2 B2
U L' B2 D2 R B2
U L' B2 D2 B2 R
U L2 R D2 L B2
D' L2 U L R D
D' L2 U L R D'
D' L2 U L R D2
D' L2 U L D R
D' L2 U L D' R
D' L2 U L D2 R
D2 L2 U L R B2
D2 L2 U L B2 R
D' L2 U R L D
D' L2 U R L D'
D' L2 U R L D2
D' L2 U R D L
D' L2 U R D' L
D' L2 U R D2 L
D2 L2 U R L B2
D' L2 U D L R
D' L2 U D R L
D' L2 U D' L R
D' L2 U D' R L
D' L2 U D2 L R
D' L2 U D2 R L
D' L2 D U L R
D' L2 D U R L
D' L2 D' U L R
D' L2 D' U R L
L2 U L R D2 B2
L2 U L D2 R B2
L2 U L D2 B2 R
D' L2 D2 U L R
D' L2 D2 U R L
U L2 D2 L R B2
U L2 D2 L B2 R
U L2 D2 R L B2
L U L2 R D2 B2
L U L2 D2 R B2
L U L2 D2 B2 R
L2 U R L D2 B2
L U R L2 D2 B2
