F2 R U B' L'
U L D F2 L' B'
F2 R U D B' L'
F2 R U D' B' L'
F2 R U D2 B' L'
F2 R U B L' B2
F2 R U B' L' D
F2 R U B' L' D'
F2 R U B' L' D2
F2 R U B' D L'
F2 R U B' D' L'
F2 R U B' D2 L'
F2 R U B2 L' B
F2 R D U B' L'
F2 R D' U B' L'
F2 R D2 U B' L'
R U2 L' U' L B'
F U L F L' B'
F U D2 B' L F
F U B' L F L'
R' D' F2 R U B'
F2 D R U B' L'
F2 D' R U B' L'
D2 F2 R U B' L'
D' F2 R U B' L'
D F2 R U B' L'
F2 D2 R U B' L'
F D2 U B' L F
U B' L D F2 L'
U L D L' F2 B' L'
U L D L' B' F2 L'
U' L D F2 L' R B'
U' L D F2 L' B' R
U' L D F2 R L' B'
U L D F2 L' D B'
U L D F2 L' D' B'
U L D F2 L' D2 B'
U L D F2 L' B' D
U L D F2 L' B' D'
U L D F2 L' B' D2
U L D F2 D L' B'
U L D F2 D' L' B'
U L D F2 D2 L' B'
U L D F2 B L' B'
U L D F2 B' L' B'
U L D F2 B2 L' B'
U L D B F2 L' B'
U L D B' F2 L' B'
U L D B2 F2 L' B'
U L F2 D L' F2 B'
U L F2 D L' B' F2
U L B D F2 L' B'
U L B' D F2 L' B'
U L B2 D F2 L' B'
U2 L' R2 U' B2 L B'
U' L' U L R U2 B'
U2 L' R2 B2 U' L B'
F L' U L F B' L'
U' L' U R L U2 B'
F L' U L B' F L'
U2 L' U D2 R F' U2
U2 L' D2 U R F' U2
B2 L' D2 F2 U' L' B
B2 L' D2 F2 U' B L'
F2 L2 R U L2 B' L'
F2 L2 R U' F U2 L
L' U L R U2 R' B'
L' U L' R F U2 R'
L2 U L' D F2 L' B'
L' U R L U2 R' B'
L' U R L' F U2 R'
L' U R U2 D2 R' B
L' U R D2 U2 R' B
L' U D2 R F' U2 R'
F2 R L2 U L2 B' L'
F2 R L2 U' F U2 L
F2 R U R' B' L' R
F2 R U R' B' R L'
F2 R U R2 B' L' R2
F R U L F L' B'
F2 R U R2 B' R2 L'
F2 R U D B L' B2
F2 R U D B' L' D
F2 R U D B' L' D'
F2 R U D B' L' D2
F2 R U D B' D L'
F2 R U D B' D' L'
F2 R U D B' D2 L'
F2 R U D B2 L' B
F2 R U D' B L' B2
F2 R U D' B' L' D
F2 R U D' B' L' D'
F2 R U D' B' L' D2
F2 R U D' B' D L'
F2 R U D' B' D' L'
F2 R U D' B' D2 L'
F2 R U D' B2 L' B
F2 R U D2 B L' B2
F2 R U D2 B' L' D
F2 R U D2 B' L' D'
F2 R U D2 B' L' D2
F2 R U D2 B' D L'
F2 R U D2 B' D' L'
F2 R U D2 B' D2 L'
F2 R U D2 B2 L' B
F2 R U B L B2 L2
F2 R U B L' B2 D
F2 R U B L' B2 D'
F2 R U B L' B2 D2
F2 R U B' L2 D L
F2 R U B' L2 D' L
F2 R U B' L2 D2 L
F2 R U B' D L' D
F2 R U B' D L' D'
F2 R U B' D L' D2
F2 R U B' D' L' D
F2 R U B' D' L' D'
F2 R U B' D' L' D2
F2 R U B' D2 L' D
F2 R U B' D2 L' D'
F2 R U B' D2 L' D2
F2 R U B2 L B L2
F2 R U B2 L' D B
F2 R U B2 L' D' B
F2 R U B2 L' D2 B
F2 R U B2 L' B D
F2 R U B2 L' B D'
F2 R U B2 L' B D2
F R U D2 B' L F
F2 R U B2 D L' B
F2 R U B2 D B L'
F2 R U B2 D' L' B
F2 R U B2 D' B L'
F2 R U B2 D2 L' B
F2 R U B2 D2 B L'
F2 R U' R U2 B' L'
F R U B' L F L'
F2 R U' R' U2 B' L'
F2 R U' R2 U2 B' L'
D2 R U2 L' U' L B'
F2 R U' F2 R U2 B'
D' R U2 L' U' L B'
D R U2 L' U' L B'
F2 R U2 R U' B' L'
F2 R U2 R' U' B' L'
F2 R U2 R2 U' B' L'
U' R U2 B' U L' U'
F2 R U2 B U' L' B2
F2 R U2 B U' B2 L'
F2 R U2 B2 U' L' B
F2 R U2 B2 U' B L'
R U B' U L' U' L
F2 R D U B L' B2
F2 R D U B' L' D
F2 R D U B' L' D'
F2 R D U B' L' D2
F2 R D U B' D L'
F2 R D U B' D' L'
F2 R D U B' D2 L'
F2 R D U B2 L' B
R2 U B2 L D F2 B
R2 U B2 L D B F2
R2 U B2 L B D F2
F2 R D' U B L' B2
F2 R D' U B' L' D
F2 R D' U B' L' D'
F2 R D' U B' L' D2
F2 R D' U B' D L'
F2 R D' U B' D' L'
F2 R D' U B' D2 L'
F2 R D' U B2 L' B
F2 R D2 U B L' B2
F2 R D2 U B' L' D
F2 R D2 U B' L' D'
F2 R D2 U B' L' D2
F2 R D2 U B' D L'
F2 R D2 U B' D' L'
F2 R D2 U B' D2 L'
F2 R D2 U B2 L' B
F R D2 U B' L F
R U' L' U L U2 B'
F R F R U B' L'
F' R F' R U B' L'
F2 R F' U D2 B' L
F2 R F' D2 U B' L
L2 U' R F U' L U'
U' R F2 U R U B'
F2 R F2 U' R U2 B'
U' R B U' L' U' B2
U' R B2 U' L' U' B
L' U' D2 R F' U2 F
F2 R' U D' B' L' F2
F R' U L F L' B'
F2 R' U B' L' D' F2
F2 R' U B' D' L' F2
F R' U D2 B' L F
F R' U B' L F L'
U2 R' D B2 L' U' B
D2 R' D' F2 R U B'
D' R' D' F2 R U B'
F2 R' D' U B' L' F2
D R' D' F2 R U B'
F R' D2 U B' L F
R2 U2 L' U' B2 L B'
R U2 L' R U' L B'
R U2 L' R' U' L B'
R U2 L' R2 U' L B'
R U2 L' U' L D B'
R U2 L' U' L D' B'
R U2 L' U' L D2 B'
R U2 L' U' L B' D
R U2 L' U' L B' D'
R U2 L' U' L B' D2
R2 U2 L' B2 U' L B'
F R' F R U B' L'
F' R' F' R U B' L'
R U2 R L' U' L B'
R U2 R' L' U' L B'
R U2 R2 L' U' L B'
R' U2 D B2 L' U' B
R U2 D L' U' L B'
