D2 L B' L U' B
U' R F' R U R2
R U' F' R U R'
D' F L' F D R2
U' F' R F' U R'
D2 B' L B' U' B2
D2 L R B' L U' B
L' R U' F' R U R'
D2 L R' B' L U' B
L R U' F' R U R'
L2 R U' F' R U R'
R L U' F' R U R'
D2 L R2 B' L U' B
D2 L B' L U' D B
D2 L B' L U' D' B
D2 L B' L U' D2 B
D2 L B' L U' B D
D2 L B' L U' B D'
D2 L B' L U' B D2
D2 L B' L D U' B
D2 L B' L D' U' B
D2 L B' L D2 U' B
D2 L B' D L U' B
D2 L B' D' L U' B
D2 L B' D2 L U' B
R L' U' F' R U R'
D' L' F L' U F' U'
F L' F' R' B U' B'
D' L' F2 D F' L' R2
D' L' F2 D F' R2 L'
R L2 U' F' R U R'
D' L' B U' F B' L'
D' L' B U' B' F L'
D' L' B' U' F L' B
D' L' B' U' F B L'
D' L' B' U' B F L'
D' L' B2 U' F L' B2
D' L' B2 U' F B2 L'
D' L' B2 U' B2 F L'
F' L2 R F' B' U B
F' L2 R B' F' U B
F' L2 U' R F' B' U
F' L2 U' R B' F' U
F' L2 U' B' R F' U
U' L2 D' L' F L' B2
U' L2 D' L' F B2 L'
U' L2 D' L' B2 F L'
U' L2 D' F L' F B2
U' L2 D' F L' B2 F
U' L2 D' F B2 L' F
U' L2 D' B2 L' F L'
U' L2 D' B2 F L' F
D2 R L B' L U' B
F' R L2 F' B' U B
F' R L2 B' F' U B
U2 R U F' R U R'
B2 R U2 F' R U B2
B R U2 F' R U B'
D' R F L' F D R2
U' R F' R U R2 D
U' R F' R U R2 D'
U' R F' R U R2 D2
U' R F' R D B2 U
U' R F' R B U R2
U' R F' R B' U R2
U' R F' R B2 U R2
U2 R F' L2 R U B'
U' R F' U R' D' F2
U2 R F' R L2 U B'
U2 R F' R U' F U2
U' R F' D R U R2
U' R F' D' R U R2
U' R F' D2 R U R2
F' R F' D2 B2 U B2
L' U' R F' R U R2
L2 U' R F' R U R2
L U' R F' R U R2
R' U' R2 F' R U R
D2 R B' L B' U' B2
D R B' U' L F' B
D R B' U' L B F'
D R B' U' F' L B
D2 R' L B' L U' B
L' U' F' R F' U R'
L2 U' F' R F' U R'
L U' F' R F' U R'
R U' F' R U R' D
R U' F' R U R' D'
R U' F' R U R' D2
R U' F' R U D R'
R U' F' R U D' R'
R U' F' R U D2 R'
R U' F' R D U R'
R U' F' R D' U R'
R U' F' R D2 U R'
R U' F' D R U R'
R U' F' D' R U R'
R U' F' D2 R U R'
R U' F' B R U R'
R U' F' B' R U R'
R U' F' B2 R U R'
R U' B F' R U R'
R U' B' F' R U R'
R U' B2 F' R U R'
D' R' F L' F D R2
D2 R' B' L B' U' B2
D2 R2 L B' L U' B
R U2 F' L2 R U B'
R U2 F' R L2 U B'
R U2 F' R U' F U2
D' R2 F L' F D R2
R2 D R B U' F' B'
R2 D R B U' B' F'
D2 R2 B' L B' U' B2
R' D B R U' F' B'
R' D B R U' B' F'
R' D' L' B U' F B'
