B2 U F L' B'
F' L' B2 U F2 L'
B2 R U F L' B'
B2 R' U F L' B'
B2 R2 U F L' B'
B2 U F L' D B'
B2 U F L' D' B'
B2 U F L' D2 B'
B2 U F L' B' D
B2 U F L' B' D'
B2 U F L' B' D2
B2 U F D L' B'
B2 U F D' L' B'
B2 U F D2 L' B'
B2 U F B L' B'
B2 U F B' L' B'
B2 U F B2 L' B'
B2 U B F L' B'
B2 U B' F L' B'
B2 U B' F L' B'
B2 U B2 F L' B'
U F L' D' R2 B'
U F L' D' B' R2
U F D' L' R2 B'
U F D' L' B' R2
U F D' R2 L' B'
B2 F' L' U F2 L'
F' B2 L' U F2 L'
R' B2 U F L' B'
R2 B2 U F L' B'
R B2 U F L' B'
B2 L U L' F B' L'
B2 L U L' B' F L'
B2 L U F L' F B'
B2 L U F L' B' F
F' L F2 D' L' R2 B2
F' L F2 D' L' B2 R2
F' L F2 D' R2 L' B2
F' L F2 D' R2 B2 L'
F' L F2 D' B2 L' R2
F' L F2 D' B2 R2 L'
F' L B2 L2 U F2 L'
F L' R U' B2 U B2
F L' R D' R2 D B2
F L' R' D B2 D2 R2
F L' R' D' R2 D2 B2
F L' R2 U' B2 L U
F' L' R2 B2 U L F2
F' L' R2 B2 U F2 L
F L' U R U' D' R2
F L' U R U2 B2 U
F L' U R D' U' R2
F L' U R D2 F2 U'
F' L' U F2 L' D' R2
F L' U D' R U' R
F' L' U F2 D' L' R2
F' L' U F2 D' R2 L'
F L' U D2 R F2 U'
F L' U' B2 U2 R U'
F L' D' R' D R' B2
F L' D' R2 U R' U'
F L' D' U R U' R
F L' D2 R' D R2 B2
F L' D2 R' D B2 R2
F L' D2 U R F2 U'
F' L' F B2 U F L'
F' L' B2 U L F2 L'
F' L' B2 U L' F2 L'
F' L' B2 U L2 F2 L'
F' L' B2 U F2 L' D
F' L' B2 U F2 L' D'
F' L' B2 U F2 L' D2
F' L' B2 U F2 D L'
F' L' B2 U F2 D' L'
F' L' B2 U F2 D2 L'
F' L' B2 U' R U2 F2
F L' B2 U R U' R'
F' L' B2 F U F L'
F L2 R' D L B2 R'
F' L2 F2 L' D' R2 B2
F' L2 F2 L' D' B2 R2
R' U F L' D' R2 B'
R' U F L' D' B' R2
F R L' U' B2 U B2
R2 U F L' D' R2 B'
R2 U F L' D' B' R2
R' U F D' L' R2 B'
R' U F D' L' B' R2
R' U F D' R2 L' B'
F R L' D' R2 D B2
R U F L' D' R2 B'
R U F L' D' B' R2
R2 U F D' L' R2 B'
R2 U F D' L' B' R2
R2 U F D' R2 L' B'
R U F D' L' R2 B'
R U F D' L' B' R2
R U F D' R2 L' B'
F' R U L' B2 U F2
B2 R U F L' D B'
B2 R U F L' D' B'
B2 R U F L' D2 B'
B2 R U F L' B' D
B2 R U F L' B' D'
B2 R U F L' B' D2
B2 R U F D L' B'
B2 R U F D' L' B'
B2 R U F D2 L' B'
B2 R U F B L' B'
B2 R U F B' L' B'
B2 R U F B2 L' B'
F' R U B2 L' U F2
B2 R U B F L' B'
B2 R U B' F L' B'
B2 R U B2 F L' B'
F R U' B2 U L' B2
F R U' B2 U B2 L'
F R D' L' R2 D B2
F R D' R2 L' D B2
F R D' R2 D L' B2
F R D' R2 D B2 L'
U' R F L' D' B R2
F R D2 F2 U' F2 L'
U' R F D' L' B R2
U' R F D' B L' R2
U' R F D' B R2 L'
U R F L' D' R2 B'
U R F L' D' B' R2
B2 R F' L' U F2 L'
D R F' L' U F2 R
U R F D' L' R2 B'
U R F D' L' B' R2
U R F D' R2 L' B'
B' R B' U F L' B'
U' R B2 U F B' L'
U' R B2 U B' F L'
F R' L' D B2 D2 R2
F R' L' D' R2 D2 B2
F R' L2 D L B2 R'
B2 R' U F L' D B'
B2 R' U F L' D' B'
B2 R' U F L' D2 B'
B2 R' U F L' B' D
B2 R' U F L' B' D'
B2 R' U F L' B' D2
B2 R' U F D L' B'
B2 R' U F D' L' B'
B2 R' U F D2 L' B'
B2 R' U F B L' B'
B2 R' U F B' L' B'
B2 R' U F B2 L' B'
B2 R' U B F L' B'
B2 R' U B' F L' B'
B R' U F L' R B'
B R' U F L' B' R
B R' U F R L' B'
B2 R' U B2 F L' B'
F R' D L B2 L2 R'
F R' D L B2 R' L2
F R' D B2 D2 L' R2
F R' D B2 D2 R2 L'
F R' D' L' R2 D2 B2
F R' D' R2 L' D2 B2
F R' D' R2 D2 L' B2
F R' D' R2 D2 B2 L'
U R' F L' D' R2 B'
U R' F L' D' B' R2
B2 R' F' L' U F2 L'
U R' F D' L' R2 B'
U R' F D' L' B' R2
U R' F D' R2 L' B'
B' R' B' U F L' B'
F' R2 L' B2 U L F2
F' R2 L' B2 U F2 L
F R2 L' U' B2 L U
B2 R2 U F L' D B'
B2 R2 U F L' D' B'
B2 R2 U F L' D2 B'
B2 R2 U F L' B' D
B2 R2 U F L' B' D'
B2 R2 U F L' B' D2
B2 R2 U F D L' B'
B2 R2 U F D' L' B'
B2 R2 U F D2 L' B'
B2 R2 U F B L' B'
B2 R2 U F B' L' B'
B2 R2 U F B2 L' B'
B2 R2 U B F L' B'
B2 R2 U B' F L' B'
B2 R2 U B2 F L' B'
F R2 U' B2 L U L2
U R2 F L' D' R2 B'
U R2 F L' D' B' R2
B2 R2 F' L' U F2 L'
U R2 F D' L' R2 B'
U R2 F D' L' B' R2
U R2 F D' R2 L' B'
B' R2 B' U F L' B'
F' R2 B2 L' U L2 F2
F' R2 B2 L' U F2 L2
B2 U L' D2 B' L F
F' U L' B2 U F2 L'
B2 U L' B' L F L'
B2 U R F L' R' B'
B2 U R F R' L' B'
F U R U' L' D' R2
F U R U' D' L' R2
F U R U' D' R2 L'
F U R U2 B2 U L'
F U R D' U' L' R2
F U R D' U' R2 L'
D' U R2 D F L' B'
B2 U R2 F L' R2 B'
B2 U R2 F L' B' R2
B2 U R2 F R2 L' B'
B2 U D2 L' B' L F
F U D' R U' L' R
F U D' R U' R L'
B2 U D2 F L' B' L
B2 U F L B L2 B'
B2 U F L B' L2 B'
B2 U F L B2 L2 B'
B2 U F L' R' B' R
B2 U F L' R2 B' R2
B2 U F L' D B' D
B2 U F L' D B' D'
B2 U F L' D B' D2
B2 U F L' D' B' D
B2 U F L' D' B' D'
B2 U F L' D' B' D2
B2 U F L' D2 B' D
B2 U F L' D2 B' D'
B2 U F L' D2 B' D2
B2 U F L' B2 D B
B2 U F L' B2 D' B
B2 U F L' B2 D2 B
B2 U F R' L' B' R
B2 U F R2 L' B' R2
B2 U F D L' D B'
B2 U F D L' D' B'
B2 U F D L' D2 B'
B2 U F D L' B' D
B2 U F D L' B' D'
B2 U F D L' B' D2
B2 U F D B L' B'
B2 U F D B' L' B'
B2 U F D B2 L' B'
B2 U F D' L' D B'
B2 U F D' L' D' B'
B2 U F D' L' D2 B'
B2 U F D' L' B' D
B2 U F D' L' B' D'
B2 U F D' L' B' D2
B2 U F D' B L' B'
B2 U F D' B' L' B'
B2 U F D' B2 L' B'
B2 U F D2 L' D B'
B2 U F D2 L' D' B'
B2 U F D2 L' D2 B'
B2 U F D2 L' B' D
B2 U F D2 L' B' D'
B2 U F D2 L' B' D2
B U F L' B' D' R2
B2 U F D2 B L' B'
B2 U F D2 B' L' B'
B2 U F D2 B2 L' B'
B2 U F B L' D B'
B2 U F B L' D' B'
B2 U F B L' D2 B'
B2 U F B L' B' D
B2 U F B L' B' D'
B2 U F B L' B' D2
B2 U F B D L' B'
B2 U F B D' L' B'
B2 U F B D2 L' B'
B2 U F B' L' D B'
B2 U F B' L' D' B'
B2 U F B' L' D2 B'
B2 U F B' L' B' D
B2 U F B' L' B' D'
B2 U F B' L' B' D2
B2 U F B' D L' B'
B2 U F B' D' L' B'
B2 U F B' D2 L' B'
B2 U F B2 L' D B'
B2 U F B2 L' D' B'
B2 U F B2 L' D2 B'
B2 U F B2 L' B' D
B2 U F B2 L' B' D'
B2 U F B2 L' B' D2
B2 U F B2 D L' B'
B2 U F B2 D' L' B'
B2 U F B2 D2 L' B'
B2 U F' L' F2 B' L'
B2 U F' L' B' F2 L'
B2 U F2 L' F' B' L'
B2 U F2 L' B' F' L'
B2 U F2 D F' L' B'
B2 U F2 D' F' L' B'
B2 U F2 D2 F' L' B'
B2 U B F L' D B'
B2 U B F L' D' B'
B2 U B F L' D2 B'
B2 U B F L' B' D
B2 U B F L' B' D'
B2 U B F L' B' D2
B2 U B F D L' B'
B2 U B F D' L' B'
B2 U B F D2 L' B'
B2 U B' F L' D B'
B2 U B' F L' D' B'
B2 U B' F L' D2 B'
B2 U B' F L' B' D
B2 U B' F L' B' D'
B2 U B' F L' B' D2
F' U B2 L' U F2 L'
B2 U B' F D L' B'
B2 U B' F D' L' B'
B2 U B' F D2 L' B'
B2 U B2 F L' D B'
B2 U B2 F L' D' B'
B2 U B2 F L' D2 B'
B2 U B2 F L' B' D
B2 U B2 F L' B' D'
B2 U B2 F L' B' D2
B2 U B2 F D L' B'
B2 U B2 F D' L' B'
B2 U B2 F D2 L' B'
F' U' L' B2 U F2 L'
B2 U' R U2 F L' B
B2 U' R U2 F B L'
B2 U' R U2 B F L'
U D' R2 D F L' B'
B2 U' R' F' R U2 F2
B2 U' R' F' U2 F2 L'
B2 U' F' R U2 F2 B
B2 U' F' R U2 B F2
B2 U' F' U2 F2 L' B'
B2 U' B U2 F L' B'
B2 U' B' U2 F L' B'
F' U' B2 L' U F2 L'
B2 U' B2 U2 F L' B'
F U' B2 U2 R U' L'
F' U2 L' B2 U F2 L'
B2 U2 R U' F L' B'
B2 U2 R' U' F L' B'
B2 U2 R2 U' F L' B'
U' F L' R D' B R2
U' F L' R' D' R2 B
U' F L' D' R B R
U F L' R D' R2 B'
U F L' R D' B' R2
U F L' R' D' R2 B'
U F L' R' D' B' R2
U F L' R2 D' R2 B'
U F L' R2 D' B' R2
U' F R L' D' B R2
U F L' U' B2 U B
U F L' D B' D2 R2
U F L' D' R B' R
U F L' D' R2 D B'
U F L' D' R2 D' B'
U F L' D' R2 D2 B'
U F L' D' R2 B' D
U F L' D' R2 B' D'
U F L' D' R2 B' D2
U F L' D' B R2 B2
U F L' D' B' R2 D
U F L' D' B' R2 D'
U F L' D' B' R2 D2
U F L' D2 B' D R2
U' F R D' L' B R2
U' F R D' B L' R2
U' F R D' B R2 L'
U F L' B' U' B' U
U' F R' L' D' R2 B
U' F R' D' L' R2 B
U' F R' D' R2 L' B
U' F R' D' R2 B L'
U F R L' D' R2 B'
U F R L' D' B' R2
U F R D' L' R2 B'
U F R D' L' B' R2
U F R D' R2 L' B'
U F R' L' D' R2 B'
U F R' L' D' B' R2
B2 U2 B' R' U' F L'
U F R' D' L' R2 B'
U F R' D' L' B' R2
U F R' D' R2 L' B'
U F R2 L' D' R2 B'
U F R2 L' D' B' R2
F' U2 B2 L' U F2 L'
U F R2 D' L' R2 B'
U F R2 D' L' B' R2
U F R2 D' R2 L' B'
U F U' B2 U L' B'
U' F D' L' R B R
U' F D' R L' B R
U' F D' R B L' R
U' F D' R B R L'
B2 D R F' L' U F2
U F D' L' R B' R
U F D' L' R2 D B'
U F D' L' R2 D' B'
U F D' L' R2 D2 B'
U F D' L' R2 B' D
U F D' L' R2 B' D'
U F D' L' R2 B' D2
U F D' L' B R2 B2
U F D' L' B' R2 D
U F D' L' B' R2 D'
U F D' L' B' R2 D2
U F D' R L' B' R
U F D' R2 L' D B'
U F D' R2 L' D' B'
U F D' R2 L' D2 B'
U F D' R2 L' B' D
U F D' R2 L' B' D'
U F D' R2 L' B' D2
U F D' R2 D L' B'
U F D' R2 D' L' B'
U F D' R2 D2 L' B'
U F D' R2 B L' B'
U F D' R2 B' L' B'
U F D' R2 B2 L' B'
U F D' B L' R2 B'
U F D' B L' B' R2
U F D' B R2 L' B'
U F D' B' L' R2 B'
U F D' B' L' B' R2
U F D' B' R2 L' B'
U F D' B2 L' R2 B'
U F D' B2 L' B' R2
U F D' B2 R2 L' B'
U F D2 L' D R2 B'
U F D2 L' D B' R2
U F D2 L' B' D R2
U F B L' B' D' R2
D' F' L' F U R2 F
D' F' L' F U F R2
R' F' L' B2 U F2 L'
R2 F' L' B2 U F2 L'
R F' L' B2 U F2 L'
F2 D' L F' R2 B' L'
F2 D' L F' B' L' R2
F2 D' L F' B' R2 L'
F2 D' L B' F' L' R2
F2 D' L B' F' R2 L'
F D' L' R' D R' B2
F D' L' R2 U R' U'
F D' L' U R U' R
F2 D' L2 F' L' R2 B'
F2 D' L2 F' L' B' R2
