U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
U2 L R F R'
U2 L R2 F R2
U2 L D F D
U2 L D F D'
U2 L D F D2
U2 L D' F D
U2 L D' F D'
U2 L D' F D2
U2 L D2 F D
U2 L D2 F D'
U2 L D2 F D2
U2 L F2 D F'
U2 L F2 D' F'
U2 L F2 D2 F'
U2 L' F L2 F
U2 L' F' L2 F
U2 L' F2 L2 F
U2 R L F R'
U R U L F
B' R B U2 L
B R B R' U2
B2 R B R2 U2
U R' U L F
R' U2 L D F'
R' U2 L D' F'
R' U2 L D2 F'
R' U2 L F' D
R' U2 L F' D'
R' U2 L F' D2
R' U2 L' F' L2
D' R' U2 L F'
B' R' U2 F' L'
D R' U2 L F'
D' R' U2 F' L
D R' U2 F' L
B2 R' U2 D F'
B2 R' U2 D' F'
B2 R' U2 D2 F'
D2 R' U2 L F'
B2 R' U2 F' D
B2 R' U2 F' D'
B2 R' U2 F' D2
D2 R' U2 F' L
B2 R' D U2 F'
R' U2 D L F'
B2 R' D' U2 F'
R' U2 D F' L
R' U2 D' L F'
R' U2 D' F' L
B2 R' D2 U2 F'
R' U2 D2 L F'
R' U2 D2 F' L
R' U2 F L F2
R' U2 F' L D
R' U2 F' L D'
R' U2 F' L D2
R' U2 F' D L
R' U2 F' D' L
R' U2 F' D2 L
B2 R' B U2 F'
B2 R' B' U2 F'
U R2 U L F
B2 R' B2 U2 F'
U2 R2 L F R2
R' D U2 L F'
R' D U2 F' L
U2 D L D F
U2 D L D' F
U2 D L D2 F
U2 D L F D
U2 D L F D'
U2 D L F D2
U2 D F L F
U2 D F' L F
R' D' U2 L F'
R' D' U2 F' L
U2 D F2 L F
U2 D' L D F
U2 D' L D' F
U2 D' L D2 F
U2 D' L F D
U2 D' L F D'
U2 D' L F D2
U2 D' F L F
U2 D' F' L F
U2 D' F2 L F
D U2 L D F
D U2 L D' F
D U2 L D2 F
D U2 L F D
D U2 L F D'
D U2 L F D2
D' U2 L D F
R' D2 U2 L F'
D' U2 L D' F
D' U2 L D2 F
D' U2 L F D
D' U2 L F D'
D' U2 L F D2
R' D2 U2 F' L
U2 D2 L D F
U2 D2 L D' F
U2 D2 L D2 F
U2 D2 L F D
U2 D2 L F D'
U2 D2 L F D2
D2 U2 L D F
D2 U2 L D' F
D2 U2 L D2 F
D2 U2 L F D
D2 U2 L F D'
D2 U2 L F D2
D U2 F L F
D' U2 F L F
D U2 F' L F
D' U2 F' L F
D U2 F2 L F
D' U2 F2 L F
U2 D2 F L F
D2 U2 F L F
U2 D2 F' L F
D2 U2 F' L F
U2 D2 F2 L F
D2 U2 F2 L F
U F R U L
U2 F L D F
U2 F L D' F
U2 F L D2 F
U2 F L F D
U2 F L F D'
U2 F L F D2
U2 F D L F
U2 F D' L F
U2 F D2 L F
B2 D R' U2 F'
U2 F' L D F
U2 F' L D' F
U2 F' L D2 F
U2 F' L F D
U2 F' L F D'
U2 F' L F D'
U2 F' L F D2
U2 F' D L F
U2 F' D' L F
U2 F' D2 L F
B2 D' R' U2 F'
U2 F2 L D F
U2 F2 L D' F
U2 F2 L D2 F
U2 F2 L F D
U2 F2 L F D'
U2 F2 L F D2
U2 F2 D L F
U2 F2 D' L F
U2 F2 D2 L F
B2 D2 R' U2 F'
R' B' U2 F' L'
R2 B2 R' B U2
D B2 R' U2 F'
D' B2 R' U2 F'
