U' R2 F' R' B
U B U2 R B
U L' B U2 R B2
U L' B U2 B2 R
L' U B U2 R B
L2 U B U2 R B
F R U' R F' R
L U B U2 R B
F R U' F' R F'
F R F' U' R F'
L' U' R2 F' R' B
U' R B R F' R'
L2 U' R2 F' R' B
L U' R2 F' R' B
R2 U' F' R B R2
U' R2 F R' F2 B
U' R2 F R' B F2
U' R2 F' R' D B
U' R2 F' R' D' B
U' R2 F' R' D2 B
U' R2 F' R' B D
U' R2 F' R' B D'
U' R2 F' R' B D2
U' R2 F2 R' F B
U' R2 F2 R' B F
U' D R2 F' R' B
D2 U B U2 R B
D' U B U2 R B
D U B U2 R B
U D B U2 R B
U' D' R2 F' R' B
D2 U' R2 F' R' B
D' U' R2 F' R' B
D U' R2 F' R' B
U D' B U2 R B
U' D2 R2 F' R' B
U D2 B U2 R B
R2 F R U' R2 F2
R2 F R U' F2 R2
R F R U' F' R'
U F2 L' B U2 B2
U F2 B L' U2 B'
U B L' U2 R B'
U B L' U2 B' R
U B U2 R D B
U B U2 R D' B
U B U2 R D2 B
U B U2 R B D
U B U2 R B D
U B U2 R B D'
U B U2 R B D2
U B U2 D R B
U B U2 D' R B
U B U2 D2 R B
U B U2 B R B
U B U2 B' R B
U B U2 B2 R B
U B D U2 R B
U B D' U2 R B
U B D2 U2 R B
U B F2 L' U2 B'
U' B' R D2 F2 B
U' B' R D2 B F2
U' B' D2 R F2 B
U' B' D2 R B F2
U' B2 R B D2 F2
F L R U' R F' R
F L R U' F' R F'
U' L R D2 L' F B
U' L R D2 L' B F
U' L R D2 B L' F
F L R F' U' R F'
U' L R B D2 L' F
R2 L U' F' R B R2
U2 L U R2 F' R' B
D' L U B U2 R B
D2 L U B U2 R B
D L U B U2 R B
D2 L U' R2 F' R' B
D' L U' R2 F' R' B
D L U' R2 F' R' B
U2 L U' B U2 R B
L' R F R U' F' R'
R2 L F R U' R2 F2
R2 L F R U' F2 R2
L R F R U' F' R'
L2 R F R U' F' R'
R L F R U' F' R'
U L F U2 R2 F' R
U L F D2 B U2 R'
U L F2 L' F' B U2
U L F2 L' B F' U2
U L F2 B L' F' U2
U L B L' U2 R B
U L B L2 U2 R B'
U L B L2 U2 B' R
U' L B U2 L' R B'
U' L B U2 L' B' R
U' L B U2 R L' B'
U L B F2 L' F' U2
R2 L' U' F' R B R2
F L' R U' R F' R
F L' R U' F' R F'
F L' R F' U' R F'
U' L' R2 F' L R' B
U' L' R2 F' R' L B
U2 L' U R2 F' R' B
D2 L' U B U2 R B
D' L' U B U2 R B
D L' U B U2 R B
D2 L' U' R2 F' R' B
R2 L' F R U' R2 F2
R2 L' F R U' F2 R2
D' L' U' R2 F' R' B
R L' F R U' F' R'
D L' U' R2 F' R' B
U2 L' U' B U2 R B
U L' U2 R2 F' R' B'
U L' U2 B' R D2 F2
U L' U2 B' D2 R F2
U L' D B U2 R B2
U L' D B U2 B2 R
U L' D' B U2 R B2
U L' D' B U2 B2 R
U L' D2 B U2 R B2
U L' D2 B U2 B2 R
L' R2 U' F' R B R2
L2 R2 U' F' R B R2
R2 L2 U' F' R B R2
L R2 U' F' R B R2
U L' F2 B L' U2 B2
U L' B L U2 R B2
U L' B L U2 B2 R
U L' B L' U2 R B2
U L' B L' U2 B2 R
U L' B L2 U2 R B2
U L' B L2 U2 B2 R
U L' B U2 R B2 D
U L' B U2 R B2 D'
U L' B U2 R B2 D2
U L' B U2 R' B2 R2
U L' B U2 B' R B'
U L' B U2 B2 R D
U L' B U2 B2 R D'
