U L R F' U'
U R L F' U'
U R F' L U'
R F' L U' L'
U L R D F' U'
U L R D' F' U'
U L R D2 F' U'
U L R F' U' D
U L R F' U' D'
U L R F' U' D2
U L R F' D U'
U L R F' D' U'
U L R F' D2 U'
L' R F' L2 U' L'
U L' R F' L2 U'
R L' F' L2 U' L'
R' U L R2 F' U'
R' U R2 L F' U'
R' U R2 F' L U'
U R L D F' U'
U R L D F' U'
U R L D' F' U'
U R L D2 F' U'
U R L F' U' D
U R L F' U' D'
U R L F' U' D2
U R L F' D U'
U R L F' D' U'
U R L F' D2 U'
U R L' F' L2 U'
U R D L F' U'
U R D F' L U'
U R D' L F' U'
U R D' F' L U'
U R D2 L F' U'
U R D2 F' L U'
U R F L F2 U'
U R F' L U' D
U R F' L U' D'
U R F' L U' D2
U R F' L D U'
U R F' L D' U'
U R F' L D2 U'
U R F' D L U'
U R F' D' L U'
U R F' D2 L U'
R D F' L U' L'
R D' F' L U' L'
R D2 F' L U' L'
R F' L U' L' D
R F' L U' L' D'
R F' L U' L' D2
R F' L U' D L'
R F' L U' D' L'
R F' L U' D2 L'
R F' L D U' L'
R F' L D' U' L'
R F' L D2 U' L'
R F' L B U' L'
R F' L B' U' L'
R F' L B2 U' L'
R F' D L U' L'
R F' D' L U' L'
R F' D2 L U' L'
D2 L R U2 B' U L'
U L R D F' U' D
U L R D F' U' D'
U L R D F' U' D2
U L R D F' D U'
U L R D F' D' U'
U L R D F' D2 U'
U' L R F' U2 F U
U L R D' F' U' D
U L R D' F' U' D'
U L R D' F' U' D2
U2 L R F' U R' U2
U L R D' F' D U'
U L R D' F' D' U'
U L R D' F' D2 U'
U2 L R F' B2 U' L
U L R D2 F' U' D
U L R D2 F' U' D'
U L R D2 F' U' D2
U L R D2 F' D U'
U L R D2 F' D' U'
U L R D2 F' D2 U'
U L R F U' D R2
U L R F D U' R2
D L R B U' L' R'
D L R B U' R' L'
U L R F2 D F U'
U L R F2 D' F U'
U L R F2 D2 F U'
U2 L R B2 F' U' L
L R U' L' U F' U'
R L U' L' U F' U'
U L R' F R2 F' U'
U L R' F' R2 F' U'
U L R' F2 R2 F' U'
U L R2 D R' F' U'
U L R2 D' R' F' U'
U L R2 D2 R' F' U'
U L R2 F R' F' U'
U L R2 F' R' F' U'
U L R2 F2 R' F' U'
L' R D F' U' L F'
L' R D F' U' F' L
U2 L U' R F' U' F
L2 R D' L' F' B2 U'
L2 R D' L' B2 F' U'
L2 R D' B2 L' F' U'
R' L F R2 F' U' L'
R2 L F R' F' U' L'
U L D' R F' U' R
L' R F' L2 U' L' D
L' R F' L2 U' L' D'
L' R F' L2 U' L' D2
L' R F' L2 U' D L'
L' R F' L2 U' D' L'
L' R F' L2 U' D2 L'
L' R F' L2 D U' L'
L' R F' L2 D' U' L'
L' R F' L2 D2 U' L'
L' R F' L2 B U' L'
L' R F' L2 B' U' L'
L' R F' L2 B2 U' L'
L' R F' U' D L F2
L' R F' U' D F2 L
U L D' F' U' R B
L' R F' D U' L F2
L' R F' D U' F2 L
L R F' U' F L' F'
L R F' U2 F U L'
R L F' U' F L' F'
R L F' U2 F U L'
L R F' D2 B' U' L
R L F' D2 B' U' L
F' L F R F' U' L'
U L F R F' R U'
R2 L B U' L' B' R'
D L B R U' L' R2
D L B R U' R2 L'
U L B R F' B' U'
U L B R B' F' U'
U L B2 R F' B2 U'
U L B2 R B2 F' U'
D2 L' R F L2 U' L'
U' L' R F' L2 B' U'
B' L' R F' U' L F
U L' R D F' U' F'
U L' R F L2 F2 U'
U L' R F' L2 U' D
U L' R F' L2 U' D'
U L' R F' L2 U' D2
U L' R F' L2 D U'
U L' R F' L2 D' U'
U L' R F' L2 D2 U'
U L' R F' U' D F2
U L' R F' D U' F2
R L' D F' U' L F'
R L' D F' U' F' L
U2 L' U' L2 R F' U'
U2 L' U' R L2 F' U'
U2 L' U' R F' L2 U'
L R' F R2 F' U' L'
U' L' U2 L2 R F' U'
U' L' U2 R L2 F' U'
U' L' U2 R F' L2 U'
R L' F' L2 U' L' D
R L' F' L2 U' L' D'
R L' F' L2 U' L' D2
R L' F' L2 U' D L'
R L' F' L2 U' D' L'
R L' F' L2 U' D2 L'
R L' F' L2 D U' L'
R L' F' L2 D' U' L'
R L' F' L2 D2 U' L'
R L' F' L2 B U' L'
R L' F' L2 B' U' L'
R L' F' L2 B2 U' L'
R L' F' U' D L F2
R L' F' U' D F2 L
R L' F' D U' L F2
R L' F' D U' F2 L
R L2 D' L' F' B2 U'
R L2 D' L' B2 F' U'
R L2 D' B2 L' F' U'
U L2 R D L' F' U'
U L2 R D' L' F' U'
U L2 R D2 L' F' U'
L R2 F R' F' U' L'
U2 L2 U' L' R F' U'
U2 L2 U' R L' F' U'
U' L2 U2 L' R F' U'
U' L2 U2 R L' F' U'
L R2 B U' L' B' R'
R' U L R2 D F' U'
R' U L R2 D' F' U'
R' U L R2 D2 F' U'
R' U L R2 F' U' D
R' U L R2 F' U' D'
R' U L R2 F' U' D2
R' U L R2 F' D U'
R' U L R2 F' D' U'
R' U L R2 F' D2 U'
R2 U L R' F U' R
R' U L F R2 F' U'
R' U L F' R2 F' U'
R' U L F2 R2 F' U'
R2 U L F R' U' R2
R' U L' R2 F' L2 U'
U L2 D2 L' R F U'
R U L F' U F U2
U L2 D2 R L' F U'
R U L' F' L2 U' B'
L' U R F' L2 U' L'
R2 U R' L F U' R
R' U R2 L D F' U'
R' U R2 L D' F' U'
R' U R2 L D2 F' U'
R' U R2 L F' U' D
R' U R2 L F' U' D'
R' U R2 L F' U' D2
R' U R2 L F' D U'
R' U R2 L F' D' U'
R' U R2 L F' D2 U'
R' U R2 L' F' L2 U'
R2 U R' F L U' R
R' U R2 D L F' U'
R' U R2 D F' L U'
R' U R2 D' L F' U'
R' U R2 D' F' L U'
R' U R2 D2 L F' U'
R' U R2 D2 F' L U'
R' U R2 F L F2 U'
R' U R2 F' L U' D
R' U R2 F' L U' D'
R' U R2 F' L U' D2
R' U R2 F' L D U'
R' U R2 F' L D' U'
R' U R2 F' L D2 U'
R' U R2 F' D L U'
R' U R2 F' D' L U'
R' U R2 F' D2 L U'
D2 R L U2 B' U L'
U' R L F' U2 F U
U2 R L F' U R' U2
U2 R L F' B2 U' L
R' U F L R2 F' U'
U R L D F' U' D
U R L D F' U' D'
U R L D F' U' D2
U R L D F' D U'
U R L D F' D' U'
U R L D F' D2 U'
U R L D' F' U' D
U R L D' F' U' D'
U R L D' F' U' D2
U R L D' F' D U'
U R L D' F' D' U'
U R L D' F' D2 U'
U2 R L B2 F' U' L
D R L B U' L' R'
D R L B U' R' L'
U R L D2 F' U' D
U R L D2 F' U' D'
U R L D2 F' U' D2
U R L D2 F' D U'
U R L D2 F' D' U'
U R L D2 F' D2 U'
D2 R L' F L2 U' L'
U R L F U' D R2
U R L F D U' R2
R' U F R2 L F' U'
R' U F R2 F' L U'
U R L F2 D F U'
B' R L' F' U' L F
U R L F2 D' F U'
U' R L' F' L2 B' U'
U R L F2 D2 F U'
R2 U F L R' U' R2
R2 U F R' L U' R2
U R L' D F' U' F'
R' U F' L R2 F' U'
U R L' F L2 F2 U'
U R L' F' L2 U' D
U R L' F' L2 U' D'
U R L' F' L2 U' D2
U R L' F' L2 D U'
U R L' F' L2 D' U'
U R L' F' L2 D2 U'
U R L' F' U' D F2
U R L' F' D U' F2
R' U F' R2 L F' U'
R' U F' R2 F' L U'
U R L2 D L' F' U'
U R L2 D' L' F' U'
U R L2 D2 L' F' U'
R' U F2 L R2 F' U'
F R U L F' R U'
R' U F2 R2 L F' U'
R' U F2 R2 F' L U'
F R U F' L R U'
F R U F' R L U'
B2 R U' R2 B U B'
U R D L D F' U'
U R D L D' F' U'
U R D L D2 F' U'
U R D L F' U' D
U R D L F' U' D'
U R D L F' U' D2
U R D L F' D U'
U R D L F' D' U'
U R D L F' D2 U'
U R D L' F' L2 U'
U R D F L F2 U'
U R D F' L U' D
U R D F' L U' D'
U R D F' L U' D2
U R D F' L D U'
U R D F' L D' U'
U R D F' L D2 U'
U R D F' D L U'
U R D F' D' L U'
U R D F' D2 L U'
U R D' L D F' U'
U R D' L D' F' U'
U R D' L D2 F' U'
U R D' L F' U' D
U R D' L F' U' D'
U R D' L F' U' D2
U R D' L F' D U'
U R D' L F' D' U'
U R D' L F' D2 U'
U R D' L' F' L2 U'
B2 R D2 L2 F' U' L2
U R D' F L F2 U'
U R D' F' L U' D
U R D' F' L U' D'
U R D' F' L U' D2
U R D' F' L D U'
U R D' F' L D' U'
U R D' F' L D2 U'
U R D' F' D L U'
U R D' F' D' L U'
U R D' F' D2 L U'
U R D2 L D F' U'
U R D2 L D' F' U'
U R D2 L D2 F' U'
U R D2 L F' U' D
U R D2 L F' U' D'
U R D2 L F' U' D2
U R D2 L F' D U'
U R D2 L F' D' U'
U R D2 L F' D2 U'
B2 R D2 F' L2 U' L2
U R D2 L' F' L2 U'
L U' L' U R F' U'
U R D2 F L F2 U'
U R D2 F' L U' D
U R D2 F' L U' D'
U R D2 F' L U' D2
U R D2 F' L D U'
U R D2 F' L D' U'
U R D2 F' L D2 U'
U R D2 F' D L U'
U R D2 F' D' L U'
U R D2 F' D2 L U'
U R F L U' D R2
U R F L D U' R2
U R F L F2 U' D
U R F L F2 U' D'
