B2 L U L2 B' U'
D' L' R2 B' U' R2
L' R' B' U' R B'
L' R' B' U' B' R
R' L' B' U' R B'
R' L' B' U' B' R
R2 L' B' U' R2 B'
R2 L' B' U' B' R2
U L' B U' L B
D' L' B' R2 U' R2
B2 L2 U L B' U'
L' R2 B' U' R2 B'
L' R2 B' U' B' R2
L2 U L B' U' B'
L U L2 B' U' B'
D' R2 L' B' U' R2
B2 U L' B U' L
L' D' R2 B' U' R2
B2 U B L' U' L2
L' D' B' R2 U' R2
U B L' U' L2 B
U B L' U' B L2
L' B' R U' R' B'
L' B' R' U' R B'
L' B' R' U' B' R
L' B' R2 U' R2 B'
L' B' R2 U' B' R2
L B2 U L2 B' U'
F2 L R F U R' B2
B' L U L2 B' R' U'
D' L U L2 R2 B' U'
B2 L U L2 D B' U'
D' L U L2 B' R2 U'
B2 L U L2 D' B' U'
B2 L U L2 D2 B' U'
B2 L U L2 B' U' D
B2 L U L2 B' U' D'
B2 L U L2 B' U' D2
B2 L U L2 B' D U'
B2 L U L2 B' D' U'
B2 L U L2 B' D2 U'
B L U L2 B' U' B2
D' L U R2 L2 B' U'
B2 L U B L2 B' U'
B2 L U B' L2 B' U'
B2 L U B2 L2 B' U'
F2 L U' R F U B2
B2 L U' D F U F
B2 L U' D2 R2 F U
B2 L U' D2 F R2 U
B2 L U' F U D F2
B2 L U' F U2 L2 U'
B2 L U' F D U F2
B2 L U' F D2 R2 U
L' R D' R2 B' U' R
B2 L D U' F U F
B2 L D F' D' L2 F'
B2 L D F' D' F' L2
B2 L D F2 U' F' U
B2 L D2 U' R2 F U
B2 L D2 U' F R2 U
B2 L D2 F' D' L2 F2
B2 L D2 F' D' F2 L2
F L F R U R' B2
B2 L F U L2 U' L2
B2 L F D F2 D' L2
B2 L F' D F2 D2 L2
B2 L F' D' L2 D2 F2
L' R B' U' B R' B2
U L B L2 U' L' B
U L B L2 U' B L'
B L B U L2 B' U'
F2 L B2 U' R F U
U2 L' R B U' B R'
B2 L' R B' U' B R'
U L' R B U' L B
B2 L' R' B' U' B R
U L' R' B U' L B
D' L' R2 D' F2 B' U'
D' L' R2 D' B' F2 U'
R2 L' D' R2 F2 B' U'
R2 L' D' R2 B' F2 U'
D' L' R2 F B' U' R2
R L' D' R2 B' U' R
D' L' R2 F' B' U' R2
R' L' D' B' R2 U' R'
D' L' R2 F2 B' U' R2
L' R' D' B' R2 U' R'
R2 L' D' F2 R2 B' U'
D' L' R2 B' U' R2 D
D' L' R2 B' U' R2 D'
D' L' R2 B' U' R2 D2
D' L' R2 B' D' F2 U'
D' L' R2 B' F U' R2
D' L' R2 B' F' U' R2
D' L' R2 B' F2 U' R2
R2 L' D' F2 B' R2 U'
R2 L' D' B' R2 F2 U'
R2 L' D' B' F2 R2 U'
B2 L' R2 B' U' B R2
B L' R2 B' U' R2 B
U L' R2 B U' L B
D' L' U B' R2 U' F'
B2 L' U B' U B U2
U2 L' U' B L B R'
R2 L' F B' U' R2 B'
R2 L' F B' U' B' R2
R2 L' F' B' U' R2 B'
R2 L' F' B' U' B' R2
U L' U2 F' U L' B2
U L' U2 F' U B2 L'
D2 L' D R2 B' U' R2
D2 L' D B' R2 U' R2
R2 L' F2 B' U' R2 B'
R2 L' F2 B' U' B' R2
U L' D' R2 B U' L
R' L' B' R' U' R2 B'
R' L' B' R' U' B' R2
L' R' B' R' U' R2 B'
L' R' B' R' U' B' R2
R' L' B' R2 U' R' B'
L' R' B' R2 U' R' B'
U L' D' B R2 U' L
R' L' B' U' R D B'
R' L' B' U' R D' B'
R' L' B' U' R D2 B'
R' L' B' U' R B' D
R' L' B' U' R B' D'
R' L' B' U' R B' D2
R' L' B' U' R' B' R2
R' L' B' U' D R B'
R' L' B' U' D B' R
R' L' B' U' D' R B'
R' L' B' U' D' B' R
R' L' B' U' D2 R B'
R' L' B' U' D2 B' R
L' R' B' U' R D B'
L' R' B' U' R D' B'
L' R' B' U' R D2 B'
L' R' B' U' R B' D
L' R' B' U' R B' D'
L' R' B' U' R B' D2
L' R' B' U' R' B' R2
L' R' B' U' D R B'
R' L' B' U' B R B2
L' R' B' U' D B' R
L' R' B' U' D' R B'
L' R' B' U' D' B' R
R' L' B' U' B' R D
R' L' B' U' B' R D'
R' L' B' U' B' R D2
L' R' B' U' D2 R B'
R' L' B' U' B' D R
R' L' B' U' B' D' R
R' L' B' U' B' D2 R
L' R' B' U' D2 B' R
R2 L' B' R U' R B'
R2 L' B' R U' B' R
L' R' B' U' B R B2
L' R' B' U' B' R D
L' R' B' U' B' R D'
L' R' B' U' B' R D2
L' R' B' U' B' D R
L' R' B' U' B' D' R
L' R' B' U' B' D2 R
R2 L' B' R' U' R' B'
R' L' B' D U' R B'
R' L' B' D U' B' R
L' R' B' D U' R B'
L' R' B' D U' B' R
R' L' B' D' U' R B'
R' L' B' D' U' B' R
L' R' B' D' U' R B'
L' R' B' D' U' B' R
R' L' B' D2 U' R B'
R' L' B' D2 U' B' R
L' R' B' D2 U' R B'
L' R' B' D2 U' B' R
R2 L' B' U' R B' R
R2 L' B' U' R2 D B'
R2 L' B' U' R2 D' B'
R2 L' B' U' R2 D2 B'
R2 L' B' U' R2 B' D
R2 L' B' U' R2 B' D'
R2 L' B' U' R2 B' D2
R2 L' B' U' B R2 B2
R2 L' B' U' B' R2 D
R2 L' B' U' B' R2 D'
R2 L' B' U' B' R2 D2
R L' B' U' B R' B2
R2 L' B' D' F2 U' B'
R2 L' B' F U' R2 B'
R2 L' B' F U' B' R2
R2 L' B' F' U' R2 B'
R2 L' B' F' U' B' R2
R2 L' B' F2 U' R2 B'
R2 L' B' F2 U' B' R2
D' L' F R2 B' U' R2
D' L' F B' R2 U' R2
D' L' F' R2 B' U' R2
U' L' F' U' L' B2 R'
D' L' F' B' R2 U' R2
D' L' F2 R2 B' U' R2
D' L' F2 B' R2 U' R2
D L' F2 B' R U' R'
D' L' B R2 B2 U' R2
B L' B L2 D L2 F2
B L' B L2 D F2 L2
U2 L' B U' B L R'
U2 L' B U' B R' L
B L' B D L2 D F2
U L' B U' L D B
U L' B U' L D' B
U L' B U' L D2 B
U L' B U' L B D
U L' B U' L B D'
U L' B U' L B D2
U L' B U' L' B L2
U L' B U' L2 B L'
U L' B U' D L B
U L' B U' D' L B
U L' B U' D2 L B
U L' B D U' L B
U L' B D' U' L B
U L' B D2 U' L B
D' L' B' R2 U' R2 D
D' L' B' R2 U' R2 D'
D' L' B' R2 U' R2 D2
D' L' B' R2 D' F2 U'
D' L' B' R2 F U' R2
D' L' B' R2 F' U' R2
D' L' B' R2 F2 U' R2
B2 L' B' R U' R' B
B L' B' R U' R' B2
B2 L' B' R2 U' R2 B
D2 L' B' D R2 U' R2
B L' B' R' U' R B2
B L' B' R' U' B2 R
B L' B' R2 U' R2 B2
B L' B' R2 U' B2 R2
D' L' B' F R2 U' R2
D' L' B' F' R2 U' R2
B L' B' U' B2 D' R2
D' L' B' F2 R2 U' R2
U L' B' U R' U2 B'
B L' B' D' R2 U' R2
U L' B' U' B2 L B
L' R2 D' R2 F2 B' U'
D L' B' F2 R U' R'
L' R2 D' R2 B' F2 U'
L' R2 D' F2 R2 B' U'
L' R2 D' F2 B' R2 U'
L' R2 D' B' R2 F2 U'
L' R2 D' B' F2 R2 U'
L' R2 F B' U' R2 B'
L' R2 F B' U' B' R2
D' L2 U L R2 B' U'
D' L2 U L B' R2 U'
B2 L2 U L D B' U'
B2 L2 U L D' B' U'
B2 L2 U L D2 B' U'
B2 L2 U L B' U' D
B2 L2 U L B' U' D'
B2 L2 U L B' U' D2
B2 L2 U L B' D U'
B2 L2 U L B' D' U'
B2 L2 U L B' D2 U'
D' L2 U R2 L B' U'
L' R2 F' B' U' R2 B'
L' R2 F' B' U' B' R2
D L2 U L B' U' B
B L2 U L B' U' B2
L' R2 F2 B' U' R2 B'
L' R2 F2 B' U' B' R2
L' R2 B' R U' R B'
L' R2 B' R U' B' R
L' R2 B' R' U' R' B'
L' R2 B' U' R B' R
L' R2 B' U' R2 D B'
L' R2 B' U' R2 D' B'
L' R2 B' U' R2 D2 B'
L' R2 B' U' R2 B' D
L' R2 B' U' R2 B' D'
L' R2 B' U' R2 B' D2
L' R2 B' U' B R2 B2
L' R2 B' U' B' R2 D
L' R2 B' U' B' R2 D'
L' R2 B' U' B' R2 D2
L' R2 B' D' F2 U' B'
L' R2 B' F U' R2 B'
L' R2 B' F U' B' R2
L' R2 B' F' U' R2 B'
L' R2 B' F' U' B' R2
L' R2 B' F2 U' R2 B'
L' R2 B' F2 U' B' R2
B2 L2 D F L' D F2
L2 U L R B' U' B'
L2 U L R' B' U' B'
L2 U L R2 B' U' B'
L2 U L D' R2 B' U'
L2 U L D' B' R2 U'
L2 U L B' R U' B'
L2 U L B' R' U' B'
L2 U L B' R2 U' B'
L2 U L B' U' D B'
L2 U L B' U' D' B'
L2 U L B' U' D2 B'
L2 U L B' U' B' D
L2 U L B' U' B' D'
L2 U L B' U' B' D2
L2 U L B' D U' B'
L2 U L B' D' U' B'
L2 U L B' D2 U' B'
B2 L2 F U L B' U'
L U L2 R B' U' B'
L U L2 R' B' U' B'
L U L2 R2 B' U' B'
L U L2 D' R2 B' U'
L U L2 D' B' R2 U'
B2 L2 F' U L B' U'
L2 U R L B' U' B'
L U L2 B' R U' B'
L U L2 B' R' U' B'
L U L2 B' R2 U' B'
L U L2 B' U' D B'
L U L2 B' U' D' B'
L U L2 B' U' D2 B'
L U L2 B' U' B' D
L U L2 B' U' B' D'
L U L2 B' U' B' D2
L U L2 B' D U' B'
L U L2 B' D' U' B'
L U L2 B' D2 U' B'
L U R L2 B' U' B'
B2 L2 F2 U L B' U'
L2 U R' L B' U' B'
L U R' L2 B' U' B'
L2 U R2 L B' U' B'
B L2 B D L' F L'
B L2 B D F L' F
L U R2 L2 B' U' B'
L' U D' B' R2 U' F'
F2 R L F U R' B2
U2 R L' B U' B R'
B2 R L' B' U' B R'
U R L' B U' L B
F2 R U R' B L B
U2 R U' L' B U' B
F R U' R' F' L' B2
F R U' R' F' B2 L'
F R U' R' B2 F' L'
U2 R U' B L' U' B
L U B L2 B' U' B2
L' U B' R2 U' F' B'
L' U B' R2 U' B' F'
L' U B' U B U2 B2
L' U B' U' B' D2 F2
L U B2 L2 B' U' B
L' U' L2 F U F' B2
L' U' L2 F U B2 F'
U R B L' U' L2 B
U R B L' U' B L2
L' U' D L2 F U F'
B2 R' L' B' U' B R
L U' F U B2 D F2
L U' F U2 L2 U' B2
L U' F D L2 U F2
U R' L' B U' L B
U R' B L' U' L2 B
U R' B L' U' B L2
D' R2 L' D' F2 B' U'
D' R2 L' D' B' F2 U'
D' R2 L' F B' U' R2
D' R2 L' F' B' U' R2
D' R2 L' F2 B' U' R2
D' R2 L' B' U' R2 D
D' R2 L' B' U' R2 D'
D' R2 L' B' U' R2 D2
D' R2 L' B' D' F2 U'
D' R2 L' B' F U' R2
D' R2 L' B' F' U' R2
D' R2 L' B' F2 U' R2
B2 R2 L' B' U' B R2
B R2 L' B' U' R2 B
U R2 L' B U' L B
D' R2 D' L' F2 B' U'
D' R2 D' L' B' F2 U'
D' R2 B L' B' U' R2
D' R2 B' L' B' U' R2
U R2 B L' U' L2 B
U R2 B L' U' B L2
D' R2 B2 L' B' U' R2
L' D U' L2 F U F'
B2 U L B L2 U' L'
D' U L' R2 B U' L
B2 U L' U2 F' U L'
B2 U L' D B U' L
D' U L' B R2 U' L
B2 U L' D' B U' L
B2 U L' D2 B U' L
B' U L' B U' L B'
B2 U L' B U' L D
B2 U L' B U' L D'
B2 U L' B U' L D2
B2 U L' B U' D L
B2 U L' B U' D' L
B2 U L' B U' D2 L
B2 U L' B D U' L
B2 U L' B D' U' L
B2 U L' B D2 U' L
B2 U L' B' U R' U2
B U L' B' U' B2 L
B U L' B2 U' B' L
L D F' D' L2 F' B2
L D F' D' L2 B2 F'
L D F' D' F' L2 B2
L D F' D' F' B2 L2
L D F' D' B2 L2 F'
L D F' D' B2 F' L2
L D F2 U' L2 F' U
L D F2 U' F' L2 U
D' U R2 L' B U' L
D' U R2 B L' U' L2
L' D B' D2 R2 U' R2
B2 U D L' B U' L
B2 U D B L' U' L2
B2 U D' L' B U' L
B2 U D' B L' U' L2
B2 U D2 L' B U' L
B2 U D2 B L' U' L2
R' D' L' B' R2 U' R'
R2 D' L' R2 F2 B' U'
R2 D' L' R2 B' F2 U'
D' U B L' R2 U' L2
D' U B R2 L' U' L2
R2 D' L' F2 R2 B' U'
R2 D' L' F2 B' R2 U'
R2 D' L' B' R2 F2 U'
R D' L' R2 B' U' R
R2 D' L' B' F2 R2 U'
B' U B L' U' L2 B2
B' U B L' U' B2 L2
B2 U B L' U' L2 D
B2 U B L' U' L2 D'
B2 U B L' U' L2 D2
B2 U B L' D' B2 U'
B2 U B L' B U' L2
B2 U B L' B' U' L2
B2 U B L' B2 U' L2
B2 U B U' L D F2
B2 U B D L' U' L2
B2 U B D' L' U' L2
L' D' R2 D' F2 B' U'
L' D' R2 D' B' F2 U'
B2 U B D2 L' U' L2
L' D' R2 F B' U' R2
L' D' R2 F' B' U' R2
L' D' R2 F2 B' U' R2
B2 U B' L' U R' U2
R2 D' R2 L' F2 B' U'
R2 D' R2 L' B' F2 U'
L' D' R2 B' U' R2 D
L' D' R2 B' U' R2 D'
L' D' R2 B' U' R2 D2
B2 U B' L' B2 U' L
