U L2 F B' L U'
U L2 B' F L U'
L2 U F B' L U'
L2 U B' F L U'
B R' F B2 U B
B R' B2 F U B
U' F B R' B2 U
U' F B' U2 L U'
L2 F B' L U' B
U' B R' F B2 U
U' B R' B2 F U
U' B F R' B2 U
B F R' B2 U B
F B R' B2 U B
B' F U2 L U' B
U' B' F U2 L U'
L2 B' F L U' B
F B' U2 L U' B
L2 R U F B' L U'
L2 R U B' F L U'
L2 R F B' L U' B
L2 R B' F L U' B
F L B R' U B' R'
L2 R' U F B' L U'
U L B' L F B' U'
U L B' L B' F U'
L2 R' U B' F L U'
B' L' U D F2 B L
B' L' U D B L F2
B' L' U D B F2 L
B' L' U B D L F2
B' L' U B D F2 L
L2 R' F B' L U' B
B' L' U2 L2 U' B L
B' L' D U F2 B L
B' L' D U B L F2
B' L' D U B F2 L
L2 R' B' F L U' B
R' L2 U F B' L U'
R' L2 U B' F L U'
L2 R2 U F B' L U'
R2 L2 U F B' L U'
R L2 U F B' L U'
L2 R2 U B' F L U'
R2 L2 U B' F L U'
R L2 U B' F L U'
R' L2 F B' L U' B
L2 R2 F B' L U' B
R2 L2 F B' L U' B
R L2 F B' L U' B
D2 L2 U F B' L' U'
D2 L2 U B' F L' U'
U2 L2 U' F B' L U'
U2 L2 U' B' F L U'
B' L2 U2 B' L' U' B2
R' L2 B' F L U' B
L2 R2 B' F L U' B
R2 L2 B' F L U' B
R L2 B' F L U' B
L U L B' L U' R'
U L2 D2 F B' L' U'
U L2 D2 B' F L' U'
D2 L2 F B' L' U' B
R' U L2 F B' L U'
R' U L2 B' F L U'
R2 U L2 F B' L U'
U L2 F B' L U' D
U L2 F B' L U' D'
U L2 F B' L U' D2
U L2 F B' L D U'
U L2 F B' L D' U'
U L2 F B' L D2 U'
U L2 F B' D L U'
U L2 F B' D' L U'
U L2 F B' D2 L U'
R U L2 F B' L U'
R2 U L2 B' F L U'
R U L2 B' F L U'
U L2 F' B' L F2 U'
U L2 F2 B' L F' U'
D2 L2 B' F L' U' B
U L2 B' D F L U'
U L2 B' D' F L U'
U L2 B' D2 F L U'
U L2 B' F L U' D
U L2 B' F L U' D'
U L2 B' F L U' D2
U L2 B' F L D U'
U L2 B' F L D' U'
U L2 B' F L D2 U'
U L2 B' F D L U'
U L2 B' F D' L U'
U L2 B' F D2 L U'
U L2 B' F' L F2 U'
U L2 B' F2 L F' U'
L2 U D2 F B' L' U'
L2 U D2 B' F L' U'
L2 U F B' L U' D
L2 U F B' L U' D'
L2 U F B' L U' D2
L2 U F B' L D U'
L2 U F B' L D' U'
L2 U F B' L D2 U'
L2 U F B' D L U'
L2 U F B' D' L U'
L2 U F B' D2 L U'
L2 U F' B' L F2 U'
D' R U' F B' U F2
L2 U F2 B' L F' U'
D' R U' B' F U F2
L2 U B' D F L U'
L2 U B' D' F L U'
L2 U B' D2 F L U'
L2 U B' F L U' D
L2 U B' F L U' D'
L2 U B' F L U' D2
L2 U B' F L D U'
L2 U B' F L D' U'
L2 U B' F L D2 U'
L2 U B' F D L U'
L2 U B' F D' L U'
L2 U B' F D2 L U'
