R' D L B' D2 F2
R F' R2 D L B'
B2 L R' B U L U
D L R' B' U L U'
D' L R2 D R F' B
D' L R2 D R B F'
D L R2 D' R F' B'
D L R2 D' R B' F'
D L R2 D' B' R F'
R' L U2 B U' R' U'
R2 L D' R' F' B R2
R2 L D' R' B F' R2
D2 L D R' B D2 F2
D L D' R F' R2 B'
D L D' R F' B' R2
D L D' R B' F' R2
D L D' R' B' D2 F2
L R F' R' D' R' B
R L F' R' D' R' B
D' L F' R' D' F2 B
D' L F' R' D' B F2
D' L F' R' B D' F2
L R' U2 B U' R' U'
L R2 D' R' F' B R2
L R2 D' R' B F' R2
D' L2 R' D' L' F B
D' L2 R' D' L' B F
D' L2 R' D' B L' F
D L2 R' D L' F B'
D L2 R' D L' B' F
D' L2 R' B D' L' F
D L2 D L' R' F B'
D L2 D L' R' B' F
D L2 D L' F R' B'
D L2 D R' L' F B'
D L2 D R' L' B' F
R U F' R2 D L B'
U' R F' R2 D L B'
F' R F' R2 D L B'
F2 R F' R2 D L B'
U2 R F' R2 D L B'
F R F' R2 D L B'
U R F' R2 D L B'
B2 R' L B U L U
D R' L B' U L U'
D' R' L2 D' L' F B
D' R' L2 D' L' B F
D' R' L2 D' B L' F
D' R' L2 B D' L' F
D R' L2 D L' F B'
D R' L2 D L' B' F
R U' F' R2 D L B'
U' R' D L B' D2 F2
F' R' D L B' D2 F2
F2 R' D L B' D2 F2
U2 R' D L B' D2 F2
F R' D L B' D2 F2
D' R' D' L B D2 F2
U R' D L B' D2 F2
D' R' D' L' F L2 B
D' R' D' L' F B L2
D' R' D' L' B F L2
D' R' F L D F2 B
D' R' F L D B F2
D' R' F L B D F2
R2 U2 R D L F B'
R2 U2 R D L B' F
R2 U2 D L R F B'
R2 U2 D L R B' F
R2 U2 D L B' R F
R2 U2 D R L F B'
R2 U2 D R L B' F
D' R2 L D R F' B
D' R2 L D R B F'
D R2 L D' R F' B'
D R2 L D' R B' F'
D R2 L D' B' R F'
R U2 F' R2 D L B'
D' R2 D L R F' B
D' R2 D L R B F'
D' R2 D R L F' B
D' R2 D R L B F'
D' R2 D R F' L B
R' D L R2 F' R2 B'
R' D L R2 F' B' R2
R' D L R2 B' F' R2
R' D L U2 B U2 B2
R' D L D B' D2 F2
R' D L D' B' D2 F2
R' D L D2 B' D2 F2
R' D L F B' D2 F2
R' D L F' B' D2 F2
R' D L F2 B' D2 F2
R' D L B' U2 B2 U2
R' D L B' D2 F2 D
R' D L B' D2 F2 D'
R' D L B' D2 F2 D2
R' D L B' F D2 F2
R2 D L R B' D2 F2
R' D L B' F' D2 F2
R' D L B' F2 D2 F2
R2 D L R' F' R2 B'
R2 D L R' F' B' R2
R2 D L R' B' F' R2
R2 D L B' R' F' R2
R D L D' F' R2 B'
R D L D' F' B' R2
R D L D' B' F' R2
R' D L' B2 L2 F B'
R' D L' B2 L2 B' F
R D L F' D' R2 B'
R D L F' D' B' R2
R2 D R L B' D2 F2
R2 D R' L F' R2 B'
R2 D R' L F' B' R2
R2 D R' L B' F' R2
R' D R2 L F' R2 B'
R' D R2 L F' B' R2
R' D R2 L B' F' R2
R2 D R' F' L R2 B'
R2 D R' F' L B' R2
R2 D R' F' R2 L B'
R' D R2 F' L R2 B'
R' D R2 F' L B' R2
R' D R2 F' R2 L B'
B2 U L R' F' B U2
B2 U L R' B F' U2
R' D F L B' D2 F2
R2 D U2 L R F B'
R2 D U2 L R B' F
R2 D U2 L B' R F
R2 D U2 R L F B'
R2 D U2 R L B' F
R' D F' L B' D2 F2
R' D F2 L B' D2 F2
R D F' L D' R2 B'
R D F' L D' B' R2
B2 U R' L F' B U2
B2 U R' L B F' U2
B2 U R' F' L B U2
R2 D' L R' F' B R2
R2 D' L R' B F' R2
R2 D' R' L F' B R2
R2 D' R' L B F' R2
L2 D' R' D' L' F B
L2 D' R' D' L' B F
L2 D' R' D' B L' F
R2 D' R' F' L B R2
L2 D' R' B D' L' F
L D' R2 D R F' B
L D' R2 D R B F'
B2 U' L R' F B U2
B2 U' L R' B F U2
B2 U' L F R' B U2
L D' F' R' D' F2 B
L D' F' R' D' B F2
L D' F' R' B D' F2
B2 U' R' L F B U2
B2 U' R' L B F U2
L2 D2 L' D R' F B
L2 D2 L' D R' B F
L2 D2 L' D F R' B
D' F L R' D F2 B
D' F L R' D B F2
D' F L R' B D F2
D' F L' U' L2 R' B
D' F L' U' R' L2 B
D' F L' U' R' B L2
D2 F L' U R' F L2
D2 F L' U F L2 R'
D2 F L' U F R' L2
D' F R' L D F2 B
D' F R' L D B F2
D' F R' L B D F2
R F R2 F2 D L B'
R' F D L B' D2 F2
D' F' L R' D' F2 B
D' F' L R' D' B F2
D' F' L R' B D' F2
R F' L R' D' R' B
D' F' R U L R2 B
D' F' R U R2 L B
D' F' R' L D' F2 B
D' F' R' L D' B F2
D' F' R' L B D' F2
D' F' R' D' L F2 B
D' F' R' D' L B F2
D' F' R' D' F2 L B
R F' R D L R B'
R F' R D L B' R
R F' R D R L B'
R F' R' L D' R' B
R F' R' D L R' B'
R F' R' D R' L B'
R F' R' D' L R' B
R F' R' D' R' L B
R F' R2 D L D B'
R F' R2 D L D' B'
R F' R2 D L D2 B'
R F' R2 D L B' D
R F' R2 D L B' D'
R F' R2 D L B' D2
R' F' D L B' D2 F2
R F' D L D' R2 B'
R F' D L D' B' R2
D' F2 U L R' F B
D' F2 U L R' B F
D' F2 U L F R' B
D' F2 U R' L F B
D' F2 U R' L B F
D' F2 U' L R' F' B
D' F2 U' L R' B F'
D' F2 U' R' L F' B
D' F2 U' R' L B F'
D' F2 U' R' F' L B
R F2 R2 D F L B'
R F2 R2 F D L B'
R' F2 D L B' D2 F2
