U2 L B2 U' F B'
U2 L B2 U' B' F
U2 L U' D F L2 B
U2 L U' D F B L2
U2 L U' D B F L2
U2 L U' F D L2 B
U2 L U' F D B L2
U2 L D U' F L2 B
U2 L D U' F B L2
U2 L D U' B F L2
U2 L B2 R U' F B'
U2 L B2 R U' B' F
U2 L B2 R' U' F B'
U2 L B2 R' U' B' F
U2 L B2 R2 U' F B'
U2 L B2 R2 U' B' F
U2 L B2 U' D F B'
U2 L B2 U' D B' F
U2 L B2 U' D' F B'
U2 L B2 U' D' B' F
U2 L B2 U' D2 F B'
U2 L B2 U' D2 B' F
U2 L B2 U' F D B'
U2 L B2 U' F D' B'
U2 L B2 U' F D2 B'
U2 L B2 U' F B' D
U2 L B2 U' F B' D'
U2 L B2 U' F B' D2
U2 L B2 U' B' D F
U2 L B2 U' B' D' F
U2 L B2 U' B' D2 F
U2 L B2 U' B' F D
U2 L B2 U' B' F D'
U2 L B2 U' B' F D2
U2 L B2 D U' F B'
U2 L B2 D U' B' F
U2 L B2 D' U' F B'
U2 L B2 D' U' B' F
U2 L B2 D2 U' F B'
U2 L B2 D2 U' B' F
U2 L' U' D L2 F B
U2 L' U' D L2 B F
U2 L' D U' L2 F B
U2 L' D U' L2 B F
U2 L' B2 R2 U' F' B'
U2 L' B2 R2 U' B' F'
U2 L' B2 U B U2 B2
U2 L' B2 U' B' D2 F2
D L2 B U' B' R' U
B2 R U' D' R2 F' B'
B2 R U' D' R2 B' F'
D' R U' B R F' U2
B2 R D' U' R2 F' B'
B2 R D' U' R2 B' F'
B2 R' U' D' F' R2 B'
B2 R' U' D' F' B' R2
B2 R' U' D' B' F' R2
B2 R' U' F' D' R2 B'
B2 R' U' F' D' B' R2
B2 R' U2 B2 U F' B
B2 R' U2 B2 U B F'
B2 R' D' U' F' R2 B'
B2 R' D' U' F' B' R2
B2 R' D' U' B' F' R2
L' U2 L B2 U' F B'
L' U2 L B2 U' B' F
L2 U2 L B2 U' F B'
L2 U2 L B2 U' B' F
B2 R' D2 F2 U' F B'
B2 R' D2 F2 U' B' F
R' U2 L' B2 U' F' B
R' U2 L' B2 U' B F'
L U2 L B2 U' F B'
L U2 L B2 U' B' F
D2 R' F2 R U F B
D2 R' F2 R U B F
B' R' B' U' F' B' R'
B' R' B' U' B' F' R'
B R' B' U F' L' B
B R' B' U F' B L'
B R' B' U B F' L'
R' U2 B2 L' U' F' B'
R' U2 B2 L' U' B' F'
U2 D L U' F L B
B U' R' B' R' F' U
B U' R2 F' B' R' U
B U' R2 B' F' R' U
D U2 L U' F L B
B2 U' B' U' R' B' U
B U' B' R' U D L2
B U' B' R' U2 B2 U'
B U' B' R' D U L2
B U' B' R' D2 F2 U
B U' B' U2 B2 L U'
B U' B' D R' U L2
B U' B' D2 R' F2 U
B U' B' D2 F2 R' U
F' U2 L B2 U' F B'
F' U2 L B2 U' B' F
F2 U2 L B2 U' F B'
F2 U2 L B2 U' B' F
F U2 L B2 U' F B'
F U2 L B2 U' B' F
R' D2 F2 R U F B
R' D2 F2 R U B F
B2 U2 B2 L U F B
B2 U2 B2 L U B F
U F' L D L2 F2 B
U F' L D L2 B F2
U F' L D F2 L2 B
U F' L D F2 B L2
U F' L D B L2 F2
U F' L D B F2 L2
U F' U L' B2 U' B'
B2 D' R' U' F' R' B'
U F' B U L' B U'
U F' B U B L' U'
D2 F2 U2 L U' F B
D2 F2 U2 L U' B F
B2 D2 R' F2 U' F B'
B2 D2 R' F2 U' B' F
U2 B L B U' F B'
U2 B L B U' B' F
D B L2 R' F' D R2
B2 D2 F2 R' U' F' B'
B2 D2 F2 R' U' B' F'
D B R' L2 F' D R2
D2 B U' F2 B' R' U
D2 B U' B' R' F2 U
D2 B U' B' F2 R' U
U B U L B U' F
U B U B L U' F
D B U' B' R' U L2
U B U' R' U F' L'
U B F' U L' B U'
U B F' U B L' U'
U B2 R U' R' F' B'
U B2 R U' R' B' F'
U2 B2 U2 R' U F' B'
U2 B2 U2 R' U B' F'
