R2 U R B' L U'
R2 U B' L R U'
R2 U B' R L U'
R2 B' L R U' R'
R2 B' R L U' R'
R B' L R2 U' R'
R B' R2 L U' R'
B' L R' U' D' R' B
B2 L R' U R' F' L'
B' L R' D' U' R' B
B' L U' R' D' R' B
B' L U2 B' L U R2
B' L D' R' F2 U' B
B' L D' F2 R' U' B
D L2 F B2 L U F
R2 U R B' L U' D
R2 U R B' L U' D'
R2 U R B' L U' D2
R2 U R B' L D U'
R2 U R B' L D' U'
R2 U R B' L D2 U'
R2 U R B' D L U'
R2 U R B' D' L U'
R2 U R B' D2 L U'
R2 U R' B' L R2 U'
R2 U R' B' R2 L U'
R2 U D' R B' U' F'
D L2 B2 F L U F
R2 U D' B' R U' F'
R2 U B' L R U' D
R2 U B' L R U' D'
R2 U B' L R U' D2
R2 U B' L R D U'
R2 U B' L R D' U'
R2 U B' L R D2 U'
R2 U B' L D R U'
R2 U B' L D' R U'
B' R D L U' R B'
B' R D L U' B' R
R2 U B' L D2 R U'
R2 U B' R L U' D
R2 U B' R L U' D'
R2 U B' R L U' D2
R2 U B' R L D U'
R2 U B' R L D' U'
R2 U B' R L D2 U'
R2 U B' R D L U'
R2 U B' R D' L U'
R2 U B' R D2 L U'
R U B' L R2 U' R'
R U B' R2 L U' R'
R2 U B' D L R U'
R2 U B' D R L U'
R2 U B' D' L R U'
R2 U B' D' R L U'
R2 U B' D2 L R U'
R2 U B' D2 R L U'
D' R F2 R2 B' U' F
R' U' R' U B' L U'
D' R F2 B' R2 U' F
U' R B' L R2 U' R'
F' R B' L R2 U' R'
F2 R B' L R2 U' R'
U2 R B' L R2 U' R'
U' R B' R2 L U' R'
F' R B' R2 L U' R'
F2 R B' R2 L U' R'
U2 R B' R2 L U' R'
F R B' L R2 U' R'
U R B' L R2 U' R'
D' R B' F2 R2 U' F
F R B' R2 L U' R'
U R B' R2 L U' R'
B' R' L U' D' R' B
B2 R' L U R' F' L'
B' R' L D' U' R' B
R' U' B' L U' B R'
B' R' D L U' R' B'
R U' B' L R2 U' R'
R U' B' R2 L U' R'
B' R' D' L U' R' B
D R' D' B' L U' R2
D2 R' D2 B' L U' R2
D' R' F2 B' U B2 U2
D' R' F2 B' U' D2 F2
D' R' F2 B' D L2 U'
D' R' F2 B' D2 U' F2
D' R' B' D L2 U' R2
D' R' B' F2 U B2 U2
D' R' B' F2 U' D2 F2
D' R' B' F2 D L2 U'
D' R' B' F2 D2 U' F2
F' R2 U R B' L U'
U' R2 U R B' L U'
F2 R2 U R B' L U'
U2 R2 U R B' L U'
F' R2 U B' L R U'
U' R2 U B' L R U'
F' R2 U B' R L U'
U' R2 U B' R L U'
F2 R2 U B' L R U'
F2 R2 U B' R L U'
F R2 U R B' L U'
U2 R2 U B' L R U'
U2 R2 U B' R L U'
B2 R2 U' L F' U F2
U R2 U R B' L U'
F R2 U B' L R U'
F R2 U B' R L U'
B2 R2 U' F' L U F
U R2 U B' L R U'
U R2 U B' R L U'
R U2 B' L R2 U' R'
R U2 B' R2 L U' R'
U' R2 B' L R U' R'
F' R2 B' L R U' R'
U' R2 B' R L U' R'
F' R2 B' R L U' R'
F2 R2 B' L R U' R'
U2 R2 B' L R U' R'
F2 R2 B' R L U' R'
U2 R2 B' R L U' R'
F R2 B' L R U' R'
U R2 B' L R U' R'
F R2 B' R L U' R'
U R2 B' R L U' R'
R2 D' U R B' U' F'
R2 D' U B' R U' F'
R2 D' B' R U' F' R'
B' D L U' D' R2 B'
B' D L U' D' B' R2
B' D L U2 B2 U B
B' D L D' U' R2 B'
B' D L D' U' B' R2
B' D L D2 F2 U' B'
B' D' L R' F2 U' B
B' D' L F2 R' U' B
B' D' R' L F2 U' B
B' D' R' F2 L U' B
B' D' F2 L R' U' B
B' D' F2 R' L U' B
B' D' F2 D2 L U' B'
D' F2 R' B' U B2 U2
D' F2 R' B' U' D2 F2
D' F2 R' B' D L2 U'
D' F2 R' B' D2 U' F2
D' F2 D R' B' L U'
R2 B U B2 L R U'
R2 B U B2 R L U'
R' B' L U' B R' B'
