L F L' U' B2
R' L F L' U' B2
R2 L F L' U' B2
L R F L' U' B2
R L F L' U' B2
F L F L2 U' B2
L R' F L' U' B2
F L' U2 B' U B'
L R2 F L' U' B2
F' U2 R B U B
L F L' R U' B2
L F L' R' U' B2
L F L' R2 U' B2
L2 F L' F U' B2
L F L' U' B2 D
L F L' U' B2 D'
L F L' U' B2 D2
L F L' D' R2 U'
L F R L' U' B2
L F R' L' U' B2
L F R2 L' U' B2
L F D' L' R2 U'
L F D' R2 L' U'
U' B2 D F R F'
F L R F L2 U' B2
F L R' F L2 U' B2
D' L R2 F L2 U' F
D' L R2 F U B' U2
F L R2 F L2 U' B2
B2 L U F L' B2 U'
B2 L U F B2 L' U'
B2 L U B2 F L' U'
R' L F L' R U' B2
R' L F L' R' U' B2
R' L F L' R2 U' B2
R' L F L' U' B2 D
R' L F L' U' B2 D'
R' L F L' U' B2 D2
R' L F L' D' R2 U'
R' L F R L' U' B2
R2 L F L' R U' B2
R2 L F L' R' U' B2
R2 L F L' R2 U' B2
L R F L' R U' B2
L R F L' R' U' B2
L R F L' R2 U' B2
R2 L F L' U' B2 D
R2 L F L' U' B2 D'
R2 L F L' U' B2 D2
L R F L' U' B2 D
L R F L' U' B2 D'
L R F L' U' B2 D2
R' L F R' L' U' B2
R2 L F L' D' R2 U'
L R F L' D' R2 U'
L2 R F L' F U' B2
R' L F R2 L' U' B2
R2 L F R L' U' B2
R L F L' R U' B2
R L F L' R' U' B2
L R F R L' U' B2
R L F L' R2 U' B2
R L F L' U' B2 D
R L F L' U' B2 D'
R L F L' U' B2 D2
R L F L' D' R2 U'
R2 L F R' L' U' B2
L R F R' L' U' B2
R2 L F R2 L' U' B2
R L F R L' U' B2
L R F R2 L' U' B2
R L F R' L' U' B2
R L F R2 L' U' B2
R' L F D' L' R2 U'
R' L F D' R2 L' U'
R2 L F D' L' R2 U'
L R F D' L' R2 U'
R2 L F D' R2 L' U'
L R F D' R2 L' U'
R L F D' L' R2 U'
R L F D' R2 L' U'
D2 L D2 F L' U' B2
D' L F L2 R2 U' F
B' L F L' B U' B2
B2 L F L' B2 U' B2
D' L F R2 L2 U' F
D' L F R2 U B' U2
F L F L2 R U' B2
F L F L2 R' U' B2
F L F L2 R2 U' B2
B L F L' B' U' B2
F L F L2 U' B2 D
F L F L2 U' B2 D'
F L F L2 U' B2 D2
F L F L2 D' R2 U'
F L F R L2 U' B2
F L F R' L2 U' B2
F L F R2 L2 U' B2
F2 L F U2 R U B2
F L F U' B2 D F2
B' L F B L' U' B'
B2 L F B2 L' U' B2
F2 L F' L' F2 U' B2
F L F' L2 F2 U' B2
F' L F2 L' F' U' B2
F L F2 L2 F' U' B2
B' L B F L' U' B'
U' L B2 D' L' F R
B2 L B2 F L' U' B2
F L' R U2 B' U B'
F L' R' U2 B' U B'
D' L' R2 U2 B' U F
F L' R2 U2 B' U B'
L R' F L' R U' B2
L R' F L' R' U' B2
L R' F L' R2 U' B2
L R' F L' U' B2 D
L R' F L' U' B2 D'
L R' F L' U' B2 D2
L R' F L' D' R2 U'
L2 R' F L' F U' B2
L R' F R L' U' B2
L R' F R' L' U' B2
L R' F R2 L' U' B2
L R' F D' L' R2 U'
L R' F D' R2 L' U'
F L' U' B D' B R2
F' L' U2 R B' U B'
F L' U' B2 U' B U
F L' U2 D B' L2 U
F' L' U2 B' R U B'
F2 L' U2 B' R' U B'
F L' U2 B' U D B'
F L' U2 B' U D' B'
F L' U2 B' U D2 B'
F L' U2 B' U B' D
F L' U2 B' U B' D'
F L' U2 B' U B' D2
F L' U2 B' D U B'
F L' U2 B' D' U B'
F L' U2 B' D2 U B'
F L' D U2 B' L2 U
F L' D' R2 U2 B' U
F L' F U2 B' U B'
F L' F' U2 B' U B'
F L' F2 U2 B' U B'
R' L2 F L' F U' B2
L2 R2 F L' F U' B2
R2 L2 F L' F U' B2
L R2 F L' R U' B2
L R2 F L' R' U' B2
L R2 F L' R2 U' B2
L R2 F L' U' B2 D
L R2 F L' U' B2 D'
L R2 F L' U' B2 D2
L R2 F L' D' R2 U'
L R2 F R L' U' B2
L R2 F R' L' U' B2
R L2 F L' F U' B2
L R2 F R2 L' U' B2
L R2 F D' L' R2 U'
L R2 F D' R2 L' U'
B2 L2 D L2 R F' R
B2 L2 D L2 F' R F'
B2 L2 D R L2 F' R
B2 L2 D R F' L2 R
B2 L2 D R F' R L2
B2 L2 D F' L2 R F'
B2 L2 D F' R L2 F'
B2 L2 D F' R F' L2
F2 L2 F' L' F U' B2
F' L2 F2 L' F U' B2
F R L F L2 U' B2
F R L' U2 B' U B'
U' R B2 D F R F'
F R' L F L2 U' B2
L U' F L' U' L B2
F R' L' U2 B' U B'
R' U' B2 D F R F'
