R2 L B' L' F'
L R2 B' L' F'
R' D2 R' F' B
R' D2 R' B F'
R2 F' L B' L'
F L R2 B' L' F'
F2 L R2 B' L' F'
F' L R2 B' L' F'
U' L U R2 F' B'
U' L U R2 B' F'
R2 L D B' L' F'
U L U' R2 F' B'
U L U' R2 B' F'
R2 L D' B' L' F'
U2 L U2 R2 F' B'
U2 L U2 R2 B' F'
B L U2 R2 B' L'
B L U2 B' L' R2
B L U2 B' R2 L'
R2 L D2 B' L' F'
R2 L F' D2 B' L
R2 L B L' F' B2
R2 L B L' B2 F'
R2 L B' L F' L2
R2 L B' L' D F'
R2 L B' L' D' F'
R2 L B' L' D2 F'
R2 L B' L' F' D
R2 L B' L' F' D'
R2 L B' L' F' D2
R2 L B' L2 F' L
L R B' L' R F'
L R B' R L' F'
R L B' L' R F'
R2 L B' D L' F'
R2 L B' D' L' F'
R2 L B' D2 L' F'
R L B' R L' F'
R2 L B2 L' F' B
R2 L B2 L' B F'
U2 L B U2 R2 B2
U2 L B U2 B2 R2
B L B' L' R2 F'
B L B' R2 L' F'
R2 L' F' L D2 B2
R2 L' F' D2 L B2
U2 L' F U2 R2 F'
U2 L' F B U2 R2
B L' F U2 L R2
B L' F U2 R2 L
U2 L' B F U2 R2
L R2 D B' L' F'
L R2 D' B' L' F'
L' R2 F' L D2 B2
L R2 D2 B' L' F'
L' R2 F' D2 L B2
L2 R2 F' L' B' L'
R2 L2 F' L' B' L'
L R2 F' D2 B' L
L R2 B L' F' B2
L R2 B L' B2 F'
L R2 B' L F' L2
L R2 B' L' D F'
L R2 B' L' D' F'
L R2 B' L' D2 F'
L R2 B' L' F' D
L R2 B' L' F' D'
L R2 B' L' F' D2
L R2 B' L2 F' L
L R2 B' D L' F'
L R2 B' D' L' F'
L R2 B' D2 L' F'
L R2 B2 L' F' B
L R2 B2 L' B F'
R2 U L U' F' B'
R2 U L U' B' F'
L U R2 B' L' F'
R2 U' L U F' B'
R2 U' L U B' F'
L U' R2 B' L' F'
F' R' D2 R' F' B
F' R' D2 R' B F'
B' R' D2 R' F2 B
B' R' D2 R' B F2
F2 R' D2 R' F' B
F2 R' D2 R' B F'
B' R' D2 F2 R' B
F R' D2 R' F' B
F R' D2 R' B F'
L U2 R2 B' L' F'
F' R2 L B' L' F'
F2 R2 L B' L' F'
F R2 L B' L' F'
F' R2 F' L B' L'
F2 R2 F' L B' L'
F R2 F' L B' L'
R2 D F' U R U'
R' D2 R' D F' B
R' D2 R' D B F'
R' D2 R' D' F' B
R' D2 R' D' B F'
R' D2 R' D2 F' B
R' D2 R' D2 B F'
R' D2 R' F' D B
R' D2 R' F' D' B
R' D2 R' F' D2 B
R' D2 R' F' B D
R' D2 R' F' B D'
R' D2 R' F' B D2
R' D2 R' B D F'
R' D2 R' B D' F'
R' D2 R' B D2 F'
R' D2 R' B F' D
R' D2 R' B F' D'
R' D2 R' B F' D2
R2 D2 R' B R F'
R' D2 F R' F' B
R' D2 F R' B F'
R' D2 F' R' F' B
R' D2 F' R' B F'
R' D2 F2 R' F' B
R' D2 F2 R' B F'
R2 D2 F' R' B R
R2 F L B' L' F2
L' F U2 L R2 F'
L' F U2 R2 L F'
L' F U2 R2 F' L
L F R2 F' B' L'
L F R2 B' F' L'
R' F D2 R' F' B
R' F D2 R' B F'
R2 F' L D B' L'
R2 F' L D' B' L'
R2 F' L D2 B' L'
R2 F' L B L' B2
R2 F' L B' L' D
R2 F' L B' L' D'
R2 F' L B' L' D2
R2 F' L B' D L'
R2 F' L B' D' L'
R2 F' L B' D2 L'
R2 F' L B2 L' B
R2 F' R D2 R' B
R2 F' U' L U B'
R' F' D2 R' F' B
R' F' D2 R' B F'
R2 F' D2 R' B R
L' F2 L R2 F' B
L' F2 L R2 B F'
R2 F' B L B' L'
R2 F' B' L B' L'
R2 F' B2 L B' L'
R2 F2 L B' L' F
L' F2 R2 L F' B
L' F2 R2 L B F'
L' F2 R2 F' L B
R' F2 D2 R' F' B
R' F2 D2 R' B F'
U2 B L U2 R2 B'
U2 B L U2 B' R2
R2 B L B' L' F'
U2 B L' F U2 R2
L B U2 L' R2 B2
L B U2 L' B2 R2
L B U2 R2 L' B2
L B U2 R2 B2 L'
L B U2 B2 L' R2
L B U2 B2 R2 L'
R2 B F' L B' L'
R2 B' L B' L' F'
L B' L' R2 D2 F2
L B' R2 L' D2 F2
L B' R2 D2 L' F2
L B' D2 L' F2 R
R2 B' F' L B' L'
R2 B2 L B' L' F'
R2 B2 F' L B' L'
U' L R U R F' B'
U' L R U R B' F'
U' L R U B' R F'
B L R U2 R B' L'
U L R U' R F' B'
U L R U' R B' F'
L R U R B' L' F'
B L R U2 B' L' R
B L R U2 B' R L'
U L R U' B' R F'
R L U R B' L' F'
F' L R B' L' R F'
F' L R B' R L' F'
F2 L R B' L' R F'
F2 L R B' R L' F'
F L R B' L' R F'
F L R B' R L' F'
L R U B' L' R F'
L R U B' R L' F'
R L U B' L' R F'
B L R' U2 R' B' L'
R L U B' R L' F'
L R U' R B' L' F'
R L U' R B' L' F'
F' L R2 D B' L' F'
L R U' B' L' R F'
F' L R2 D' B' L' F'
L R U' B' R L' F'
F2 L R2 D B' L' F'
B' L R2 D2 B' L' F2
F' L R2 D2 B' L' F'
F2 L R2 D' B' L' F'
F L R2 D B' L' F'
U2 L R2 D2 F' B' L2
U2 L R2 D2 B' L2 F'
U2 L R2 D2 B' F' L2
F2 L R2 D2 B' L' F'
F L R2 D' B' L' F'
R L U' B' L' R F'
F' L R2 F' D2 B' L
R L U' B' R L' F'
L2 R U2 L2 R F' B
L2 R U2 L2 R B F'
F L R2 D2 B' L' F'
U2 L R2 F' D2 B' L2
U2 L R2 F' B' D2 L2
