B' D2 F L' U' B'
L' R' U D' B' L R'
L' R' U D' B' R' L
R' L' U D' B' L R'
R' L' U D' B' R' L
L2 R' D F B' L' U
L2 R' D B' F L' U
R' L' D' U B' L R'
R' L' D' U B' R' L
L' R' D' U B' L R'
L' R' D' U B' R' L
L2 R' D' F B' L U
L2 R' D' B' F L U
L2 R' F L U B' R'
L2 R' F D' B' L U
L2 R' F B' L U B'
L2 R' B' D F L' U
L2 R' B' F L U B'
R' L2 D F B' L' U
R' L2 D B' F L' U
R' L2 D' F B' L U
F L' B2 L B' U' B2
R' L2 D' B' F L U
R' L2 F L U B' R'
R' L2 F D' B' L U
R' L2 F B' L U B'
R' L2 B' D F L' U
R' L2 B' F L U B'
R' U B' R' F U' F'
B' R D2 F L' U' B'
U' R' U2 F B' R' U'
U' R' U2 B' R' F U'
U' R' U2 B' F R' U'
U R' U2 F R B' U'
U R' U2 F B' R U'
U R' U2 B' F R U'
B' R' D2 F L' U' B'
R' U2 R F B' U' B2
R' U2 R B' F U' B2
R' U2 F R B' U' B2
R' U2 F B' R U' B
R' U2 B' R F U' B
R' U2 B' F R U' B
B' R2 D2 F L' U' B'
F' R2 F2 B' L' U' B'
L2 D R' F B' L' U
L2 D R' B' F L' U
F' R2 B' F2 L' U' B'
F R2 B' U2 R U B
L2 D F R' B' L' U
L' D' R' U B' L R'
L' D' R' U B' R' L
L2 D' R' F B' L U
L2 D' R' B' F L U
L2 D' F R' B' L U
B2 U' F L B R U'
L2 D2 R' F B' U B2
L2 D2 R' B' F U B2
L2 D2 F R' B' U B2
L2 F L R' U B' R'
U' F R D' B' U' F2
U' F R D2 B' L2 U'
U' F R B' U' D' F2
U' F R B' U2 R2 U
U' F R B' D' U' F2
U' F R B' D2 L2 U'
L2 F R' L U B' R'
L2 F R' D' B' L U
L2 F R' B' L U B'
B' D L' U' F R B'
B' D L' U' F B' R
B' D L' U' B' F R
L2 F D' R' B' L U
L2 F D2 R' B' U B2
U' F B' D' R U' F'
U' F B2 L B R U'
U F B2 L B R' U'
B' D F L' U' F B'
B' D F L' U' B' F
B' D2 R F L' U' B'
B' D2 R' F L' U' B'
B' D2 R2 F L' U' B'
R2 F2 B' L' F' U' B'
B' D2 F L' R U' B'
B' D2 F L' R' U' B'
B' D2 F L' R2 U' B'
B' D2 F L' U' D B'
B' D2 F L' U' D' B'
B' D2 F L' U' D2 B'
B' D2 F L' U' B' D
B' D2 F L' U' B' D'
B' D2 F L' U' B' D2
B' D2 F L' D U' B'
B' D2 F L' D' U' B'
B' D2 F L' D2 U' B'
B' D2 F R L' U' B'
B' D2 F R' L' U' B'
B' D2 F R2 L' U' B'
B' D2 F D L' U' B'
B' D2 F D' L' U' B'
B' D2 F D2 L' U' B'
B2 F L B U F U2
B2 F L' B L2 U' B2
B' F D L' U' F B'
B' F D L' U' B' F
U B' R' D2 F L' U'
U' B' D' F R U' F'
L2 B' D F L' U F
U' B' D2 F L' R U'
U' B' D2 F R L' U'
D2 B' D2 F L' U' B'
D' B' D2 F L' U' B'
U' B' F D' R U' F'
D B' D2 F L' U' B'
U B' D2 R' F L' U'
U B' D2 F L' R' U'
U B' D2 F R' L' U'
R2 B' F2 L' F' U' B'
L' B2 L F B' U' B2
L' B2 L B' F U' B2
F B' D L' U' F B'
F B' D L' U' B' F
F B2 L B U F U2
F B2 L' B L2 U' B2
U' B2 F L B R U'
U B2 F L B R' U'
