B' L D R' U2 B
B' R' D' L U2 B'
B' D L R' U2 B
B' D R' L U2 B
B' D' L R' U2 B'
B' D' R' L U2 B'
B' L R' F U L' U
B' L R' F' U' R U'
B' L R2 D R F' U2
B' L U2 D' B2 L B'
B' L U2 B2 D' L B'
B' L D R F' R2 U2
B' L D R' U2 D B
B' L D R' U2 D' B
B' L D R' U2 D2 B
B' L D R' U2 B D
B' L D R' U2 B D'
B' L D R' U2 B D2
B' L D R' D U2 B
B' L D R' D' U2 B
B' L D R' D2 U2 B
B' L D R' F U2 B
B' L D R' F' U2 B
B' L D R' F2 U2 B
B L D R' D F2 B
B L D R' D B F2
B L D R' B D F2
B' L D F R' U2 B
B' L D F' R' U2 B
B' L D F2 R' U2 B
B' L D' U2 B2 L B'
B L D2 F2 D' R' B
B' L F R' U L' U
B' L F' R' U' R2 U'
B' L F' R' U2 D B2
B' L F' R' D U2 B2
B' L F' R' D' F2 U2
B' L2 R' D' L' F U2
B' L2 D L' R' U2 B
B' L2 D R' L' U2 B
B' L2 D' L' R' F U2
B' L2 D' L' F R' U2
B' L2 D' R' L' F U2
B' R' L F U L' U
B' R' L F' U' R U'
B' R' L2 D' L' F U2
B' R' U2 D B2 R' B
B' R' U2 B2 D R' B
B' R' D U2 B2 R' B
B' R' D' L U2 D B'
B' R' D' L U2 D' B'
B' R' D' L U2 D2 B'
B' R' D' L U2 B' D
B' R' D' L U2 B' D'
B' R' D' L U2 B' D2
B' R' D' L D U2 B'
B' R' D' L D' U2 B'
B' R' D' L D2 U2 B'
B' R' D' L F U2 B'
B' R' D' L F' U2 B'
B' R' D' L F2 U2 B'
B' R' D' L' F L2 U2
B' R' D' F L U2 B'
B R' D' L D' F2 B'
B R' D' L D' B' F2
B R' D' L B' D' F2
B' R' D' F' L U2 B'
B' R' D' F2 L U2 B'
B' R' F L U L2 U
B' R' F L U2 D' B2
B' R' F L D F2 U2
B' R' F L D' U2 B2
B R' D2 F2 D L B'
B' R' F' L U' R U'
B' R2 L D R F' U2
B' R2 D L R F' U2
B' R2 D R L F' U2
B' R2 D R F' L U2
B' R2 D' L R U2 B'
B' R2 D' R L U2 B'
B' U2 D B2 L R' B
