L U F L' U F2
L R U F L' R U
L R U F R L' U
R L U F L' R U
R L U F R L' U
D' L U F U F2 B'
D' L U F U B' F2
D' L U2 F' D' B' L2
D' L U2 F' B' D' L2
D' L U2 B' F' D' L2
B2 L F L' U R' F2
B2 L F L' U F2 R'
R2 L B U F L' U
L R2 B U F L' U
L U F L' R U F2
L U F L' R' U F2
L U F L' R2 U F2
L U F L' U F2 D
L U F L' U F2 D'
L U F L' U F2 D2
L U F L' D R2 U
L U F R L' U F2
L U F R' L' U F2
L U F R2 L' U F2
L U F D L' R2 U
L U F D R2 L' U
L U2 F' U' F2 L' U
D' U L U2 F' B' L'
D' U L U2 B' F' L'
B2 U D F' R' B L
U' D F' B2 L' R' B
U' D F' B2 R' L' B
U' D F' B2 R' B L'
U' D B2 F' L' R' B
U' D B2 F' R' L' B
U' D B2 F' R' B L'
U D' L U2 F' B' L'
U D' L U2 B' F' L'
D U' F' B2 L' R' B
D U' F' B2 R' L' B
D U' F' B2 R' B L'
B2 U' D F' L' R' B
B2 U' D F' R' L' B
B2 U' D F' R' B L'
B2 U' F' L' R' D B2
B2 U' F' R' L' D B2
B2 U' F' R' D L' B2
B2 U' F' R' D B2 L'
D U' B2 F' L' R' B
D U' B2 F' R' L' B
D U' B2 F' R' B L'
L2 F L' F U R F
L F L' U' L U2 F2
L F L' B2 U R' F2
L F L' B2 U F2 R'
L F U L' U L F2
L F U L' U F2 L
B2 D U F' R' B L
B2 D U' F' L' R' B
B2 D U' F' R' L' B
B2 D U' F' R' B L'
U' F' R' D B2 L' R'
U' F' R' D B2 R' L'
U' F' B2 L' R' D B2
U' F' B2 R' L' D B2
U' F' B2 R' D L' B2
U' F' B2 R' D B2 L'
L B U F L' U F2
L B' U F L' U F2
D2 B2 U' F' L' R' B'
D2 B2 U' F' R' L' B'
D B2 U F' R' B L
L B2 U F L' U F2
U' B2 D F' L' R' B
U' B2 D F' R' L' B
U' B2 D F' R' B L'
D B2 U' F' L' R' B
D B2 U' F' R' L' B
D B2 U' F' R' B L'
U' B2 F' L' R' D B2
U' B2 F' R' L' D B2
U' B2 F' R' D L' B2
U' B2 F' R' D B2 L'
