L F' D' L2 R F'
L F' D' R L2 F'
L F' D' R F' L2
F' L D' R F' D' L2
R' L F' D' L2 R F'
R' L F' D' R L2 F'
R' L F' D' R F' L2
R2 L F' D' L2 R F'
L R F' D' L2 R F'
R2 L F' D' R L2 F'
R2 L F' D' R F' L2
L R F' D' R L2 F'
L R F' D' R F' L2
R L F' D' L2 R F'
R L F' D' R L2 F'
R L F' D' R F' L2
F' L' R U B' L U'
F' L' U B' L U' R
F2 L' U B' L F U'
L R' F' D' L2 R F'
L R' F' D' R L2 F'
L R' F' D' R F' L2
F' L' B' L U' B R
F' L2 R D L' F L'
F' L2 R D F L' F
L R2 F' D' L2 R F'
L R2 F' D' R L2 F'
L R2 F' D' R F' L2
F' L2 D L' R F L'
F' L2 D R L' F L'
F' L2 D R F L' F
F2 L2 D L' F L' R
F2 L2 D L' F R L'
F2 L2 D F L' R F
F2 L2 D F R L' F
F' R L' U B' L U'
F' R L2 D L' F L'
F' R L2 D F L' F
L' U F' B' L U' R
L' U B' L F' U' R
L' U B' F' L U' R
B U2 R' F' U R B'
B U2 R' F' U B' R
L2 F D F L' F R
L F' L D' L2 R F'
L F' L D' R L2 F'
L F' L D' R F' L2
L F' L' D' L2 R F'
L F' L' D' R L2 F'
L F' L' D' R F' L2
L' F' R U B' L U'
L2 F' R D L' F L'
L2 F' R D F L' F
L F' L2 D' L2 R F'
L F' L2 D' R L2 F'
L F' L2 D' R F' L2
U' F' U L' D' R F'
U' F' U R D L' F
U' F' U D L' R F
U' F' U D R L' F
U' F' U D' L' R F'
U' F' U D' R L' F'
L' F' U B' L U' R
F' D' L R F' D' L2
U' F' D U L' R F
U' F' D U R L' F
L2 F' D L' R F L'
L2 F' D R L' F L'
L2 F' D R F L' F
U' F' D' U L' R F'
U' F' D' U R L' F'
F' D' R L F' D' L2
L F' D R F2 L' F
L F' D' L R F' L
U' F' B R' U L' R2
U' F' B R' U R2 L'
L F' D' L2 R D F'
L F' D' L2 R D' F'
L F' D' L2 R D2 F'
L F' D' L2 R F' D
L F' D' L2 R F' D'
L F' D' L2 R F' D2
L F' D' R L F' L
L F' D' R L2 D F'
L F' D' R L2 D' F'
L F' D' R L2 D2 F'
L F' D' R L2 F' D
L F' D' R L2 F' D'
L F' D' R L2 F' D2
L F' D' R F L2 F2
L F' D' R F' L2 D
L F' D' R F' L2 D'
L F' D' R F' L2 D2
L' F' B' L U' B R
L' F2 U B' L F U'
L2 F2 D L' F L' R
L2 F2 D L' F R L'
L2 F2 D F L' R F
L2 F2 D F R L' F
U' B R' F' U L' R
U' B R' F' U R L'
U' B F' R' U L' R2
U' B F' R' U R2 L'
L' B' L U' D2 B R'
L' B' L D2 U' B R'
L' B' L F' U' B R
L' B' D2 L U' B R'
L' B' F' L U' B R
