U' L F B' D' R2
U' L B' D' R2 F
U' L B' D' F R2
U' L B' F D' R2
R' U' L F B' R'
R' U' L B' R' F
R' U' L B' F R'
B U2 L U' B' L
R2 F' U' L F B'
R2 F' U' L B' F
L B' R D' R2 F2
L B' R D' F2 R2
L B' U' R' B2 U
U' L R2 F D R2 B'
U' L R2 F D B' R2
U' L R2 F B' D R2
U' L R2 B' F D R2
U' L U' B U F B2
U' L U' B U B2 F
U' L D F B' D' R2
U' L D B' D' R2 F
U' L D B' D' F R2
U' L D B' F D' R2
U' L D' F B' D' R2
U' L D' B' D' R2 F
U' L D' B' D' F R2
U' L D' B' F D' R2
U' L D2 F B' D' R2
U' L D2 B' D' R2 F
U' L D2 B' D' F R2
U' L D2 B' F D' R2
U' L F U' B U B2
U' L F D B' D' R2
U' L F D' B' D' R2
U' L F D2 B' D' R2
U' L F B' R D' R2
U' L F B' R' D' R2
U' L F B' R2 D' R2
U' L F B' U' B2 U
U' L F B' D' R2 D
U' L F B' D' R2 D'
U' L F B' D' R2 D2
L R B' U' R' B U
R L B' U' R' B U
U' L F2 B' D' F' R2
F' L B' R D' R2 F2
F' L B' R D' F2 R2
F2 L B' R D' R2 F2
F2 L B' R D' F2 R2
U' L B' R D' R2 F
U' L B' R D' F R2
U' L B' R F D' R2
U' L B' R' D' R2 F
U' L B' R' D' F R2
U' L B' R' F D' R2
F L B' R D' R2 F2
F L B' R D' F2 R2
U' L B' R2 D' R2 F
U' L B' R2 D' F R2
U' L B' R2 F D' R2
F' L B' U' R' B2 U
U L B' R D' R2 F'
F2 L B' U' R' B2 U
U' L B' U' B2 U F
U L B' R' D' F' R2
U L B' R' F' D' R2
F L B' U' R' B2 U
U' L B' D F D2 R2
U' L B' D' R' F R'
U' L B' D' R2 D F
U' L B' D' R2 D' F
U' L B' D' R2 D2 F
U' L B' D' R2 F D
U' L B' D' R2 F D'
U' L B' D' R2 F D2
U' L B' D' F R2 D
U' L B' D' F R2 D'
U' L B' D' F R2 D2
U' L B' D' F' R2 F2
U' L B' F R D' R2
U' L B' F R' D' R2
U' L B' F R2 D' R2
U' L B' F U' B2 U
U' L B' F D' R2 D
U' L B' F D' R2 D'
U' L B' F D' R2 D2
U L B' D' R' F' R'
U' L B' F2 D' F' R2
B L' U2 L2 U' B' L
L U R' U' F' B' R'
L U R' U' B' F' R'
B R U2 L U' B' L
R' U' L R F B' R'
R' U' L R B' R' F
R' U' L R B' F R'
R' U' L R' F B' R'
R' U' L R' B' R' F
R' U' L R' B' F R'
R' U' L R2 F B' R'
R' U' L R2 B' R' F
R' U' L R2 B' F R'
R' U' L D F B' R'
R' U' L D B' R' F
R' U' L D B' F R'
R' U' L D' F B' R'
R' U' L D' B' R' F
