F' R U' F' R U'
F2 U' R F' B U'
F2 U' R B F' U'
U' F2 R F' U' L'
F' L R U' F' R U'
D2 L U B' L2 U L'
F2 L U' R F' B U'
F2 L U' R B F' U'
R' L B L2 U F L'
F' L' R U' F' R U'
F2 L' U' R F' B U'
F2 L' U' R B F' U'
R' L' B U L2 F L'
L' R' B U L2 F L'
L R' B L2 U F L'
F' L2 R U' F' R U'
F2 L2 U' R F' B U'
F2 L2 U' R B F' U'
U L2 D2 L B' U L
R' U L' F B U L'
R' U L' B F U L'
R2 U L' F U L' R
R2 U L' F U R L'
R' U D' L' F B U
R' U D' L' B F U
R' U D' B L' F U
R2 U D' L' F U R
F' R L U' F' R U'
L2 U D2 L B' U L
F' R L' U' F' R U'
R' U F B U L' B'
F' R L2 U' F' R U'
R2 U F U L' R B'
R2 U F U L' B' R
R2 U F U R L' B'
R' U B L' F U L'
F' R U' F' R U' D
F' R U' F' R U' D'
F' R U' F' R U' D2
F' R U' F' R D U'
F' R U' F' R D' U'
F' R U' F' R D2 U'
F' R U' F' D R U'
F' R U' F' D' R U'
F' R U' F' D2 R U'
R' U B D' L' F U
R' U B F U L' B'
F' R F U' F2 R U'
F' R F' U' R U' R'
D2 U L B' L2 U L'
D' U L' F U' L' U2
R' D' U L' F B U
R' D' U L' B F U
R' D' U B L' F U
R2 D' U L' F U R
U D' L' F U' L' U2
F2 U' R D F' B U'
F2 U' R D B F' U'
F2 U' R D' F' B U'
F2 U' R D' B F' U'
F2 U' R D2 F' B U'
F2 U' R D2 B F' U'
F2 U' R F' D B U'
F2 U' R F' D' B U'
F2 U' R F' D2 B U'
F2 U' R F' B U' D
F2 U' R F' B U' D'
F2 U' R F' B U' D2
F2 U' R F' B D U'
F2 U' R F' B D' U'
F2 U' R F' B D2 U'
F2 U' R B D F' U'
F2 U' R B D' F' U'
F2 U' R B D2 F' U'
F2 U' R B F' U' D
F2 U' R B F' U' D'
F2 U' R B F' U' D2
F2 U' R B F' D U'
F2 U' R B F' D' U'
F2 U' R B F' D2 U'
F2 U' D R B U' R'
F' U' F' R F' U' L'
U D2 L B' L2 U L'
F2 U' B R F' B U'
F2 U' B R B F' U'
F2 U' B' R F' B U'
F2 U' B' R B F' U'
L2 D2 U L B' U L
F2 U' B2 R F' B U'
F2 U' B2 R B F' U'
F' D R U2 R2 B R'
F' D R D2 F' U2 R
F2 D U' R B U' R'
F' D' L' R F L' U2
F' D' R L' F L' U2
F' D' R F L' F U2
F' D' F L' F U2 L'
U' F2 R D F' U' L'
U' F2 R D' F' U' L'
U' F2 R D2 F' U' L'
U' F2 R F' U' L' D
U' F2 R F' U' L' D'
U' F2 R F' U' L' D2
U' F2 R F' U' D L'
U' F2 R F' U' D' L'
U' F2 R F' U' D2 L'
U' F2 R F' D U' L'
U' F2 R F' D' U' L'
U' F2 R F' D2 U' L'
U' F2 R F' B U' L'
U' F2 R F' B' U' L'
U' F2 R F' B2 U' L'
U' F2 R B F' U' L'
U' F2 R B' F' U' L'
U' F2 R B2 F' U' L'
U2 F2 R F' U' L' F'
R F2 U' R F B U'
R F2 U' R B F U'
U' F2 B R F' U' L'
U' F2 B' R F' U' L'
U' F2 B2 R F' U' L'
R' B L' U L' F L'
R' B L' U F L' F
R' B L' F U L' F
U' B F2 R F' U' L'
U' B' F2 R F' U' L'
U' B2 F2 R F' U' L'
